[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27710 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1581, ideal_fct=18008ns, predicted_fct=236951ns
ML STATE: flow_id=27711 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.89813, ideal_fct=18008ns, predicted_fct=70197.5ns
ML STATE: flow_id=27712 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=4.22325, ideal_fct=181846ns, predicted_fct=767983ns
ML STATE: flow_id=27713 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9072, ideal_fct=18008ns, predicted_fct=250441ns
ML STATE: flow_id=27714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8688, ideal_fct=18008ns, predicted_fct=249750ns
ML STATE: flow_id=27715 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3207, ideal_fct=18008ns, predicted_fct=239880ns
ML STATE: flow_id=27716 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.38141, ideal_fct=181846ns, predicted_fct=796744ns
ML STATE: flow_id=27717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4191, ideal_fct=18013.6ns, predicted_fct=241726ns
ML STATE: flow_id=27718 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.188, ideal_fct=18008ns, predicted_fct=237489ns
ML STATE: flow_id=27719 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.0341, ideal_fct=181846ns, predicted_fct=551741ns
ML STATE: flow_id=27720 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.71282, ideal_fct=18013.6ns, predicted_fct=174963ns
ML STATE: flow_id=27721 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.13507, ideal_fct=181846ns, predicted_fct=570102ns
ML STATE: flow_id=27722 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.07134, ideal_fct=181846ns, predicted_fct=740358ns
ML STATE: flow_id=27723 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.00263, ideal_fct=181846ns, predicted_fct=1.45525e+06ns
ML STATE: flow_id=27724 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.44314, ideal_fct=181846ns, predicted_fct=1.7172e+06ns
ML STATE: flow_id=27725 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.70652, ideal_fct=181846ns, predicted_fct=1.58325e+06ns
ML STATE: flow_id=27726 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9357, ideal_fct=18032.8ns, predicted_fct=233266ns
ML STATE: flow_id=27727 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9995, ideal_fct=18032.8ns, predicted_fct=252450ns
ML STATE: flow_id=27728 size=10B, active_flows=12, params=[0,0,...,0], slowdown=2.97801, ideal_fct=18008ns, predicted_fct=53628ns
ML STATE: flow_id=27729 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.284, ideal_fct=18008ns, predicted_fct=221211ns
ML STATE: flow_id=27730 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.7528, ideal_fct=181846ns, predicted_fct=500586ns
ML STATE: flow_id=27731 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.81326, ideal_fct=18013.6ns, predicted_fct=158758ns
ML STATE: flow_id=27732 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.55679, ideal_fct=18013.6ns, predicted_fct=136125ns
ML STATE: flow_id=27733 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.77108, ideal_fct=181846ns, predicted_fct=867604ns
ML STATE: flow_id=27734 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.586, ideal_fct=18013.6ns, predicted_fct=244732ns
ML STATE: flow_id=27735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8274, ideal_fct=18013.6ns, predicted_fct=249082ns
ML STATE: flow_id=27736 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7703, ideal_fct=18032.8ns, predicted_fct=248318ns
ML STATE: flow_id=27737 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4633, ideal_fct=18013.6ns, predicted_fct=224510ns
ML STATE: flow_id=27738 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8235, ideal_fct=18013.6ns, predicted_fct=249012ns
ML STATE: flow_id=27739 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5288, ideal_fct=18032.8ns, predicted_fct=225929ns
ML STATE: flow_id=27740 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.5, ideal_fct=18013.6ns, predicted_fct=135102ns
ML STATE: flow_id=27741 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.31361, ideal_fct=18032.8ns, predicted_fct=167950ns
ML STATE: flow_id=27742 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6699, ideal_fct=18032.8ns, predicted_fct=228474ns
ML STATE: flow_id=27743 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9191, ideal_fct=18032.8ns, predicted_fct=251000ns
ML STATE: flow_id=27744 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8474, ideal_fct=18008ns, predicted_fct=249365ns
ML STATE: flow_id=27745 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0402, ideal_fct=18008ns, predicted_fct=216821ns
ML STATE: flow_id=27746 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3093, ideal_fct=18013.6ns, predicted_fct=239748ns
ML STATE: flow_id=27747 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4869, ideal_fct=18032.8ns, predicted_fct=243206ns
ML STATE: flow_id=27748 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.64689, ideal_fct=18032.8ns, predicted_fct=155928ns
ML STATE: flow_id=27749 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.43529, ideal_fct=18008ns, predicted_fct=115887ns
ML STATE: flow_id=27750 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.79666, ideal_fct=18008ns, predicted_fct=104386ns
ML STATE: flow_id=27751 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.47123, ideal_fct=181846ns, predicted_fct=1.54046e+06ns
ML STATE: flow_id=27752 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=3.2797, ideal_fct=181846ns, predicted_fct=596402ns
ML STATE: flow_id=27753 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8333, ideal_fct=18008ns, predicted_fct=249109ns
ML STATE: flow_id=27754 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8033, ideal_fct=18008ns, predicted_fct=248570ns
ML STATE: flow_id=27755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.149, ideal_fct=18032.8ns, predicted_fct=219080ns
ML STATE: flow_id=27756 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=6.24841, ideal_fct=181846ns, predicted_fct=1.13625e+06ns
ML STATE: flow_id=27757 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7287, ideal_fct=18008ns, predicted_fct=247227ns
ML STATE: flow_id=27758 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.4988, ideal_fct=181846ns, predicted_fct=818090ns
ML STATE: flow_id=27759 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.86026, ideal_fct=18008ns, predicted_fct=87523.5ns
ML STATE: flow_id=27760 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.2526, ideal_fct=181846ns, predicted_fct=1.68255e+06ns
ML STATE: flow_id=27761 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.68178, ideal_fct=181846ns, predicted_fct=1.57875e+06ns
ML STATE: flow_id=27762 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.87116, ideal_fct=181846ns, predicted_fct=522110ns
ML STATE: flow_id=27763 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.38873, ideal_fct=18013.6ns, predicted_fct=115084ns
ML STATE: flow_id=27764 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.1263, ideal_fct=181846ns, predicted_fct=1.29589e+06ns
ML STATE: flow_id=27765 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.66752, ideal_fct=18013.6ns, predicted_fct=66065.2ns
ML STATE: flow_id=27766 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.79644, ideal_fct=18032.8ns, predicted_fct=122559ns
ML STATE: flow_id=27767 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.55805, ideal_fct=18032.8ns, predicted_fct=172358ns
ML STATE: flow_id=27768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.92538, ideal_fct=18013.6ns, predicted_fct=124751ns
ML STATE: flow_id=27769 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2148, ideal_fct=18008ns, predicted_fct=183948ns
ML STATE: flow_id=27770 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7355, ideal_fct=18013.6ns, predicted_fct=247426ns
ML STATE: flow_id=27771 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.37446, ideal_fct=18008ns, predicted_fct=132799ns
ML STATE: flow_id=27772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9026, ideal_fct=18013.6ns, predicted_fct=250437ns
ML STATE: flow_id=27773 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8678, ideal_fct=18032.8ns, predicted_fct=250075ns
ML STATE: flow_id=27774 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.16705, ideal_fct=181846ns, predicted_fct=1.48515e+06ns
ML STATE: flow_id=27775 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1995, ideal_fct=18013.6ns, predicted_fct=201743ns
ML STATE: flow_id=27776 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.43241, ideal_fct=181846ns, predicted_fct=1.5334e+06ns
ML STATE: flow_id=27777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.80088, ideal_fct=18032.8ns, predicted_fct=176737ns
ML STATE: flow_id=27778 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44404, ideal_fct=18013.6ns, predicted_fct=170121ns
ML STATE: flow_id=27779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0099, ideal_fct=18032.8ns, predicted_fct=180506ns
ML STATE: flow_id=27780 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8239, ideal_fct=18008ns, predicted_fct=248940ns
ML STATE: flow_id=27781 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.33578, ideal_fct=18032.8ns, predicted_fct=168350ns
ML STATE: flow_id=27782 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3274, ideal_fct=18008ns, predicted_fct=185975ns
ML STATE: flow_id=27783 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.02083, ideal_fct=18032.8ns, predicted_fct=162671ns
ML STATE: flow_id=27784 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.43463, ideal_fct=18008ns, predicted_fct=151891ns
ML STATE: flow_id=27785 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.50171, ideal_fct=18013.6ns, predicted_fct=171160ns
ML STATE: flow_id=27786 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3774, ideal_fct=18008ns, predicted_fct=186876ns
ML STATE: flow_id=27787 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.95587, ideal_fct=181846ns, predicted_fct=1.44675e+06ns
ML STATE: flow_id=27788 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.32475, ideal_fct=181846ns, predicted_fct=786441ns
ML STATE: flow_id=27789 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.59579, ideal_fct=18008ns, predicted_fct=172801ns
ML STATE: flow_id=27790 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.76854, ideal_fct=181846ns, predicted_fct=685295ns
ML STATE: flow_id=27791 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.76664, ideal_fct=18032.8ns, predicted_fct=103989ns
ML STATE: flow_id=27792 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.41136, ideal_fct=181846ns, predicted_fct=620344ns
ML STATE: flow_id=27793 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.11171, ideal_fct=181846ns, predicted_fct=384006ns
ML STATE: flow_id=27794 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.01, ideal_fct=18008ns, predicted_fct=198268ns
ML STATE: flow_id=27795 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.35898, ideal_fct=18013.6ns, predicted_fct=78520.9ns
ML STATE: flow_id=27796 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.28698, ideal_fct=18032.8ns, predicted_fct=59273.4ns
ML STATE: flow_id=27797 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0976, ideal_fct=18013.6ns, predicted_fct=235935ns
ML STATE: flow_id=27798 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.51761, ideal_fct=181846ns, predicted_fct=1.1852e+06ns
ML STATE: flow_id=27799 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2384, ideal_fct=18008ns, predicted_fct=202381ns
ML STATE: flow_id=27800 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.00243, ideal_fct=18013.6ns, predicted_fct=90111.8ns
ML STATE: flow_id=27801 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.3006, ideal_fct=18013.6ns, predicted_fct=221578ns
ML STATE: flow_id=27802 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.63629, ideal_fct=18032.8ns, predicted_fct=137704ns
ML STATE: flow_id=27803 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=10.2685, ideal_fct=181846ns, predicted_fct=1.86729e+06ns
ML STATE: flow_id=27804 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7134, ideal_fct=18032.8ns, predicted_fct=211226ns
ML STATE: flow_id=27805 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3825, ideal_fct=18013.6ns, predicted_fct=205041ns
ML STATE: flow_id=27806 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8699, ideal_fct=18013.6ns, predicted_fct=195806ns
ML STATE: flow_id=27807 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.9312, ideal_fct=18013.6ns, predicted_fct=178897ns
ML STATE: flow_id=27808 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2062, ideal_fct=18013.6ns, predicted_fct=201863ns
ML STATE: flow_id=27809 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.972, ideal_fct=18008ns, predicted_fct=215593ns
ML STATE: flow_id=27810 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.95918, ideal_fct=18032.8ns, predicted_fct=161559ns
ML STATE: flow_id=27811 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.07713, ideal_fct=18008ns, predicted_fct=127445ns
ML STATE: flow_id=27812 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0845, ideal_fct=18032.8ns, predicted_fct=199885ns
ML STATE: flow_id=27813 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3253, ideal_fct=18032.8ns, predicted_fct=204228ns
ML STATE: flow_id=27814 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2358, ideal_fct=18032.8ns, predicted_fct=220646ns
ML STATE: flow_id=27815 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.94355, ideal_fct=18032.8ns, predicted_fct=161277ns
ML STATE: flow_id=27816 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.7783, ideal_fct=18008ns, predicted_fct=212103ns
ML STATE: flow_id=27817 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.19685, ideal_fct=181846ns, predicted_fct=1.30872e+06ns
ML STATE: flow_id=27818 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.968, ideal_fct=18013.6ns, predicted_fct=233601ns
ML STATE: flow_id=27819 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=5.51868, ideal_fct=181846ns, predicted_fct=1.00355e+06ns
ML STATE: flow_id=27820 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.33967, ideal_fct=18013.6ns, predicted_fct=114200ns
ML STATE: flow_id=27821 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7305, ideal_fct=18008ns, predicted_fct=193235ns
ML STATE: flow_id=27822 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3131, ideal_fct=18008ns, predicted_fct=185719ns
ML STATE: flow_id=27823 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6071, ideal_fct=18008ns, predicted_fct=227028ns
ML STATE: flow_id=27824 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.54, ideal_fct=18008ns, predicted_fct=207813ns
ML STATE: flow_id=27825 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.66353, ideal_fct=181846ns, predicted_fct=666200ns
ML STATE: flow_id=27826 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2098, ideal_fct=18032.8ns, predicted_fct=220177ns
ML STATE: flow_id=27827 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.9189, ideal_fct=18032.8ns, predicted_fct=160833ns
ML STATE: flow_id=27828 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.15621, ideal_fct=181846ns, predicted_fct=573945ns
ML STATE: flow_id=27829 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.99355, ideal_fct=181846ns, predicted_fct=726212ns
ML STATE: flow_id=27830 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.19049, ideal_fct=181846ns, predicted_fct=398333ns
ML STATE: flow_id=27831 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.90914, ideal_fct=181846ns, predicted_fct=1.80194e+06ns
ML STATE: flow_id=27832 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0538, ideal_fct=18013.6ns, predicted_fct=235145ns
ML STATE: flow_id=27833 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3171, ideal_fct=18008ns, predicted_fct=185790ns
ML STATE: flow_id=27834 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3799, ideal_fct=18008ns, predicted_fct=186921ns
ML STATE: flow_id=27835 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.85409, ideal_fct=18013.6ns, predicted_fct=69426ns
ML STATE: flow_id=27836 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=5.11513, ideal_fct=181846ns, predicted_fct=930168ns
ML STATE: flow_id=27837 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.18661, ideal_fct=181846ns, predicted_fct=397628ns
ML STATE: flow_id=27838 size=41B, active_flows=12, params=[0,0,...,0], slowdown=14.0306, ideal_fct=18032.8ns, predicted_fct=253011ns
ML STATE: flow_id=27839 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0705, ideal_fct=18032.8ns, predicted_fct=199631ns
ML STATE: flow_id=27840 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.83181, ideal_fct=18013.6ns, predicted_fct=123065ns
ML STATE: flow_id=27841 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.59639, ideal_fct=18013.6ns, predicted_fct=100811ns
ML STATE: flow_id=27842 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8281, ideal_fct=18008ns, predicted_fct=249016ns
ML STATE: flow_id=27843 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.866, ideal_fct=18013.6ns, predicted_fct=249776ns
ML STATE: flow_id=27844 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7946, ideal_fct=18008ns, predicted_fct=230406ns
ML STATE: flow_id=27845 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.81, ideal_fct=18032.8ns, predicted_fct=249032ns
ML STATE: flow_id=27846 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.63243, ideal_fct=18032.8ns, predicted_fct=173700ns
ML STATE: flow_id=27847 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4843, ideal_fct=18013.6ns, predicted_fct=188860ns
ML STATE: flow_id=27848 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8805, ideal_fct=18013.6ns, predicted_fct=232024ns
ML STATE: flow_id=27849 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8276, ideal_fct=18013.6ns, predicted_fct=213058ns
ML STATE: flow_id=27850 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.89716, ideal_fct=181846ns, predicted_fct=1.25422e+06ns
ML STATE: flow_id=27851 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.22601, ideal_fct=181846ns, predicted_fct=1.49587e+06ns
ML STATE: flow_id=27852 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1084, ideal_fct=18032.8ns, predicted_fct=236380ns
ML STATE: flow_id=27853 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8546, ideal_fct=18008ns, predicted_fct=195470ns
ML STATE: flow_id=27854 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4917, ideal_fct=18008ns, predicted_fct=242959ns
ML STATE: flow_id=27855 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.63843, ideal_fct=18032.8ns, predicted_fct=173808ns
ML STATE: flow_id=27856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.71934, ideal_fct=18032.8ns, predicted_fct=103136ns
ML STATE: flow_id=27857 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8015, ideal_fct=18032.8ns, predicted_fct=248880ns
ML STATE: flow_id=27858 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5499, ideal_fct=18013.6ns, predicted_fct=190042ns
ML STATE: flow_id=27859 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.27255, ideal_fct=181846ns, predicted_fct=776948ns
ML STATE: flow_id=27860 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.49159, ideal_fct=18008ns, predicted_fct=170925ns
ML STATE: flow_id=27861 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8506, ideal_fct=18008ns, predicted_fct=249422ns
ML STATE: flow_id=27862 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9098, ideal_fct=18008ns, predicted_fct=232480ns
ML STATE: flow_id=27863 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.26791, ideal_fct=181846ns, predicted_fct=776104ns
ML STATE: flow_id=27864 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.87104, ideal_fct=18032.8ns, predicted_fct=69805.7ns
ML STATE: flow_id=27865 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9151, ideal_fct=18013.6ns, predicted_fct=250662ns
ML STATE: flow_id=27866 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2632, ideal_fct=18008ns, predicted_fct=202828ns
ML STATE: flow_id=27867 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1443, ideal_fct=18013.6ns, predicted_fct=236777ns
ML STATE: flow_id=27868 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.54707, ideal_fct=181846ns, predicted_fct=645022ns
