[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23321 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.14988, ideal_fct=345686ns, predicted_fct=2.12593e+06ns
ML STATE: flow_id=23322 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.25616, ideal_fct=345686ns, predicted_fct=2.85404e+06ns
ML STATE: flow_id=23323 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.34916, ideal_fct=345686ns, predicted_fct=1.15776e+06ns
ML STATE: flow_id=23324 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9413, ideal_fct=18032.8ns, predicted_fct=251400ns
ML STATE: flow_id=23325 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.77022, ideal_fct=345686ns, predicted_fct=2.34037e+06ns
ML STATE: flow_id=23326 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.50328, ideal_fct=18008ns, predicted_fct=81095.1ns
ML STATE: flow_id=23327 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.778, ideal_fct=345686ns, predicted_fct=960317ns
ML STATE: flow_id=23328 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.53126, ideal_fct=18013.6ns, predicted_fct=81624.4ns
ML STATE: flow_id=23329 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.60293, ideal_fct=18013.6ns, predicted_fct=64901.7ns
ML STATE: flow_id=23330 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.79, ideal_fct=18032.8ns, predicted_fct=248672ns
ML STATE: flow_id=23331 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.16526, ideal_fct=18032.8ns, predicted_fct=147242ns
ML STATE: flow_id=23332 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.96302, ideal_fct=18008ns, predicted_fct=107382ns
ML STATE: flow_id=23333 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7381, ideal_fct=18008ns, predicted_fct=193372ns
ML STATE: flow_id=23334 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.86615, ideal_fct=345686ns, predicted_fct=2.02785e+06ns
ML STATE: flow_id=23335 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.71514, ideal_fct=345686ns, predicted_fct=2.32133e+06ns
ML STATE: flow_id=23336 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.085, ideal_fct=18013.6ns, predicted_fct=217694ns
ML STATE: flow_id=23337 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.00536, ideal_fct=18013.6ns, predicted_fct=144205ns
ML STATE: flow_id=23338 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2071, ideal_fct=18013.6ns, predicted_fct=201881ns
ML STATE: flow_id=23339 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6476, ideal_fct=18013.6ns, predicted_fct=191801ns
ML STATE: flow_id=23340 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8936, ideal_fct=18032.8ns, predicted_fct=196443ns
ML STATE: flow_id=23341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0313, ideal_fct=18013.6ns, predicted_fct=216726ns
ML STATE: flow_id=23342 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8132, ideal_fct=18032.8ns, predicted_fct=249091ns
ML STATE: flow_id=23343 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.49503, ideal_fct=18032.8ns, predicted_fct=171222ns
ML STATE: flow_id=23344 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8613, ideal_fct=18013.6ns, predicted_fct=249692ns
ML STATE: flow_id=23345 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1535, ideal_fct=18032.8ns, predicted_fct=201130ns
ML STATE: flow_id=23346 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.337, ideal_fct=18013.6ns, predicted_fct=186207ns
ML STATE: flow_id=23347 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5566, ideal_fct=18008ns, predicted_fct=244127ns
ML STATE: flow_id=23348 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.84939, ideal_fct=18032.8ns, predicted_fct=177612ns
ML STATE: flow_id=23349 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.99196, ideal_fct=18008ns, predicted_fct=161927ns
ML STATE: flow_id=23350 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0709, ideal_fct=18008ns, predicted_fct=199364ns
ML STATE: flow_id=23351 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.42867, ideal_fct=18008ns, predicted_fct=133776ns
ML STATE: flow_id=23352 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4856, ideal_fct=18032.8ns, predicted_fct=207117ns
ML STATE: flow_id=23353 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7266, ideal_fct=18032.8ns, predicted_fct=247530ns
ML STATE: flow_id=23354 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0676, ideal_fct=18008ns, predicted_fct=181298ns
ML STATE: flow_id=23355 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.73377, ideal_fct=345686ns, predicted_fct=1.6364e+06ns
ML STATE: flow_id=23356 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.20908, ideal_fct=345686ns, predicted_fct=2.49208e+06ns
ML STATE: flow_id=23357 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.55832, ideal_fct=345686ns, predicted_fct=1.57575e+06ns
ML STATE: flow_id=23358 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.96482, ideal_fct=345686ns, predicted_fct=2.40764e+06ns
ML STATE: flow_id=23359 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.57853, ideal_fct=18008ns, predicted_fct=82450.1ns
ML STATE: flow_id=23360 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.17567, ideal_fct=345686ns, predicted_fct=2.13485e+06ns
ML STATE: flow_id=23361 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.3801, ideal_fct=18008ns, predicted_fct=168917ns
ML STATE: flow_id=23362 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.7015, ideal_fct=345686ns, predicted_fct=933873ns
ML STATE: flow_id=23363 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.57824, ideal_fct=18013.6ns, predicted_fct=64457ns
ML STATE: flow_id=23364 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.90588, ideal_fct=345686ns, predicted_fct=1.69589e+06ns
ML STATE: flow_id=23365 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.99512, ideal_fct=18032.8ns, predicted_fct=72043.2ns
ML STATE: flow_id=23366 size=10B, active_flows=12, params=[0,0,...,0], slowdown=3.88214, ideal_fct=18008ns, predicted_fct=69909.5ns
ML STATE: flow_id=23367 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.90298, ideal_fct=345686ns, predicted_fct=1.00352e+06ns
ML STATE: flow_id=23368 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44533, ideal_fct=18013.6ns, predicted_fct=170144ns
ML STATE: flow_id=23369 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.92339, ideal_fct=18032.8ns, predicted_fct=106815ns
ML STATE: flow_id=23370 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.76119, ideal_fct=18008ns, predicted_fct=103748ns
ML STATE: flow_id=23371 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.99438, ideal_fct=345686ns, predicted_fct=2.41786e+06ns
ML STATE: flow_id=23372 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.94502, ideal_fct=18013.6ns, predicted_fct=161132ns
ML STATE: flow_id=23373 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.47433, ideal_fct=18013.6ns, predicted_fct=152653ns
ML STATE: flow_id=23374 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5494, ideal_fct=18013.6ns, predicted_fct=244074ns
ML STATE: flow_id=23375 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.82287, ideal_fct=18032.8ns, predicted_fct=177134ns
ML STATE: flow_id=23376 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.58103, ideal_fct=18032.8ns, predicted_fct=172773ns
ML STATE: flow_id=23377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74843, ideal_fct=18032.8ns, predicted_fct=139726ns
ML STATE: flow_id=23378 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8453, ideal_fct=18008ns, predicted_fct=249327ns
ML STATE: flow_id=23379 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.437, ideal_fct=18008ns, predicted_fct=187949ns
ML STATE: flow_id=23380 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2935, ideal_fct=18013.6ns, predicted_fct=185424ns
ML STATE: flow_id=23381 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7204, ideal_fct=18008ns, predicted_fct=247076ns
ML STATE: flow_id=23382 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1708, ideal_fct=18013.6ns, predicted_fct=237254ns
ML STATE: flow_id=23383 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0525, ideal_fct=18013.6ns, predicted_fct=217109ns
ML STATE: flow_id=23384 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7851, ideal_fct=18013.6ns, predicted_fct=248319ns
ML STATE: flow_id=23385 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.42045, ideal_fct=345686ns, predicted_fct=2.91084e+06ns
ML STATE: flow_id=23386 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.97801, ideal_fct=345686ns, predicted_fct=2.06652e+06ns
ML STATE: flow_id=23387 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.08517, ideal_fct=18032.8ns, predicted_fct=163831ns
ML STATE: flow_id=23388 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.09067, ideal_fct=345686ns, predicted_fct=1.75978e+06ns
ML STATE: flow_id=23389 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6273, ideal_fct=18032.8ns, predicted_fct=227705ns
ML STATE: flow_id=23390 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9269, ideal_fct=18032.8ns, predicted_fct=251141ns
ML STATE: flow_id=23391 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0687, ideal_fct=18032.8ns, predicted_fct=199600ns
ML STATE: flow_id=23392 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.07575, ideal_fct=18008ns, predicted_fct=145428ns
ML STATE: flow_id=23393 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.65892, ideal_fct=18013.6ns, predicted_fct=83924ns
ML STATE: flow_id=23394 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8515, ideal_fct=18008ns, predicted_fct=195414ns
ML STATE: flow_id=23395 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=9.06492, ideal_fct=345686ns, predicted_fct=3.13362e+06ns
ML STATE: flow_id=23396 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.832, ideal_fct=18008ns, predicted_fct=249086ns
ML STATE: flow_id=23397 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.003, ideal_fct=18008ns, predicted_fct=216149ns
ML STATE: flow_id=23398 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.48713, ideal_fct=18032.8ns, predicted_fct=153047ns
ML STATE: flow_id=23399 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.27921, ideal_fct=345686ns, predicted_fct=1.47926e+06ns
ML STATE: flow_id=23400 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2931, ideal_fct=18013.6ns, predicted_fct=239456ns
ML STATE: flow_id=23401 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0571, ideal_fct=18008ns, predicted_fct=217124ns
ML STATE: flow_id=23402 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.31719, ideal_fct=345686ns, predicted_fct=1.49239e+06ns
ML STATE: flow_id=23403 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.4411, ideal_fct=345686ns, predicted_fct=1.88092e+06ns
ML STATE: flow_id=23404 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.19223, ideal_fct=18013.6ns, predicted_fct=93530.8ns
ML STATE: flow_id=23405 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.1514, ideal_fct=18013.6ns, predicted_fct=164850ns
ML STATE: flow_id=23406 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.41638, ideal_fct=345686ns, predicted_fct=835310ns
ML STATE: flow_id=23407 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5685, ideal_fct=18032.8ns, predicted_fct=244679ns
ML STATE: flow_id=23408 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9307, ideal_fct=18032.8ns, predicted_fct=233177ns
ML STATE: flow_id=23409 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.59547, ideal_fct=18032.8ns, predicted_fct=118935ns
ML STATE: flow_id=23410 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.39958, ideal_fct=18008ns, predicted_fct=79227.7ns
ML STATE: flow_id=23411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8256, ideal_fct=18008ns, predicted_fct=248971ns
ML STATE: flow_id=23412 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8519, ideal_fct=18008ns, predicted_fct=249445ns
ML STATE: flow_id=23413 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.48271, ideal_fct=345686ns, predicted_fct=2.58667e+06ns
ML STATE: flow_id=23414 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.64761, ideal_fct=345686ns, predicted_fct=1.9523e+06ns
ML STATE: flow_id=23415 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.90136, ideal_fct=345686ns, predicted_fct=3.07708e+06ns
ML STATE: flow_id=23416 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.50609, ideal_fct=18013.6ns, predicted_fct=135212ns
ML STATE: flow_id=23417 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.35603, ideal_fct=18013.6ns, predicted_fct=150522ns
ML STATE: flow_id=23418 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.95216, ideal_fct=18032.8ns, predicted_fct=161433ns
ML STATE: flow_id=23419 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83196, ideal_fct=18013.6ns, predicted_fct=141082ns
ML STATE: flow_id=23420 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9544, ideal_fct=18032.8ns, predicted_fct=251636ns
ML STATE: flow_id=23421 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.53691, ideal_fct=18008ns, predicted_fct=171741ns
ML STATE: flow_id=23422 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0257, ideal_fct=18032.8ns, predicted_fct=180791ns
ML STATE: flow_id=23423 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3858, ideal_fct=18013.6ns, predicted_fct=241127ns
ML STATE: flow_id=23424 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8374, ideal_fct=18013.6ns, predicted_fct=249261ns
ML STATE: flow_id=23425 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8758, ideal_fct=18013.6ns, predicted_fct=195912ns
ML STATE: flow_id=23426 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.95279, ideal_fct=345686ns, predicted_fct=1.71211e+06ns
ML STATE: flow_id=23427 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7933, ideal_fct=18008ns, predicted_fct=248390ns
ML STATE: flow_id=23428 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.39284, ideal_fct=18008ns, predicted_fct=169146ns
ML STATE: flow_id=23429 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.07651, ideal_fct=18032.8ns, predicted_fct=163675ns
ML STATE: flow_id=23430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3912, ideal_fct=18032.8ns, predicted_fct=241482ns
ML STATE: flow_id=23431 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8877, ideal_fct=18032.8ns, predicted_fct=250434ns
ML STATE: flow_id=23432 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.02483, ideal_fct=345686ns, predicted_fct=2.77407e+06ns
ML STATE: flow_id=23433 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.8308, ideal_fct=345686ns, predicted_fct=3.05269e+06ns
ML STATE: flow_id=23434 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.01558, ideal_fct=18008ns, predicted_fct=162353ns
ML STATE: flow_id=23435 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44255, ideal_fct=18013.6ns, predicted_fct=170094ns
ML STATE: flow_id=23436 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.12922, ideal_fct=18008ns, predicted_fct=146391ns
ML STATE: flow_id=23437 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3858, ideal_fct=18008ns, predicted_fct=241052ns
ML STATE: flow_id=23438 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.97523, ideal_fct=345686ns, predicted_fct=2.06556e+06ns
ML STATE: flow_id=23439 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.49863, ideal_fct=18032.8ns, predicted_fct=117188ns
ML STATE: flow_id=23440 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.65085, ideal_fct=345686ns, predicted_fct=1.60773e+06ns
ML STATE: flow_id=23441 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.13522, ideal_fct=345686ns, predicted_fct=1.77517e+06ns
ML STATE: flow_id=23442 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9153, ideal_fct=18008ns, predicted_fct=250587ns
ML STATE: flow_id=23443 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.40464, ideal_fct=18013.6ns, predicted_fct=115371ns
ML STATE: flow_id=23444 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.08372, ideal_fct=18032.8ns, predicted_fct=73640.9ns
ML STATE: flow_id=23445 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=3.27186, ideal_fct=345686ns, predicted_fct=1.13104e+06ns
ML STATE: flow_id=23446 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8079, ideal_fct=18008ns, predicted_fct=212636ns
ML STATE: flow_id=23447 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.90857, ideal_fct=18013.6ns, predicted_fct=106435ns
ML STATE: flow_id=23448 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.68194, ideal_fct=345686ns, predicted_fct=1.96417e+06ns
ML STATE: flow_id=23449 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.80181, ideal_fct=18032.8ns, predicted_fct=122656ns
ML STATE: flow_id=23450 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.35339, ideal_fct=18013.6ns, predicted_fct=114447ns
ML STATE: flow_id=23451 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9553, ideal_fct=18008ns, predicted_fct=233300ns
ML STATE: flow_id=23452 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.8011, ideal_fct=18032.8ns, predicted_fct=140676ns
ML STATE: flow_id=23453 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.31766, ideal_fct=18013.6ns, predicted_fct=131817ns
ML STATE: flow_id=23454 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.74393, ideal_fct=345686ns, predicted_fct=2.33128e+06ns
ML STATE: flow_id=23455 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4186, ideal_fct=18008ns, predicted_fct=241641ns
ML STATE: flow_id=23456 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1225, ideal_fct=18013.6ns, predicted_fct=182343ns
ML STATE: flow_id=23457 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7212, ideal_fct=18032.8ns, predicted_fct=211367ns
ML STATE: flow_id=23458 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.27702, ideal_fct=345686ns, predicted_fct=2.16988e+06ns
ML STATE: flow_id=23459 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2107, ideal_fct=18032.8ns, predicted_fct=238226ns
ML STATE: flow_id=23460 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.24659, ideal_fct=18008ns, predicted_fct=166513ns
ML STATE: flow_id=23461 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.56421, ideal_fct=18013.6ns, predicted_fct=136259ns
ML STATE: flow_id=23462 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.33623, ideal_fct=345686ns, predicted_fct=2.19035e+06ns
ML STATE: flow_id=23463 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6685, ideal_fct=18008ns, predicted_fct=228135ns
ML STATE: flow_id=23464 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4576, ideal_fct=18013.6ns, predicted_fct=224406ns
ML STATE: flow_id=23465 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.1284, ideal_fct=18032.8ns, predicted_fct=200676ns
ML STATE: flow_id=23466 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.84501, ideal_fct=18013.6ns, predicted_fct=123303ns
ML STATE: flow_id=23467 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.81597, ideal_fct=345686ns, predicted_fct=1.66481e+06ns
ML STATE: flow_id=23468 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2876, ideal_fct=18032.8ns, predicted_fct=203547ns
ML STATE: flow_id=23469 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9815, ideal_fct=18032.8ns, predicted_fct=252126ns
ML STATE: flow_id=23470 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8004, ideal_fct=18008ns, predicted_fct=248518ns
ML STATE: flow_id=23471 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2581, ideal_fct=18013.6ns, predicted_fct=202798ns
ML STATE: flow_id=23472 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.14282, ideal_fct=18013.6ns, predicted_fct=146681ns
ML STATE: flow_id=23473 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.77423, ideal_fct=18008ns, predicted_fct=139998ns
ML STATE: flow_id=23474 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.30319, ideal_fct=345686ns, predicted_fct=1.48755e+06ns
ML STATE: flow_id=23475 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9286, ideal_fct=18032.8ns, predicted_fct=251171ns
ML STATE: flow_id=23476 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5157, ideal_fct=18008ns, predicted_fct=243390ns
ML STATE: flow_id=23477 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3374, ideal_fct=18032.8ns, predicted_fct=186412ns
ML STATE: flow_id=23478 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.2719, ideal_fct=345686ns, predicted_fct=1.47674e+06ns
ML STATE: flow_id=23479 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.08849, ideal_fct=18008ns, predicted_fct=73625.6ns
