[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23295 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.64303, ideal_fct=18008ns, predicted_fct=47595.7ns
ML STATE: flow_id=23296 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.6436, ideal_fct=18008ns, predicted_fct=119638ns
ML STATE: flow_id=23297 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.10085, ideal_fct=222806ns, predicted_fct=690888ns
ML STATE: flow_id=23298 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8634, ideal_fct=18013.6ns, predicted_fct=249729ns
ML STATE: flow_id=23299 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.90854, ideal_fct=222806ns, predicted_fct=425235ns
ML STATE: flow_id=23300 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.62009, ideal_fct=222806ns, predicted_fct=806578ns
ML STATE: flow_id=23301 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.52296, ideal_fct=18013.6ns, predicted_fct=63461.1ns
ML STATE: flow_id=23302 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.717, ideal_fct=18032.8ns, predicted_fct=247356ns
ML STATE: flow_id=23303 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.82951, ideal_fct=18032.8ns, predicted_fct=141188ns
ML STATE: flow_id=23304 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.69569, ideal_fct=18013.6ns, predicted_fct=48559.1ns
ML STATE: flow_id=23305 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.32843, ideal_fct=18013.6ns, predicted_fct=77970.6ns
ML STATE: flow_id=23306 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9476, ideal_fct=18032.8ns, predicted_fct=233482ns
ML STATE: flow_id=23307 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.62083, ideal_fct=18008ns, predicted_fct=155244ns
ML STATE: flow_id=23308 size=10B, active_flows=5, params=[0,0,...,0], slowdown=4.74734, ideal_fct=18008ns, predicted_fct=85490ns
ML STATE: flow_id=23309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7423, ideal_fct=18032.8ns, predicted_fct=229779ns
ML STATE: flow_id=23310 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.58336, ideal_fct=222806ns, predicted_fct=1.0212e+06ns
ML STATE: flow_id=23311 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.38068, ideal_fct=222806ns, predicted_fct=307625ns
ML STATE: flow_id=23312 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.25906, ideal_fct=18013.6ns, predicted_fct=58707.4ns
ML STATE: flow_id=23313 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9501, ideal_fct=18008ns, predicted_fct=251214ns
ML STATE: flow_id=23314 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.23048, ideal_fct=18032.8ns, predicted_fct=94320.3ns
ML STATE: flow_id=23315 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7816, ideal_fct=18008ns, predicted_fct=248180ns
ML STATE: flow_id=23316 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.67878, ideal_fct=18008ns, predicted_fct=66247.4ns
ML STATE: flow_id=23317 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.37853, ideal_fct=18013.6ns, predicted_fct=60859.6ns
ML STATE: flow_id=23318 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.70095, ideal_fct=222806ns, predicted_fct=378983ns
ML STATE: flow_id=23319 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8188, ideal_fct=18013.6ns, predicted_fct=248926ns
ML STATE: flow_id=23320 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.67197, ideal_fct=222806ns, predicted_fct=372525ns
ML STATE: flow_id=23321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.73405, ideal_fct=18032.8ns, predicted_fct=139467ns
ML STATE: flow_id=23322 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.45297, ideal_fct=222806ns, predicted_fct=323730ns
ML STATE: flow_id=23323 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.20644, ideal_fct=18008ns, predicted_fct=39733.5ns
ML STATE: flow_id=23324 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.33088, ideal_fct=222806ns, predicted_fct=296529ns
ML STATE: flow_id=23325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.15946, ideal_fct=18032.8ns, predicted_fct=165171ns
ML STATE: flow_id=23326 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.61142, ideal_fct=18013.6ns, predicted_fct=47041.1ns
ML STATE: flow_id=23327 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1323, ideal_fct=18013.6ns, predicted_fct=236560ns
ML STATE: flow_id=23328 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.12685, ideal_fct=18013.6ns, predicted_fct=92353.1ns
ML STATE: flow_id=23329 size=41B, active_flows=5, params=[0,0,...,0], slowdown=3.43886, ideal_fct=18032.8ns, predicted_fct=62012.3ns
ML STATE: flow_id=23330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.92028, ideal_fct=18008ns, predicted_fct=124620ns
ML STATE: flow_id=23331 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.6015, ideal_fct=18008ns, predicted_fct=64855.8ns
ML STATE: flow_id=23332 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5157, ideal_fct=18032.8ns, predicted_fct=243727ns
ML STATE: flow_id=23333 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.14924, ideal_fct=18013.6ns, predicted_fct=146797ns
ML STATE: flow_id=23334 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.36474, ideal_fct=222806ns, predicted_fct=304072ns
ML STATE: flow_id=23335 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.20908, ideal_fct=222806ns, predicted_fct=492196ns
ML STATE: flow_id=23336 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46187, ideal_fct=18032.8ns, predicted_fct=98492.8ns
ML STATE: flow_id=23337 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.20198, ideal_fct=18032.8ns, predicted_fct=57740.7ns
ML STATE: flow_id=23338 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9486, ideal_fct=18013.6ns, predicted_fct=251265ns
ML STATE: flow_id=23339 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.58166, ideal_fct=18008ns, predicted_fct=154538ns
ML STATE: flow_id=23340 size=10B, active_flows=5, params=[0,0,...,0], slowdown=10.1149, ideal_fct=18008ns, predicted_fct=182148ns
ML STATE: flow_id=23341 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0424, ideal_fct=18008ns, predicted_fct=234867ns
ML STATE: flow_id=23342 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.47739, ideal_fct=18013.6ns, predicted_fct=98667.5ns
ML STATE: flow_id=23343 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.50777, ideal_fct=222806ns, predicted_fct=335940ns
ML STATE: flow_id=23344 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.39783, ideal_fct=222806ns, predicted_fct=311446ns
ML STATE: flow_id=23345 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.778, ideal_fct=18032.8ns, predicted_fct=230424ns
ML STATE: flow_id=23346 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.741, ideal_fct=18032.8ns, predicted_fct=229757ns
ML STATE: flow_id=23347 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.36925, ideal_fct=222806ns, predicted_fct=305077ns
ML STATE: flow_id=23348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.02748, ideal_fct=18013.6ns, predicted_fct=54535.8ns
ML STATE: flow_id=23349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.77928, ideal_fct=18032.8ns, predicted_fct=50118.2ns
ML STATE: flow_id=23350 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.8358, ideal_fct=18008ns, predicted_fct=51067.2ns
ML STATE: flow_id=23351 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5964, ideal_fct=18008ns, predicted_fct=244843ns
ML STATE: flow_id=23352 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1703, ideal_fct=18008ns, predicted_fct=201155ns
ML STATE: flow_id=23353 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.15143, ideal_fct=18013.6ns, predicted_fct=110809ns
ML STATE: flow_id=23354 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.7224, ideal_fct=222806ns, predicted_fct=383762ns
ML STATE: flow_id=23355 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4665, ideal_fct=18013.6ns, predicted_fct=188539ns
ML STATE: flow_id=23356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.06266, ideal_fct=18013.6ns, predicted_fct=145238ns
ML STATE: flow_id=23357 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.0044, ideal_fct=18032.8ns, predicted_fct=108276ns
ML STATE: flow_id=23358 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.41368, ideal_fct=222806ns, predicted_fct=537784ns
ML STATE: flow_id=23359 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.33076, ideal_fct=222806ns, predicted_fct=296501ns
ML STATE: flow_id=23360 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.8652, ideal_fct=18032.8ns, predicted_fct=250029ns
ML STATE: flow_id=23361 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.1058, ideal_fct=18032.8ns, predicted_fct=254368ns
ML STATE: flow_id=23362 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.413, ideal_fct=18008ns, predicted_fct=223534ns
ML STATE: flow_id=23363 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.27438, ideal_fct=18013.6ns, predicted_fct=76997ns
ML STATE: flow_id=23364 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=2.65454, ideal_fct=222806ns, predicted_fct=591450ns
ML STATE: flow_id=23365 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.0783, ideal_fct=18032.8ns, predicted_fct=235839ns
ML STATE: flow_id=23366 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.6292, ideal_fct=18008ns, predicted_fct=245434ns
ML STATE: flow_id=23367 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.86075, ideal_fct=18008ns, predicted_fct=123548ns
ML STATE: flow_id=23368 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.74247, ideal_fct=18013.6ns, predicted_fct=67415.4ns
ML STATE: flow_id=23369 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.23192, ideal_fct=18032.8ns, predicted_fct=58280.5ns
ML STATE: flow_id=23370 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.25419, ideal_fct=222806ns, predicted_fct=279442ns
ML STATE: flow_id=23371 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.76481, ideal_fct=18008ns, predicted_fct=85804.7ns
ML STATE: flow_id=23372 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.00133, ideal_fct=18008ns, predicted_fct=54047.9ns
ML STATE: flow_id=23373 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9683, ideal_fct=18013.6ns, predicted_fct=251619ns
ML STATE: flow_id=23374 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.81119, ideal_fct=222806ns, predicted_fct=626350ns
ML STATE: flow_id=23375 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.85384, ideal_fct=222806ns, predicted_fct=413046ns
ML STATE: flow_id=23376 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.45199, ideal_fct=222806ns, predicted_fct=323513ns
ML STATE: flow_id=23377 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.56828, ideal_fct=18013.6ns, predicted_fct=46263.9ns
ML STATE: flow_id=23378 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.02414, ideal_fct=18032.8ns, predicted_fct=54533.7ns
ML STATE: flow_id=23379 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.70072, ideal_fct=18032.8ns, predicted_fct=84767.2ns
ML STATE: flow_id=23380 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9855, ideal_fct=18008ns, predicted_fct=197826ns
ML STATE: flow_id=23381 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74447, ideal_fct=18013.6ns, predicted_fct=121492ns
ML STATE: flow_id=23382 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.97148, ideal_fct=18008ns, predicted_fct=125542ns
ML STATE: flow_id=23383 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66638, ideal_fct=18013.6ns, predicted_fct=120086ns
ML STATE: flow_id=23384 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.44392, ideal_fct=18013.6ns, predicted_fct=80051ns
ML STATE: flow_id=23385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.69122, ideal_fct=18032.8ns, predicted_fct=102629ns
ML STATE: flow_id=23386 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.43586, ideal_fct=222806ns, predicted_fct=319919ns
ML STATE: flow_id=23387 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.86607, ideal_fct=222806ns, predicted_fct=638580ns
ML STATE: flow_id=23388 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1686, ideal_fct=18032.8ns, predicted_fct=237467ns
ML STATE: flow_id=23389 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4251, ideal_fct=18032.8ns, predicted_fct=224060ns
ML STATE: flow_id=23390 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.95878, ideal_fct=18008ns, predicted_fct=89297.7ns
ML STATE: flow_id=23391 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.34462, ideal_fct=18013.6ns, predicted_fct=96275.9ns
ML STATE: flow_id=23392 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.35836, ideal_fct=222806ns, predicted_fct=302650ns
ML STATE: flow_id=23393 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.53559, ideal_fct=18032.8ns, predicted_fct=63756.5ns
ML STATE: flow_id=23394 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.2272, ideal_fct=18008ns, predicted_fct=238196ns
ML STATE: flow_id=23395 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8039, ideal_fct=18008ns, predicted_fct=248580ns
ML STATE: flow_id=23396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62281, ideal_fct=18013.6ns, predicted_fct=119301ns
ML STATE: flow_id=23397 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.8002, ideal_fct=18008ns, predicted_fct=140466ns
ML STATE: flow_id=23398 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.62674, ideal_fct=18032.8ns, predicted_fct=83433ns
ML STATE: flow_id=23399 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.44807, ideal_fct=222806ns, predicted_fct=322640ns
ML STATE: flow_id=23400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3001, ideal_fct=18013.6ns, predicted_fct=185542ns
ML STATE: flow_id=23401 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.37787, ideal_fct=222806ns, predicted_fct=306998ns
ML STATE: flow_id=23402 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.04742, ideal_fct=222806ns, predicted_fct=456178ns
ML STATE: flow_id=23403 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5154, ideal_fct=18008ns, predicted_fct=225377ns
ML STATE: flow_id=23404 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.26712, ideal_fct=18013.6ns, predicted_fct=76866.3ns
ML STATE: flow_id=23405 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.48387, ideal_fct=18032.8ns, predicted_fct=80856.7ns
ML STATE: flow_id=23406 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.07315, ideal_fct=18032.8ns, predicted_fct=55417.5ns
ML STATE: flow_id=23407 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.27148, ideal_fct=222806ns, predicted_fct=283294ns
ML STATE: flow_id=23408 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4467, ideal_fct=18008ns, predicted_fct=242147ns
ML STATE: flow_id=23409 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.22936, ideal_fct=18013.6ns, predicted_fct=130227ns
ML STATE: flow_id=23410 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.98151, ideal_fct=18008ns, predicted_fct=89707.1ns
ML STATE: flow_id=23411 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.98401, ideal_fct=18013.6ns, predicted_fct=71766.3ns
ML STATE: flow_id=23412 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.25523, ideal_fct=222806ns, predicted_fct=502479ns
ML STATE: flow_id=23413 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6878, ideal_fct=18032.8ns, predicted_fct=228796ns
ML STATE: flow_id=23414 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.68431, ideal_fct=18032.8ns, predicted_fct=120537ns
ML STATE: flow_id=23415 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.7143, ideal_fct=18013.6ns, predicted_fct=84921.5ns
ML STATE: flow_id=23416 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.31186, ideal_fct=222806ns, predicted_fct=292290ns
ML STATE: flow_id=23417 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.27035, ideal_fct=18013.6ns, predicted_fct=130965ns
ML STATE: flow_id=23418 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.3719, ideal_fct=18008ns, predicted_fct=240801ns
ML STATE: flow_id=23419 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6715, ideal_fct=18032.8ns, predicted_fct=228503ns
ML STATE: flow_id=23420 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.17325, ideal_fct=18008ns, predicted_fct=111168ns
ML STATE: flow_id=23421 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.67786, ideal_fct=18032.8ns, predicted_fct=102388ns
ML STATE: flow_id=23422 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.98585, ideal_fct=222806ns, predicted_fct=442459ns
ML STATE: flow_id=23423 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.61852, ideal_fct=18008ns, predicted_fct=47154.3ns
ML STATE: flow_id=23424 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=5.27694, ideal_fct=222806ns, predicted_fct=1.17574e+06ns
ML STATE: flow_id=23425 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.899, ideal_fct=18008ns, predicted_fct=250292ns
ML STATE: flow_id=23426 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.648, ideal_fct=18013.6ns, predicted_fct=245849ns
ML STATE: flow_id=23427 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.74709, ideal_fct=222806ns, predicted_fct=389262ns
ML STATE: flow_id=23428 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.55427, ideal_fct=18013.6ns, predicted_fct=118066ns
ML STATE: flow_id=23429 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.79394, ideal_fct=18032.8ns, predicted_fct=68415.4ns
ML STATE: flow_id=23430 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.27191, ideal_fct=222806ns, predicted_fct=283391ns
ML STATE: flow_id=23431 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8981, ideal_fct=18032.8ns, predicted_fct=250622ns
ML STATE: flow_id=23432 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.27845, ideal_fct=18008ns, predicted_fct=167086ns
ML STATE: flow_id=23433 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.22513, ideal_fct=18013.6ns, predicted_fct=58096.2ns
ML STATE: flow_id=23434 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.51504, ideal_fct=18013.6ns, predicted_fct=45304.8ns
ML STATE: flow_id=23435 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1396, ideal_fct=18032.8ns, predicted_fct=182845ns
ML STATE: flow_id=23436 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.23304, ideal_fct=222806ns, predicted_fct=497537ns
ML STATE: flow_id=23437 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.9415, ideal_fct=18032.8ns, predicted_fct=125175ns
ML STATE: flow_id=23438 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.40871, ideal_fct=18008ns, predicted_fct=133416ns
ML STATE: flow_id=23439 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2537, ideal_fct=18013.6ns, predicted_fct=202720ns
ML STATE: flow_id=23440 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.42508, ideal_fct=18008ns, predicted_fct=79686.9ns
ML STATE: flow_id=23441 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9873, ideal_fct=18008ns, predicted_fct=197860ns
ML STATE: flow_id=23442 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.93845, ideal_fct=222806ns, predicted_fct=431899ns
ML STATE: flow_id=23443 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.20319, ideal_fct=222806ns, predicted_fct=490885ns
ML STATE: flow_id=23444 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.33321, ideal_fct=18032.8ns, predicted_fct=60107.1ns
ML STATE: flow_id=23445 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.27416, ideal_fct=18008ns, predicted_fct=40953.1ns
ML STATE: flow_id=23446 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.48206, ideal_fct=222806ns, predicted_fct=330212ns
ML STATE: flow_id=23447 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.62227, ideal_fct=222806ns, predicted_fct=361452ns
ML STATE: flow_id=23448 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.19795, ideal_fct=18013.6ns, predicted_fct=57606.5ns
ML STATE: flow_id=23449 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.75804, ideal_fct=18032.8ns, predicted_fct=49735.2ns
ML STATE: flow_id=23450 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.03202, ideal_fct=18008ns, predicted_fct=72608.6ns
ML STATE: flow_id=23451 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8094, ideal_fct=18013.6ns, predicted_fct=248758ns
ML STATE: flow_id=23452 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.2977, ideal_fct=222806ns, predicted_fct=957554ns
ML STATE: flow_id=23453 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5275, ideal_fct=18013.6ns, predicted_fct=189638ns
ML STATE: flow_id=23454 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8074, ideal_fct=18013.6ns, predicted_fct=248722ns
ML STATE: flow_id=23455 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.38519, ideal_fct=18013.6ns, predicted_fct=97006.6ns
ML STATE: flow_id=23456 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.64074, ideal_fct=18013.6ns, predicted_fct=83596.4ns
