[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7178, ideal_fct=18032.8ns, predicted_fct=247371ns
ML STATE: flow_id=27325 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.5424, ideal_fct=18008ns, predicted_fct=243872ns
ML STATE: flow_id=27326 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1067, ideal_fct=18032.8ns, predicted_fct=236351ns
ML STATE: flow_id=27327 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.0612, ideal_fct=18008ns, predicted_fct=235206ns
ML STATE: flow_id=27328 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5741, ideal_fct=18032.8ns, predicted_fct=226747ns
ML STATE: flow_id=27329 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.80747, ideal_fct=18008ns, predicted_fct=176613ns
ML STATE: flow_id=27330 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.1069, ideal_fct=18008ns, predicted_fct=145989ns
ML STATE: flow_id=27331 size=17B, active_flows=24, params=[0,0,...,0], slowdown=5.6265, ideal_fct=18013.6ns, predicted_fct=101354ns
ML STATE: flow_id=27332 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.9398, ideal_fct=18013.6ns, predicted_fct=251105ns
ML STATE: flow_id=27333 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.53172, ideal_fct=99926.4ns, predicted_fct=952470ns
ML STATE: flow_id=27334 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.07972, ideal_fct=99926.4ns, predicted_fct=507598ns
ML STATE: flow_id=27335 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.31491, ideal_fct=99926.4ns, predicted_fct=930805ns
ML STATE: flow_id=27336 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=10.2729, ideal_fct=99926.4ns, predicted_fct=1.02653e+06ns
ML STATE: flow_id=27337 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5146, ideal_fct=18032.8ns, predicted_fct=225673ns
ML STATE: flow_id=27338 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.34937, ideal_fct=99926.4ns, predicted_fct=734396ns
ML STATE: flow_id=27339 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1338, ideal_fct=99926.4ns, predicted_fct=1.11256e+06ns
ML STATE: flow_id=27340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8683, ideal_fct=18013.6ns, predicted_fct=249818ns
ML STATE: flow_id=27341 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6048, ideal_fct=18008ns, predicted_fct=244995ns
ML STATE: flow_id=27342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6631, ideal_fct=18008ns, predicted_fct=246045ns
ML STATE: flow_id=27343 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.6681, ideal_fct=18008ns, predicted_fct=246134ns
ML STATE: flow_id=27344 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6575, ideal_fct=18008ns, predicted_fct=245944ns
ML STATE: flow_id=27345 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.06507, ideal_fct=18032.8ns, predicted_fct=145436ns
ML STATE: flow_id=27346 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0974, ideal_fct=18013.6ns, predicted_fct=181890ns
ML STATE: flow_id=27347 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.3905, ideal_fct=18013.6ns, predicted_fct=223197ns
ML STATE: flow_id=27348 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.74381, ideal_fct=18013.6ns, predicted_fct=121480ns
ML STATE: flow_id=27349 size=41B, active_flows=23, params=[0,0,...,0], slowdown=8.58182, ideal_fct=18032.8ns, predicted_fct=154754ns
ML STATE: flow_id=27350 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8261, ideal_fct=18008ns, predicted_fct=248980ns
ML STATE: flow_id=27351 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.9015, ideal_fct=18008ns, predicted_fct=196315ns
ML STATE: flow_id=27352 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.4346, ideal_fct=18013.6ns, predicted_fct=223992ns
ML STATE: flow_id=27353 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.14203, ideal_fct=99926.4ns, predicted_fct=713677ns
ML STATE: flow_id=27354 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.8155, ideal_fct=99926.4ns, predicted_fct=980828ns
ML STATE: flow_id=27355 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.719, ideal_fct=18032.8ns, predicted_fct=247393ns
ML STATE: flow_id=27356 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=11.0265, ideal_fct=99926.4ns, predicted_fct=1.10184e+06ns
ML STATE: flow_id=27357 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=11.0729, ideal_fct=99926.4ns, predicted_fct=1.10647e+06ns
ML STATE: flow_id=27358 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.5217, ideal_fct=18032.8ns, predicted_fct=243834ns
ML STATE: flow_id=27359 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.5676, ideal_fct=18032.8ns, predicted_fct=154498ns
ML STATE: flow_id=27360 size=17B, active_flows=23, params=[0,0,...,0], slowdown=11.3435, ideal_fct=18013.6ns, predicted_fct=204338ns
ML STATE: flow_id=27361 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7766, ideal_fct=18032.8ns, predicted_fct=248431ns
ML STATE: flow_id=27362 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.2751, ideal_fct=18008ns, predicted_fct=149018ns
ML STATE: flow_id=27363 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=4.92123, ideal_fct=99926.4ns, predicted_fct=491761ns
ML STATE: flow_id=27364 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.618, ideal_fct=18013.6ns, predicted_fct=245309ns
ML STATE: flow_id=27365 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.23555, ideal_fct=99926.4ns, predicted_fct=723022ns
ML STATE: flow_id=27366 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8244, ideal_fct=18008ns, predicted_fct=230941ns
ML STATE: flow_id=27367 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.4757, ideal_fct=18032.8ns, predicted_fct=224972ns
ML STATE: flow_id=27368 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.4256, ideal_fct=18013.6ns, predicted_fct=241844ns
ML STATE: flow_id=27369 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64777, ideal_fct=18013.6ns, predicted_fct=173791ns
ML STATE: flow_id=27370 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.44697, ideal_fct=99926.4ns, predicted_fct=944001ns
ML STATE: flow_id=27371 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7663, ideal_fct=18008ns, predicted_fct=247904ns
ML STATE: flow_id=27372 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.6889, ideal_fct=18008ns, predicted_fct=246509ns
ML STATE: flow_id=27373 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5349, ideal_fct=18032.8ns, predicted_fct=226039ns
ML STATE: flow_id=27374 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.33323, ideal_fct=18013.6ns, predicted_fct=150111ns
ML STATE: flow_id=27375 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.4028, ideal_fct=18008ns, predicted_fct=241358ns
ML STATE: flow_id=27376 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7632, ideal_fct=18013.6ns, predicted_fct=247925ns
ML STATE: flow_id=27377 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.89816, ideal_fct=18013.6ns, predicted_fct=106247ns
ML STATE: flow_id=27378 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.7823, ideal_fct=18032.8ns, predicted_fct=248534ns
ML STATE: flow_id=27379 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=10.4032, ideal_fct=99926.4ns, predicted_fct=1.03955e+06ns
ML STATE: flow_id=27380 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7372, ideal_fct=18032.8ns, predicted_fct=247721ns
ML STATE: flow_id=27381 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.7426, ideal_fct=18008ns, predicted_fct=211461ns
ML STATE: flow_id=27382 size=41B, active_flows=23, params=[0,0,...,0], slowdown=8.60265, ideal_fct=18032.8ns, predicted_fct=155130ns
ML STATE: flow_id=27383 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.2883, ideal_fct=18032.8ns, predicted_fct=203560ns
ML STATE: flow_id=27384 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1587, ideal_fct=18013.6ns, predicted_fct=237035ns
ML STATE: flow_id=27385 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.2503, ideal_fct=18008ns, predicted_fct=184587ns
ML STATE: flow_id=27386 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.79993, ideal_fct=99926.4ns, predicted_fct=579566ns
ML STATE: flow_id=27387 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=10.5563, ideal_fct=99926.4ns, predicted_fct=1.05485e+06ns
ML STATE: flow_id=27388 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.11076, ideal_fct=18032.8ns, predicted_fct=164293ns
ML STATE: flow_id=27389 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.94233, ideal_fct=99926.4ns, predicted_fct=793648ns
ML STATE: flow_id=27390 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4713, ideal_fct=18032.8ns, predicted_fct=206859ns
ML STATE: flow_id=27391 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.28144, ideal_fct=18008ns, predicted_fct=131124ns
ML STATE: flow_id=27392 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.2152, ideal_fct=18013.6ns, predicted_fct=238053ns
ML STATE: flow_id=27393 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3762, ideal_fct=18013.6ns, predicted_fct=240954ns
ML STATE: flow_id=27394 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.7203, ideal_fct=18013.6ns, predicted_fct=229138ns
ML STATE: flow_id=27395 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.98383, ideal_fct=99926.4ns, predicted_fct=797795ns
ML STATE: flow_id=27396 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=5.16624, ideal_fct=99926.4ns, predicted_fct=516244ns
ML STATE: flow_id=27397 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4142, ideal_fct=18008ns, predicted_fct=241563ns
ML STATE: flow_id=27398 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.6851, ideal_fct=18008ns, predicted_fct=246442ns
ML STATE: flow_id=27399 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1559, ideal_fct=18008ns, predicted_fct=236912ns
ML STATE: flow_id=27400 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.7739, ideal_fct=18013.6ns, predicted_fct=194077ns
ML STATE: flow_id=27401 size=10B, active_flows=23, params=[0,0,...,0], slowdown=10.8642, ideal_fct=18008ns, predicted_fct=195643ns
ML STATE: flow_id=27402 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.6489, ideal_fct=18032.8ns, predicted_fct=210063ns
ML STATE: flow_id=27403 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.66019, ideal_fct=18013.6ns, predicted_fct=174015ns
ML STATE: flow_id=27404 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=4.75722, ideal_fct=99926.4ns, predicted_fct=475372ns
ML STATE: flow_id=27405 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1339, ideal_fct=18008ns, predicted_fct=182491ns
ML STATE: flow_id=27406 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.73519, ideal_fct=18013.6ns, predicted_fct=121325ns
ML STATE: flow_id=27407 size=41B, active_flows=23, params=[0,0,...,0], slowdown=8.26099, ideal_fct=18032.8ns, predicted_fct=148969ns
ML STATE: flow_id=27408 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.4418, ideal_fct=18032.8ns, predicted_fct=242394ns
ML STATE: flow_id=27409 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.8911, ideal_fct=18032.8ns, predicted_fct=250495ns
ML STATE: flow_id=27410 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3702, ideal_fct=18032.8ns, predicted_fct=223068ns
ML STATE: flow_id=27411 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.42876, ideal_fct=99926.4ns, predicted_fct=942182ns
ML STATE: flow_id=27412 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.584, ideal_fct=18013.6ns, predicted_fct=244698ns
ML STATE: flow_id=27413 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.25357, ideal_fct=99926.4ns, predicted_fct=624897ns
ML STATE: flow_id=27414 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=8.23647, ideal_fct=99926.4ns, predicted_fct=823041ns
ML STATE: flow_id=27415 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=10.0429, ideal_fct=99926.4ns, predicted_fct=1.00355e+06ns
ML STATE: flow_id=27416 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6926, ideal_fct=18032.8ns, predicted_fct=246915ns
ML STATE: flow_id=27417 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.7487, ideal_fct=18008ns, predicted_fct=229578ns
ML STATE: flow_id=27418 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=4.96131, ideal_fct=99926.4ns, predicted_fct=495765ns
ML STATE: flow_id=27419 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.3893, ideal_fct=18013.6ns, predicted_fct=205162ns
ML STATE: flow_id=27420 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.0941, ideal_fct=18032.8ns, predicted_fct=218090ns
ML STATE: flow_id=27421 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.65143, ideal_fct=18008ns, predicted_fct=137787ns
ML STATE: flow_id=27422 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.30842, ideal_fct=18013.6ns, predicted_fct=149665ns
ML STATE: flow_id=27423 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7582, ideal_fct=18013.6ns, predicted_fct=211808ns
ML STATE: flow_id=27424 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6956, ideal_fct=18013.6ns, predicted_fct=246707ns
ML STATE: flow_id=27425 size=10B, active_flows=23, params=[0,0,...,0], slowdown=9.30447, ideal_fct=18008ns, predicted_fct=167555ns
ML STATE: flow_id=27426 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5373, ideal_fct=18008ns, predicted_fct=243779ns
ML STATE: flow_id=27427 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.9637, ideal_fct=18008ns, predicted_fct=233451ns
ML STATE: flow_id=27428 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.8808, ideal_fct=18032.8ns, predicted_fct=214245ns
ML STATE: flow_id=27429 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=8.30466, ideal_fct=99926.4ns, predicted_fct=829855ns
ML STATE: flow_id=27430 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.22758, ideal_fct=99926.4ns, predicted_fct=722226ns
ML STATE: flow_id=27431 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.3862, ideal_fct=18008ns, predicted_fct=241058ns
ML STATE: flow_id=27432 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.3493, ideal_fct=18032.8ns, predicted_fct=240726ns
ML STATE: flow_id=27433 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.2573, ideal_fct=18013.6ns, predicted_fct=238812ns
ML STATE: flow_id=27434 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.787, ideal_fct=18013.6ns, predicted_fct=230340ns
ML STATE: flow_id=27435 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.0804, ideal_fct=18008ns, predicted_fct=199536ns
ML STATE: flow_id=27436 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.80936, ideal_fct=18013.6ns, predicted_fct=158688ns
ML STATE: flow_id=27437 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1734, ideal_fct=18032.8ns, predicted_fct=183454ns
ML STATE: flow_id=27438 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.76759, ideal_fct=99926.4ns, predicted_fct=576334ns
ML STATE: flow_id=27439 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.641, ideal_fct=18032.8ns, predicted_fct=227952ns
ML STATE: flow_id=27440 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.2127, ideal_fct=18013.6ns, predicted_fct=201982ns
ML STATE: flow_id=27441 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.57612, ideal_fct=18032.8ns, predicted_fct=172684ns
ML STATE: flow_id=27442 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=3.9268, ideal_fct=99926.4ns, predicted_fct=392391ns
ML STATE: flow_id=27443 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=10.1793, ideal_fct=99926.4ns, predicted_fct=1.01718e+06ns
ML STATE: flow_id=27444 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.89, ideal_fct=18008ns, predicted_fct=250131ns
ML STATE: flow_id=27445 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5264, ideal_fct=18032.8ns, predicted_fct=225886ns
ML STATE: flow_id=27446 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.99796, ideal_fct=99926.4ns, predicted_fct=599355ns
ML STATE: flow_id=27447 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=5.59008, ideal_fct=99926.4ns, predicted_fct=558597ns
ML STATE: flow_id=27448 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3426, ideal_fct=18008ns, predicted_fct=240274ns
ML STATE: flow_id=27449 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4305, ideal_fct=18032.8ns, predicted_fct=242189ns
ML STATE: flow_id=27450 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.627, ideal_fct=18008ns, predicted_fct=245395ns
ML STATE: flow_id=27451 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4618, ideal_fct=18032.8ns, predicted_fct=242753ns
ML STATE: flow_id=27452 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7114, ideal_fct=18013.6ns, predicted_fct=210964ns
ML STATE: flow_id=27453 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.7398, ideal_fct=18013.6ns, predicted_fct=229490ns
ML STATE: flow_id=27454 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.4319, ideal_fct=18013.6ns, predicted_fct=205930ns
ML STATE: flow_id=27455 size=10B, active_flows=24, params=[0,0,...,0], slowdown=6.76336, ideal_fct=18008ns, predicted_fct=121795ns
ML STATE: flow_id=27456 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3542, ideal_fct=18013.6ns, predicted_fct=240557ns
ML STATE: flow_id=27457 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.8258, ideal_fct=18032.8ns, predicted_fct=249318ns
ML STATE: flow_id=27458 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.1979, ideal_fct=18013.6ns, predicted_fct=237741ns
ML STATE: flow_id=27459 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.0982, ideal_fct=18008ns, predicted_fct=235873ns
ML STATE: flow_id=27460 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.13666, ideal_fct=18008ns, predicted_fct=128517ns
ML STATE: flow_id=27461 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.56118, ideal_fct=99926.4ns, predicted_fct=955414ns
ML STATE: flow_id=27462 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.07217, ideal_fct=99926.4ns, predicted_fct=506843ns
ML STATE: flow_id=27463 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.56364, ideal_fct=99926.4ns, predicted_fct=655881ns
ML STATE: flow_id=27464 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.6514, ideal_fct=18032.8ns, predicted_fct=246174ns
ML STATE: flow_id=27465 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.77754, ideal_fct=99926.4ns, predicted_fct=777182ns
ML STATE: flow_id=27466 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6065, ideal_fct=18032.8ns, predicted_fct=245363ns
ML STATE: flow_id=27467 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.687, ideal_fct=18008ns, predicted_fct=246476ns
ML STATE: flow_id=27468 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.3237, ideal_fct=18008ns, predicted_fct=239934ns
ML STATE: flow_id=27469 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.2348, ideal_fct=18032.8ns, predicted_fct=238661ns
ML STATE: flow_id=27470 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.42776, ideal_fct=18013.6ns, predicted_fct=133801ns
ML STATE: flow_id=27471 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.39622, ideal_fct=99926.4ns, predicted_fct=539225ns
ML STATE: flow_id=27472 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7903, ideal_fct=18013.6ns, predicted_fct=212385ns
ML STATE: flow_id=27473 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.63168, ideal_fct=99926.4ns, predicted_fct=662680ns
ML STATE: flow_id=27474 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.4943, ideal_fct=18032.8ns, predicted_fct=243341ns
ML STATE: flow_id=27475 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.6458, ideal_fct=18032.8ns, predicted_fct=246072ns
ML STATE: flow_id=27476 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.0378, ideal_fct=18008ns, predicted_fct=234785ns
ML STATE: flow_id=27477 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.63218, ideal_fct=18013.6ns, predicted_fct=155497ns
ML STATE: flow_id=27478 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.28984, ideal_fct=18013.6ns, predicted_fct=149330ns
ML STATE: flow_id=27479 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.271, ideal_fct=18032.8ns, predicted_fct=239313ns
ML STATE: flow_id=27480 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.7711, ideal_fct=18013.6ns, predicted_fct=230054ns
ML STATE: flow_id=27481 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.28793, ideal_fct=18008ns, predicted_fct=167257ns
ML STATE: flow_id=27482 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.2068, ideal_fct=18013.6ns, predicted_fct=237901ns
