[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22924 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.08573, ideal_fct=18013.6ns, predicted_fct=127639ns
ML STATE: flow_id=22925 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.11135, ideal_fct=18032.8ns, predicted_fct=128238ns
ML STATE: flow_id=22926 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.20912, ideal_fct=18008ns, predicted_fct=129822ns
ML STATE: flow_id=22927 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.26166, ideal_fct=550486ns, predicted_fct=3.99745e+06ns
ML STATE: flow_id=22928 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8876, ideal_fct=18013.6ns, predicted_fct=250165ns
ML STATE: flow_id=22929 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.06517, ideal_fct=18013.6ns, predicted_fct=163296ns
ML STATE: flow_id=22930 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.06234, ideal_fct=18032.8ns, predicted_fct=145386ns
ML STATE: flow_id=22931 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5522, ideal_fct=18032.8ns, predicted_fct=208319ns
ML STATE: flow_id=22932 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8076, ideal_fct=18013.6ns, predicted_fct=248724ns
ML STATE: flow_id=22933 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.45331, ideal_fct=18013.6ns, predicted_fct=170288ns
ML STATE: flow_id=22934 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3961, ideal_fct=18008ns, predicted_fct=241237ns
ML STATE: flow_id=22935 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.09516, ideal_fct=18008ns, predicted_fct=163786ns
ML STATE: flow_id=22936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0759, ideal_fct=18032.8ns, predicted_fct=181696ns
ML STATE: flow_id=22937 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7842, ideal_fct=18032.8ns, predicted_fct=248568ns
ML STATE: flow_id=22938 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.03755, ideal_fct=550486ns, predicted_fct=4.42456e+06ns
ML STATE: flow_id=22939 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7366, ideal_fct=18013.6ns, predicted_fct=247446ns
ML STATE: flow_id=22940 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.75425, ideal_fct=550486ns, predicted_fct=3.16763e+06ns
ML STATE: flow_id=22941 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.41061, ideal_fct=18008ns, predicted_fct=133450ns
ML STATE: flow_id=22942 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.61973, ideal_fct=18008ns, predicted_fct=119208ns
ML STATE: flow_id=22943 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.2032, ideal_fct=550486ns, predicted_fct=1.76332e+06ns
ML STATE: flow_id=22944 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5915, ideal_fct=18032.8ns, predicted_fct=209028ns
ML STATE: flow_id=22945 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1634, ideal_fct=18013.6ns, predicted_fct=237120ns
ML STATE: flow_id=22946 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.08224, ideal_fct=550486ns, predicted_fct=2.79771e+06ns
ML STATE: flow_id=22947 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.22439, ideal_fct=18008ns, predicted_fct=112089ns
ML STATE: flow_id=22948 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.99014, ideal_fct=18032.8ns, predicted_fct=144085ns
ML STATE: flow_id=22949 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.35546, ideal_fct=550486ns, predicted_fct=2.39762e+06ns
ML STATE: flow_id=22950 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.28547, ideal_fct=18008ns, predicted_fct=95180.7ns
ML STATE: flow_id=22951 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.43606, ideal_fct=550486ns, predicted_fct=2.44199e+06ns
ML STATE: flow_id=22952 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.8775, ideal_fct=18013.6ns, predicted_fct=105875ns
ML STATE: flow_id=22953 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.08471, ideal_fct=18032.8ns, predicted_fct=91691.6ns
ML STATE: flow_id=22954 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.57731, ideal_fct=18008ns, predicted_fct=118444ns
ML STATE: flow_id=22955 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5797, ideal_fct=18013.6ns, predicted_fct=244620ns
ML STATE: flow_id=22956 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.47935, ideal_fct=550486ns, predicted_fct=4.66777e+06ns
ML STATE: flow_id=22957 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.2482, ideal_fct=18032.8ns, predicted_fct=112673ns
ML STATE: flow_id=22958 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.31247, ideal_fct=18008ns, predicted_fct=113675ns
ML STATE: flow_id=22959 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8846, ideal_fct=18013.6ns, predicted_fct=250112ns
ML STATE: flow_id=22960 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.62699, ideal_fct=550486ns, predicted_fct=4.74904e+06ns
ML STATE: flow_id=22961 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.83489, ideal_fct=18032.8ns, predicted_fct=141285ns
ML STATE: flow_id=22962 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.98722, ideal_fct=18013.6ns, predicted_fct=143879ns
ML STATE: flow_id=22963 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5957, ideal_fct=18008ns, predicted_fct=244831ns
ML STATE: flow_id=22964 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3149, ideal_fct=18013.6ns, predicted_fct=239849ns
ML STATE: flow_id=22965 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.06583, ideal_fct=18032.8ns, predicted_fct=163482ns
ML STATE: flow_id=22966 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.01769, ideal_fct=550486ns, predicted_fct=4.41363e+06ns
ML STATE: flow_id=22967 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9847, ideal_fct=18032.8ns, predicted_fct=234151ns
ML STATE: flow_id=22968 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4718, ideal_fct=18008ns, predicted_fct=188576ns
ML STATE: flow_id=22969 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.47697, ideal_fct=18013.6ns, predicted_fct=170714ns
ML STATE: flow_id=22970 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.37861, ideal_fct=550486ns, predicted_fct=3.51134e+06ns
ML STATE: flow_id=22971 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7757, ideal_fct=18008ns, predicted_fct=248074ns
ML STATE: flow_id=22972 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9764, ideal_fct=18032.8ns, predicted_fct=197936ns
ML STATE: flow_id=22973 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.6682, ideal_fct=18008ns, predicted_fct=138089ns
ML STATE: flow_id=22974 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=10.2614, ideal_fct=550486ns, predicted_fct=5.64878e+06ns
ML STATE: flow_id=22975 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.20627, ideal_fct=550486ns, predicted_fct=4.51744e+06ns
ML STATE: flow_id=22976 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.56429, ideal_fct=18013.6ns, predicted_fct=154274ns
ML STATE: flow_id=22977 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.2749, ideal_fct=18013.6ns, predicted_fct=149061ns
ML STATE: flow_id=22978 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.46975, ideal_fct=18032.8ns, predicted_fct=170766ns
ML STATE: flow_id=22979 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3208, ideal_fct=18013.6ns, predicted_fct=185914ns
ML STATE: flow_id=22980 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9106, ideal_fct=18013.6ns, predicted_fct=232566ns
ML STATE: flow_id=22981 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0325, ideal_fct=18032.8ns, predicted_fct=180913ns
ML STATE: flow_id=22982 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.60078, ideal_fct=18008ns, predicted_fct=118867ns
ML STATE: flow_id=22983 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.854, ideal_fct=18013.6ns, predicted_fct=249560ns
ML STATE: flow_id=22984 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.92937, ideal_fct=18032.8ns, predicted_fct=179054ns
ML STATE: flow_id=22985 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.96729, ideal_fct=18008ns, predicted_fct=161483ns
ML STATE: flow_id=22986 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.55914, ideal_fct=550486ns, predicted_fct=4.1612e+06ns
ML STATE: flow_id=22987 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8483, ideal_fct=18032.8ns, predicted_fct=249724ns
ML STATE: flow_id=22988 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.65695, ideal_fct=18008ns, predicted_fct=137886ns
ML STATE: flow_id=22989 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1, ideal_fct=18032.8ns, predicted_fct=218197ns
ML STATE: flow_id=22990 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.0792, ideal_fct=550486ns, predicted_fct=3.34652e+06ns
ML STATE: flow_id=22991 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.2288, ideal_fct=18008ns, predicted_fct=112168ns
ML STATE: flow_id=22992 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.74776, ideal_fct=550486ns, predicted_fct=4.81552e+06ns
ML STATE: flow_id=22993 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.35111, ideal_fct=18008ns, predicted_fct=78354.8ns
ML STATE: flow_id=22994 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.0649, ideal_fct=550486ns, predicted_fct=4.43962e+06ns
ML STATE: flow_id=22995 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=2.76262, ideal_fct=550486ns, predicted_fct=1.52078e+06ns
ML STATE: flow_id=22996 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.59364, ideal_fct=18013.6ns, predicted_fct=100762ns
ML STATE: flow_id=22997 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.79771, ideal_fct=18032.8ns, predicted_fct=68483.3ns
ML STATE: flow_id=22998 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.39098, ideal_fct=18008ns, predicted_fct=115089ns
ML STATE: flow_id=22999 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.76153, ideal_fct=550486ns, predicted_fct=3.17165e+06ns
ML STATE: flow_id=23000 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.18539, ideal_fct=18013.6ns, predicted_fct=129435ns
ML STATE: flow_id=23001 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.23349, ideal_fct=18032.8ns, predicted_fct=112407ns
ML STATE: flow_id=23002 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.85006, ideal_fct=18008ns, predicted_fct=123356ns
ML STATE: flow_id=23003 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.20123, ideal_fct=550486ns, predicted_fct=3.96418e+06ns
ML STATE: flow_id=23004 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.61198, ideal_fct=18013.6ns, predicted_fct=137119ns
ML STATE: flow_id=23005 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.1038, ideal_fct=18013.6ns, predicted_fct=218033ns
ML STATE: flow_id=23006 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.20134, ideal_fct=18032.8ns, predicted_fct=147893ns
ML STATE: flow_id=23007 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.80825, ideal_fct=18032.8ns, predicted_fct=140805ns
ML STATE: flow_id=23008 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0298, ideal_fct=18008ns, predicted_fct=198625ns
ML STATE: flow_id=23009 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.6214, ideal_fct=18008ns, predicted_fct=137246ns
ML STATE: flow_id=23010 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.90301, ideal_fct=18013.6ns, predicted_fct=178389ns
ML STATE: flow_id=23011 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.47716, ideal_fct=550486ns, predicted_fct=3.0151e+06ns
ML STATE: flow_id=23012 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.02112, ideal_fct=550486ns, predicted_fct=2.76406e+06ns
ML STATE: flow_id=23013 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.93243, ideal_fct=18032.8ns, predicted_fct=106978ns
ML STATE: flow_id=23014 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1764, ideal_fct=18013.6ns, predicted_fct=237355ns
ML STATE: flow_id=23015 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.96998, ideal_fct=18008ns, predicted_fct=125515ns
ML STATE: flow_id=23016 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.39706, ideal_fct=550486ns, predicted_fct=3.52149e+06ns
ML STATE: flow_id=23017 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2979, ideal_fct=18032.8ns, predicted_fct=221766ns
ML STATE: flow_id=23018 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3935, ideal_fct=18013.6ns, predicted_fct=205238ns
ML STATE: flow_id=23019 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.97778, ideal_fct=18008ns, predicted_fct=125656ns
ML STATE: flow_id=23020 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5091, ideal_fct=18032.8ns, predicted_fct=243607ns
ML STATE: flow_id=23021 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.92575, ideal_fct=550486ns, predicted_fct=4.36302e+06ns
ML STATE: flow_id=23022 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.19404, ideal_fct=18008ns, predicted_fct=129550ns
ML STATE: flow_id=23023 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8875, ideal_fct=18013.6ns, predicted_fct=250163ns
ML STATE: flow_id=23024 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.648, ideal_fct=550486ns, predicted_fct=4.7606e+06ns
ML STATE: flow_id=23025 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4468, ideal_fct=18013.6ns, predicted_fct=188185ns
ML STATE: flow_id=23026 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.29298, ideal_fct=18032.8ns, predicted_fct=167578ns
ML STATE: flow_id=23027 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.73363, ideal_fct=18032.8ns, predicted_fct=121426ns
ML STATE: flow_id=23028 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1183, ideal_fct=18008ns, predicted_fct=182210ns
ML STATE: flow_id=23029 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5717, ideal_fct=18013.6ns, predicted_fct=190434ns
ML STATE: flow_id=23030 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.7606, ideal_fct=18008ns, predicted_fct=175769ns
ML STATE: flow_id=23031 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.73056, ideal_fct=550486ns, predicted_fct=3.15459e+06ns
ML STATE: flow_id=23032 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.65585, ideal_fct=18032.8ns, predicted_fct=156089ns
ML STATE: flow_id=23033 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.7416, ideal_fct=550486ns, predicted_fct=3.16067e+06ns
ML STATE: flow_id=23034 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.75993, ideal_fct=18008ns, predicted_fct=121733ns
ML STATE: flow_id=23035 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9242, ideal_fct=18013.6ns, predicted_fct=250825ns
ML STATE: flow_id=23036 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.4695, ideal_fct=550486ns, predicted_fct=4.66234e+06ns
ML STATE: flow_id=23037 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0925, ideal_fct=18013.6ns, predicted_fct=199816ns
ML STATE: flow_id=23038 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.00026, ideal_fct=18032.8ns, predicted_fct=126234ns
ML STATE: flow_id=23039 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9053, ideal_fct=18013.6ns, predicted_fct=250485ns
ML STATE: flow_id=23040 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.39351, ideal_fct=18032.8ns, predicted_fct=151358ns
ML STATE: flow_id=23041 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6638, ideal_fct=18008ns, predicted_fct=210041ns
ML STATE: flow_id=23042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18397, ideal_fct=18008ns, predicted_fct=111361ns
ML STATE: flow_id=23043 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9512, ideal_fct=18032.8ns, predicted_fct=251580ns
ML STATE: flow_id=23044 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.63669, ideal_fct=550486ns, predicted_fct=4.75438e+06ns
ML STATE: flow_id=23045 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.69783, ideal_fct=550486ns, predicted_fct=2.58609e+06ns
ML STATE: flow_id=23046 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.90167, ideal_fct=18008ns, predicted_fct=124285ns
ML STATE: flow_id=23047 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.62117, ideal_fct=550486ns, predicted_fct=3.64486e+06ns
ML STATE: flow_id=23048 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.51369, ideal_fct=18013.6ns, predicted_fct=99321.4ns
ML STATE: flow_id=23049 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.03865, ideal_fct=18032.8ns, predicted_fct=108894ns
ML STATE: flow_id=23050 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.92242, ideal_fct=18013.6ns, predicted_fct=142711ns
ML STATE: flow_id=23051 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2461, ideal_fct=18008ns, predicted_fct=238536ns
ML STATE: flow_id=23052 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.98366, ideal_fct=18032.8ns, predicted_fct=143968ns
ML STATE: flow_id=23053 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.7115, ideal_fct=550486ns, predicted_fct=3.69459e+06ns
ML STATE: flow_id=23054 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8608, ideal_fct=18013.6ns, predicted_fct=249682ns
ML STATE: flow_id=23055 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2373, ideal_fct=18008ns, predicted_fct=202361ns
ML STATE: flow_id=23056 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.09252, ideal_fct=550486ns, predicted_fct=3.90434e+06ns
ML STATE: flow_id=23057 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7591, ideal_fct=18032.8ns, predicted_fct=248115ns
ML STATE: flow_id=23058 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.38156, ideal_fct=18008ns, predicted_fct=150935ns
ML STATE: flow_id=23059 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.73163, ideal_fct=18013.6ns, predicted_fct=139275ns
ML STATE: flow_id=23060 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.91948, ideal_fct=550486ns, predicted_fct=4.35956e+06ns
ML STATE: flow_id=23061 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.67717, ideal_fct=18032.8ns, predicted_fct=138441ns
ML STATE: flow_id=23062 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.21782, ideal_fct=18008ns, predicted_fct=129979ns
ML STATE: flow_id=23063 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.28886, ideal_fct=550486ns, predicted_fct=4.01242e+06ns
ML STATE: flow_id=23064 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.069, ideal_fct=18013.6ns, predicted_fct=145352ns
ML STATE: flow_id=23065 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.66183, ideal_fct=18013.6ns, predicted_fct=156031ns
ML STATE: flow_id=23066 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.12309, ideal_fct=18032.8ns, predicted_fct=164515ns
ML STATE: flow_id=23067 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.72576, ideal_fct=18032.8ns, predicted_fct=139317ns
ML STATE: flow_id=23068 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7604, ideal_fct=18013.6ns, predicted_fct=193834ns
ML STATE: flow_id=23069 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6034, ideal_fct=18008ns, predicted_fct=190946ns
ML STATE: flow_id=23070 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.12506, ideal_fct=18008ns, predicted_fct=146316ns
ML STATE: flow_id=23071 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.15264, ideal_fct=18013.6ns, predicted_fct=164872ns
ML STATE: flow_id=23072 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.41451, ideal_fct=18032.8ns, predicted_fct=151737ns
ML STATE: flow_id=23073 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.98333, ideal_fct=550486ns, predicted_fct=2.74326e+06ns
ML STATE: flow_id=23074 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.89678, ideal_fct=550486ns, predicted_fct=2.14513e+06ns
ML STATE: flow_id=23075 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.34628, ideal_fct=18032.8ns, predicted_fct=132474ns
ML STATE: flow_id=23076 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.73828, ideal_fct=18008ns, predicted_fct=175367ns
ML STATE: flow_id=23077 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.58607, ideal_fct=18008ns, predicted_fct=100594ns
ML STATE: flow_id=23078 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.45232, ideal_fct=550486ns, predicted_fct=2.45094e+06ns
ML STATE: flow_id=23079 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.58748, ideal_fct=550486ns, predicted_fct=2.52535e+06ns
ML STATE: flow_id=23080 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.72937, ideal_fct=18013.6ns, predicted_fct=103207ns
ML STATE: flow_id=23081 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.5258, ideal_fct=18032.8ns, predicted_fct=81612.9ns
ML STATE: flow_id=23082 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.27545, ideal_fct=18008ns, predicted_fct=113008ns
ML STATE: flow_id=23083 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.93975, ideal_fct=550486ns, predicted_fct=3.26975e+06ns
