[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=19579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6233, ideal_fct=12013.6ns, predicted_fct=127624ns
ML STATE: flow_id=19580 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.26498, ideal_fct=18032.8ns, predicted_fct=149041ns
ML STATE: flow_id=19581 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5595, ideal_fct=18008ns, predicted_fct=244180ns
ML STATE: flow_id=19582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.546, ideal_fct=18008ns, predicted_fct=225929ns
ML STATE: flow_id=19583 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2815, ideal_fct=12013.6ns, predicted_fct=147545ns
ML STATE: flow_id=19584 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3984, ideal_fct=18032.8ns, predicted_fct=187512ns
ML STATE: flow_id=19585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.80852, ideal_fct=12032.8ns, predicted_fct=69892.8ns
ML STATE: flow_id=19586 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4152, ideal_fct=12013.6ns, predicted_fct=149152ns
ML STATE: flow_id=19587 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.27402, ideal_fct=99926.4ns, predicted_fct=427087ns
ML STATE: flow_id=19588 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4802, ideal_fct=12032.8ns, predicted_fct=162204ns
ML STATE: flow_id=19589 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.5054, ideal_fct=18013.6ns, predicted_fct=243282ns
ML STATE: flow_id=19590 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=4.0204, ideal_fct=93926.4ns, predicted_fct=377621ns
ML STATE: flow_id=19591 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1586, ideal_fct=18032.8ns, predicted_fct=237286ns
ML STATE: flow_id=19592 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6767, ideal_fct=12008ns, predicted_fct=152222ns
ML STATE: flow_id=19593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0633, ideal_fct=12013.6ns, predicted_fct=156937ns
ML STATE: flow_id=19594 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.131, ideal_fct=12013.6ns, predicted_fct=157751ns
ML STATE: flow_id=19595 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.5996, ideal_fct=18008ns, predicted_fct=190878ns
ML STATE: flow_id=19596 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.813, ideal_fct=18032.8ns, predicted_fct=213021ns
ML STATE: flow_id=19597 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.9432, ideal_fct=12008ns, predicted_fct=143414ns
ML STATE: flow_id=19598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7749, ideal_fct=18008ns, predicted_fct=230050ns
ML STATE: flow_id=19599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.97585, ideal_fct=12032.8ns, predicted_fct=120037ns
ML STATE: flow_id=19600 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.95928, ideal_fct=18008ns, predicted_fct=143331ns
ML STATE: flow_id=19601 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.57131, ideal_fct=99926.4ns, predicted_fct=456794ns
ML STATE: flow_id=19602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0595, ideal_fct=12032.8ns, predicted_fct=157142ns
ML STATE: flow_id=19603 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.83468, ideal_fct=99926.4ns, predicted_fct=782892ns
ML STATE: flow_id=19604 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.63617, ideal_fct=93926.4ns, predicted_fct=247606ns
ML STATE: flow_id=19605 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3457, ideal_fct=12008ns, predicted_fct=160255ns
ML STATE: flow_id=19606 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4776, ideal_fct=12032.8ns, predicted_fct=162173ns
ML STATE: flow_id=19607 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2624, ideal_fct=12032.8ns, predicted_fct=159584ns
ML STATE: flow_id=19608 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3044, ideal_fct=18013.6ns, predicted_fct=239661ns
ML STATE: flow_id=19609 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.30531, ideal_fct=93926.4ns, predicted_fct=404382ns
ML STATE: flow_id=19610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2634, ideal_fct=12008ns, predicted_fct=159267ns
ML STATE: flow_id=19611 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.94768, ideal_fct=99926.4ns, predicted_fct=394478ns
ML STATE: flow_id=19612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4466, ideal_fct=18013.6ns, predicted_fct=188181ns
ML STATE: flow_id=19613 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.1749, ideal_fct=18008ns, predicted_fct=219246ns
ML STATE: flow_id=19614 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7793, ideal_fct=18008ns, predicted_fct=248137ns
ML STATE: flow_id=19615 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5693, ideal_fct=18032.8ns, predicted_fct=244693ns
ML STATE: flow_id=19616 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.0886, ideal_fct=99926.4ns, predicted_fct=608412ns
ML STATE: flow_id=19617 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.78597, ideal_fct=99926.4ns, predicted_fct=478244ns
ML STATE: flow_id=19618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.44733, ideal_fct=12008ns, predicted_fct=113444ns
ML STATE: flow_id=19619 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.12932, ideal_fct=93926.4ns, predicted_fct=200000ns
ML STATE: flow_id=19620 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.28387, ideal_fct=12008ns, predicted_fct=111481ns
ML STATE: flow_id=19621 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7971, ideal_fct=12008ns, predicted_fct=165676ns
ML STATE: flow_id=19622 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.17103, ideal_fct=93926.4ns, predicted_fct=485696ns
ML STATE: flow_id=19623 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.84425, ideal_fct=12013.6ns, predicted_fct=118265ns
ML STATE: flow_id=19624 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.31243, ideal_fct=93926.4ns, predicted_fct=123272ns
ML STATE: flow_id=19625 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8013, ideal_fct=12013.6ns, predicted_fct=165803ns
ML STATE: flow_id=19626 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5454, ideal_fct=18013.6ns, predicted_fct=244002ns
ML STATE: flow_id=19627 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4558, ideal_fct=18032.8ns, predicted_fct=206580ns
ML STATE: flow_id=19628 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3806, ideal_fct=18032.8ns, predicted_fct=241290ns
ML STATE: flow_id=19629 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.25445, ideal_fct=93926.4ns, predicted_fct=211753ns
ML STATE: flow_id=19630 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.17274, ideal_fct=99926.4ns, predicted_fct=416967ns
ML STATE: flow_id=19631 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=3.94094, ideal_fct=99926.4ns, predicted_fct=393804ns
ML STATE: flow_id=19632 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5379, ideal_fct=12032.8ns, predicted_fct=162899ns
ML STATE: flow_id=19633 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.9245, ideal_fct=18008ns, predicted_fct=250753ns
ML STATE: flow_id=19634 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.23942, ideal_fct=93926.4ns, predicted_fct=492120ns
ML STATE: flow_id=19635 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1947, ideal_fct=12013.6ns, predicted_fct=146502ns
ML STATE: flow_id=19636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5788, ideal_fct=12013.6ns, predicted_fct=163131ns
ML STATE: flow_id=19637 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33237, ideal_fct=18013.6ns, predicted_fct=168110ns
ML STATE: flow_id=19638 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4047, ideal_fct=18013.6ns, predicted_fct=187426ns
ML STATE: flow_id=19639 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6357, ideal_fct=12032.8ns, predicted_fct=164075ns
ML STATE: flow_id=19640 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5751, ideal_fct=12013.6ns, predicted_fct=163086ns
ML STATE: flow_id=19641 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0099, ideal_fct=18013.6ns, predicted_fct=180314ns
ML STATE: flow_id=19642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.84819, ideal_fct=18008ns, predicted_fct=141330ns
ML STATE: flow_id=19643 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.77696, ideal_fct=12013.6ns, predicted_fct=117456ns
ML STATE: flow_id=19644 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7733, ideal_fct=18032.8ns, predicted_fct=248371ns
ML STATE: flow_id=19645 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.3898, ideal_fct=12008ns, predicted_fct=160785ns
ML STATE: flow_id=19646 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1755, ideal_fct=12032.8ns, predicted_fct=158538ns
ML STATE: flow_id=19647 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.415, ideal_fct=18008ns, predicted_fct=241577ns
ML STATE: flow_id=19648 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.52078, ideal_fct=12032.8ns, predicted_fct=114562ns
ML STATE: flow_id=19649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.12189, ideal_fct=18032.8ns, predicted_fct=128428ns
ML STATE: flow_id=19650 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.5076, ideal_fct=18013.6ns, predicted_fct=207294ns
ML STATE: flow_id=19651 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1404, ideal_fct=12008ns, predicted_fct=157790ns
ML STATE: flow_id=19652 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.77257, ideal_fct=99926.4ns, predicted_fct=676758ns
ML STATE: flow_id=19653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0417, ideal_fct=12032.8ns, predicted_fct=156929ns
ML STATE: flow_id=19654 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3636, ideal_fct=18032.8ns, predicted_fct=186884ns
ML STATE: flow_id=19655 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.22489, ideal_fct=99926.4ns, predicted_fct=322251ns
ML STATE: flow_id=19656 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9101, ideal_fct=12032.8ns, predicted_fct=143312ns
ML STATE: flow_id=19657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7697, ideal_fct=18032.8ns, predicted_fct=230274ns
ML STATE: flow_id=19658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.125, ideal_fct=12008ns, predicted_fct=121581ns
ML STATE: flow_id=19659 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1021, ideal_fct=12013.6ns, predicted_fct=133376ns
ML STATE: flow_id=19660 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.64329, ideal_fct=93926.4ns, predicted_fct=342201ns
ML STATE: flow_id=19661 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1841, ideal_fct=12008ns, predicted_fct=158314ns
ML STATE: flow_id=19662 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6207, ideal_fct=18013.6ns, predicted_fct=191317ns
ML STATE: flow_id=19663 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3492, ideal_fct=18008ns, predicted_fct=204376ns
ML STATE: flow_id=19664 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4883, ideal_fct=18013.6ns, predicted_fct=224959ns
ML STATE: flow_id=19665 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6133, ideal_fct=18013.6ns, predicted_fct=209197ns
ML STATE: flow_id=19666 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92729, ideal_fct=18013.6ns, predicted_fct=178826ns
ML STATE: flow_id=19667 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.6121, ideal_fct=93926.4ns, predicted_fct=245345ns
ML STATE: flow_id=19668 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5071, ideal_fct=12008ns, predicted_fct=150185ns
ML STATE: flow_id=19669 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.28886, ideal_fct=99926.4ns, predicted_fct=528496ns
ML STATE: flow_id=19670 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4575, ideal_fct=18008ns, predicted_fct=242342ns
ML STATE: flow_id=19671 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6611, ideal_fct=12008ns, predicted_fct=128019ns
ML STATE: flow_id=19672 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.22461, ideal_fct=93926.4ns, predicted_fct=302876ns
ML STATE: flow_id=19673 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4419, ideal_fct=18032.8ns, predicted_fct=206330ns
ML STATE: flow_id=19674 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0898, ideal_fct=18008ns, predicted_fct=217712ns
ML STATE: flow_id=19675 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.249, ideal_fct=12032.8ns, predicted_fct=159423ns
ML STATE: flow_id=19676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5149, ideal_fct=12013.6ns, predicted_fct=126322ns
ML STATE: flow_id=19677 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.5135, ideal_fct=93926.4ns, predicted_fct=236084ns
ML STATE: flow_id=19678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.66414, ideal_fct=18008ns, predicted_fct=174032ns
ML STATE: flow_id=19679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.2864, ideal_fct=18032.8ns, predicted_fct=167460ns
ML STATE: flow_id=19680 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.33805, ideal_fct=93926.4ns, predicted_fct=313531ns
ML STATE: flow_id=19681 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.24486, ideal_fct=93926.4ns, predicted_fct=586558ns
ML STATE: flow_id=19682 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.21753, ideal_fct=99926.4ns, predicted_fct=821148ns
ML STATE: flow_id=19683 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.535, ideal_fct=18032.8ns, predicted_fct=189976ns
ML STATE: flow_id=19684 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.8072, ideal_fct=18013.6ns, predicted_fct=212691ns
ML STATE: flow_id=19685 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1585, ideal_fct=18032.8ns, predicted_fct=237285ns
ML STATE: flow_id=19686 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0252, ideal_fct=18032.8ns, predicted_fct=234882ns
ML STATE: flow_id=19687 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.87586, ideal_fct=12032.8ns, predicted_fct=118834ns
ML STATE: flow_id=19688 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2955, ideal_fct=12008ns, predicted_fct=159652ns
ML STATE: flow_id=19689 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0805, ideal_fct=12013.6ns, predicted_fct=157143ns
ML STATE: flow_id=19690 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.44319, ideal_fct=99926.4ns, predicted_fct=443992ns
ML STATE: flow_id=19691 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.8476, ideal_fct=12013.6ns, predicted_fct=154346ns
ML STATE: flow_id=19692 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5144, ideal_fct=18008ns, predicted_fct=243367ns
ML STATE: flow_id=19693 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.98372, ideal_fct=99926.4ns, predicted_fct=597932ns
ML STATE: flow_id=19694 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.0906, ideal_fct=99926.4ns, predicted_fct=408759ns
ML STATE: flow_id=19695 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.13443, ideal_fct=12013.6ns, predicted_fct=109737ns
ML STATE: flow_id=19696 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8138, ideal_fct=18008ns, predicted_fct=248758ns
ML STATE: flow_id=19697 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6496, ideal_fct=12013.6ns, predicted_fct=163981ns
ML STATE: flow_id=19698 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5609, ideal_fct=12008ns, predicted_fct=138823ns
ML STATE: flow_id=19699 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.92608, ideal_fct=18008ns, predicted_fct=142733ns
ML STATE: flow_id=19700 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.83586, ideal_fct=93926.4ns, predicted_fct=266362ns
ML STATE: flow_id=19701 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.5117, ideal_fct=12032.8ns, predicted_fct=126485ns
ML STATE: flow_id=19702 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4879, ideal_fct=18032.8ns, predicted_fct=243225ns
ML STATE: flow_id=19703 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9768, ideal_fct=12032.8ns, predicted_fct=144114ns
ML STATE: flow_id=19704 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.9897, ideal_fct=18008ns, predicted_fct=215911ns
ML STATE: flow_id=19705 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.5157, ideal_fct=12032.8ns, predicted_fct=150598ns
ML STATE: flow_id=19706 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7872, ideal_fct=18008ns, predicted_fct=248280ns
ML STATE: flow_id=19707 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2219, ideal_fct=12013.6ns, predicted_fct=122801ns
ML STATE: flow_id=19708 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.91826, ideal_fct=93926.4ns, predicted_fct=180175ns
ML STATE: flow_id=19709 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.05668, ideal_fct=99926.4ns, predicted_fct=305443ns
ML STATE: flow_id=19710 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4936, ideal_fct=12032.8ns, predicted_fct=162366ns
ML STATE: flow_id=19711 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3575, ideal_fct=18013.6ns, predicted_fct=240617ns
ML STATE: flow_id=19712 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.56087, ideal_fct=99926.4ns, predicted_fct=455752ns
ML STATE: flow_id=19713 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.6359, ideal_fct=18013.6ns, predicted_fct=227617ns
ML STATE: flow_id=19714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0776, ideal_fct=12008ns, predicted_fct=157035ns
ML STATE: flow_id=19715 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.99685, ideal_fct=99926.4ns, predicted_fct=299465ns
ML STATE: flow_id=19716 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5343, ideal_fct=12008ns, predicted_fct=162520ns
ML STATE: flow_id=19717 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.3034, ideal_fct=12032.8ns, predicted_fct=123978ns
ML STATE: flow_id=19718 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6386, ideal_fct=12008ns, predicted_fct=163772ns
ML STATE: flow_id=19719 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.51221, ideal_fct=99926.4ns, predicted_fct=350963ns
ML STATE: flow_id=19720 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3583, ideal_fct=12013.6ns, predicted_fct=160481ns
ML STATE: flow_id=19721 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4325, ideal_fct=18008ns, predicted_fct=241892ns
ML STATE: flow_id=19722 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0433, ideal_fct=12013.6ns, predicted_fct=156697ns
ML STATE: flow_id=19723 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.289, ideal_fct=12008ns, predicted_fct=147566ns
ML STATE: flow_id=19724 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.83744, ideal_fct=99926.4ns, predicted_fct=383461ns
ML STATE: flow_id=19725 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8177, ideal_fct=18013.6ns, predicted_fct=248907ns
ML STATE: flow_id=19726 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.98849, ideal_fct=93926.4ns, predicted_fct=374624ns
ML STATE: flow_id=19727 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4226, ideal_fct=18013.6ns, predicted_fct=241790ns
ML STATE: flow_id=19728 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.76497, ideal_fct=12008ns, predicted_fct=117258ns
ML STATE: flow_id=19729 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.2344, ideal_fct=93926.4ns, predicted_fct=209869ns
ML STATE: flow_id=19730 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6293, ideal_fct=12013.6ns, predicted_fct=163737ns
ML STATE: flow_id=19731 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6494, ideal_fct=18032.8ns, predicted_fct=192039ns
ML STATE: flow_id=19732 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.96572, ideal_fct=93926.4ns, predicted_fct=372485ns
ML STATE: flow_id=19733 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8167, ideal_fct=18032.8ns, predicted_fct=249154ns
ML STATE: flow_id=19734 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23864, ideal_fct=18013.6ns, predicted_fct=166421ns
ML STATE: flow_id=19735 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=2.02401, ideal_fct=93926.4ns, predicted_fct=190108ns
ML STATE: flow_id=19736 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8152, ideal_fct=12032.8ns, predicted_fct=166236ns
ML STATE: flow_id=19737 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6088, ideal_fct=12032.8ns, predicted_fct=163752ns
ML STATE: flow_id=19738 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.68842, ideal_fct=93926.4ns, predicted_fct=158587ns
