[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=24655 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8181, ideal_fct=18013.6ns, predicted_fct=248913ns
ML STATE: flow_id=24656 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8662, ideal_fct=18008ns, predicted_fct=231695ns
ML STATE: flow_id=24657 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.80466, ideal_fct=263766ns, predicted_fct=1.00354e+06ns
ML STATE: flow_id=24658 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2499, ideal_fct=18032.8ns, predicted_fct=184835ns
ML STATE: flow_id=24659 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.4515, ideal_fct=263766ns, predicted_fct=910390ns
ML STATE: flow_id=24660 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6272, ideal_fct=18008ns, predicted_fct=209383ns
ML STATE: flow_id=24661 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.28773, ideal_fct=263766ns, predicted_fct=2.18603e+06ns
ML STATE: flow_id=24662 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.98057, ideal_fct=18032.8ns, predicted_fct=179978ns
ML STATE: flow_id=24663 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.01148, ideal_fct=263766ns, predicted_fct=1.05809e+06ns
ML STATE: flow_id=24664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8215, ideal_fct=18008ns, predicted_fct=248897ns
ML STATE: flow_id=24665 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6077, ideal_fct=18032.8ns, predicted_fct=245385ns
ML STATE: flow_id=24666 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.67803, ideal_fct=263766ns, predicted_fct=706375ns
ML STATE: flow_id=24667 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0887, ideal_fct=18008ns, predicted_fct=235701ns
ML STATE: flow_id=24668 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.29771, ideal_fct=18013.6ns, predicted_fct=95430.8ns
ML STATE: flow_id=24669 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.48026, ideal_fct=263766ns, predicted_fct=1.70928e+06ns
ML STATE: flow_id=24670 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1307, ideal_fct=18008ns, predicted_fct=236458ns
ML STATE: flow_id=24671 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.84009, ideal_fct=18013.6ns, predicted_fct=177255ns
ML STATE: flow_id=24672 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.30517, ideal_fct=263766ns, predicted_fct=2.19062e+06ns
ML STATE: flow_id=24673 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.477, ideal_fct=18032.8ns, predicted_fct=188930ns
ML STATE: flow_id=24674 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.17754, ideal_fct=18032.8ns, predicted_fct=111398ns
ML STATE: flow_id=24675 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.46661, ideal_fct=263766ns, predicted_fct=2.23321e+06ns
ML STATE: flow_id=24676 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.50713, ideal_fct=18008ns, predicted_fct=153196ns
ML STATE: flow_id=24677 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.3647, ideal_fct=18008ns, predicted_fct=114615ns
ML STATE: flow_id=24678 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.00987, ideal_fct=18013.6ns, predicted_fct=126273ns
ML STATE: flow_id=24679 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.37756, ideal_fct=263766ns, predicted_fct=1.41842e+06ns
ML STATE: flow_id=24680 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.30394, ideal_fct=263766ns, predicted_fct=871468ns
ML STATE: flow_id=24681 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5883, ideal_fct=18013.6ns, predicted_fct=226761ns
ML STATE: flow_id=24682 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7166, ideal_fct=18013.6ns, predicted_fct=229071ns
ML STATE: flow_id=24683 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6354, ideal_fct=18013.6ns, predicted_fct=227610ns
ML STATE: flow_id=24684 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8149, ideal_fct=18032.8ns, predicted_fct=231089ns
ML STATE: flow_id=24685 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.1065, ideal_fct=18013.6ns, predicted_fct=91986.5ns
ML STATE: flow_id=24686 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.39081, ideal_fct=18032.8ns, predicted_fct=133277ns
ML STATE: flow_id=24687 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6011, ideal_fct=18032.8ns, predicted_fct=209200ns
ML STATE: flow_id=24688 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.6795, ideal_fct=18032.8ns, predicted_fct=228647ns
ML STATE: flow_id=24689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8652, ideal_fct=18008ns, predicted_fct=231676ns
ML STATE: flow_id=24690 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9473, ideal_fct=18032.8ns, predicted_fct=251509ns
ML STATE: flow_id=24691 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5144, ideal_fct=18013.6ns, predicted_fct=243443ns
ML STATE: flow_id=24692 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.33898, ideal_fct=18008ns, predicted_fct=150168ns
ML STATE: flow_id=24693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.30848, ideal_fct=18008ns, predicted_fct=113603ns
ML STATE: flow_id=24694 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.45231, ideal_fct=18008ns, predicted_fct=170217ns
ML STATE: flow_id=24695 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.2022, ideal_fct=263766ns, predicted_fct=1.8997e+06ns
ML STATE: flow_id=24696 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.22971, ideal_fct=263766ns, predicted_fct=2.43449e+06ns
ML STATE: flow_id=24697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0468, ideal_fct=18008ns, predicted_fct=198930ns
ML STATE: flow_id=24698 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7881, ideal_fct=18032.8ns, predicted_fct=248637ns
ML STATE: flow_id=24699 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.42219, ideal_fct=263766ns, predicted_fct=1.16643e+06ns
ML STATE: flow_id=24700 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.69407, ideal_fct=263766ns, predicted_fct=1.5019e+06ns
ML STATE: flow_id=24701 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.73304, ideal_fct=263766ns, predicted_fct=720885ns
ML STATE: flow_id=24702 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.20401, ideal_fct=18008ns, predicted_fct=75705.8ns
ML STATE: flow_id=24703 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6075, ideal_fct=18013.6ns, predicted_fct=191080ns
ML STATE: flow_id=24704 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.74557, ideal_fct=263766ns, predicted_fct=724188ns
ML STATE: flow_id=24705 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.72127, ideal_fct=18032.8ns, predicted_fct=85137.8ns
ML STATE: flow_id=24706 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.57978, ideal_fct=18008ns, predicted_fct=82472.7ns
ML STATE: flow_id=24707 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.52141, ideal_fct=18013.6ns, predicted_fct=135488ns
ML STATE: flow_id=24708 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.11435, ideal_fct=263766ns, predicted_fct=2.40406e+06ns
ML STATE: flow_id=24709 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.03623, ideal_fct=18013.6ns, predicted_fct=144761ns
ML STATE: flow_id=24710 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.82689, ideal_fct=18032.8ns, predicted_fct=159174ns
ML STATE: flow_id=24711 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.844, ideal_fct=18013.6ns, predicted_fct=249381ns
ML STATE: flow_id=24712 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.95547, ideal_fct=18032.8ns, predicted_fct=161492ns
ML STATE: flow_id=24713 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4018, ideal_fct=18013.6ns, predicted_fct=223401ns
ML STATE: flow_id=24714 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.63077, ideal_fct=18008ns, predicted_fct=173431ns
ML STATE: flow_id=24715 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.0897, ideal_fct=18013.6ns, predicted_fct=127711ns
ML STATE: flow_id=24716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8799, ideal_fct=18008ns, predicted_fct=249950ns
ML STATE: flow_id=24717 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8027, ideal_fct=18032.8ns, predicted_fct=248902ns
ML STATE: flow_id=24718 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.7152, ideal_fct=263766ns, predicted_fct=2.29878e+06ns
ML STATE: flow_id=24719 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1965, ideal_fct=18032.8ns, predicted_fct=237969ns
ML STATE: flow_id=24720 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2704, ideal_fct=18032.8ns, predicted_fct=185204ns
ML STATE: flow_id=24721 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7681, ideal_fct=18013.6ns, predicted_fct=248013ns
ML STATE: flow_id=24722 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7536, ideal_fct=18013.6ns, predicted_fct=247752ns
ML STATE: flow_id=24723 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.65531, ideal_fct=263766ns, predicted_fct=2.28298e+06ns
ML STATE: flow_id=24724 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.709, ideal_fct=18008ns, predicted_fct=228864ns
ML STATE: flow_id=24725 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.22318, ideal_fct=18008ns, predicted_fct=148083ns
ML STATE: flow_id=24726 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3334, ideal_fct=18008ns, predicted_fct=240108ns
ML STATE: flow_id=24727 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9224, ideal_fct=18013.6ns, predicted_fct=196752ns
ML STATE: flow_id=24728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44165, ideal_fct=18032.8ns, predicted_fct=170259ns
ML STATE: flow_id=24729 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6553, ideal_fct=18032.8ns, predicted_fct=246243ns
ML STATE: flow_id=24730 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.14511, ideal_fct=263766ns, predicted_fct=1.88464e+06ns
ML STATE: flow_id=24731 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.06936, ideal_fct=263766ns, predicted_fct=1.33713e+06ns
ML STATE: flow_id=24732 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.11863, ideal_fct=18013.6ns, predicted_fct=92204.9ns
ML STATE: flow_id=24733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9247, ideal_fct=18032.8ns, predicted_fct=251101ns
ML STATE: flow_id=24734 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8249, ideal_fct=18008ns, predicted_fct=248959ns
ML STATE: flow_id=24735 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.05154, ideal_fct=263766ns, predicted_fct=2.12373e+06ns
ML STATE: flow_id=24736 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.42736, ideal_fct=18008ns, predicted_fct=97736ns
ML STATE: flow_id=24737 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8175, ideal_fct=18032.8ns, predicted_fct=195069ns
ML STATE: flow_id=24738 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.95656, ideal_fct=263766ns, predicted_fct=1.04361e+06ns
ML STATE: flow_id=24739 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.58703, ideal_fct=18013.6ns, predicted_fct=118656ns
ML STATE: flow_id=24740 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.4731, ideal_fct=263766ns, predicted_fct=1.70739e+06ns
ML STATE: flow_id=24741 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.658, ideal_fct=18008ns, predicted_fct=245953ns
ML STATE: flow_id=24742 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.24006, ideal_fct=18008ns, predicted_fct=148387ns
ML STATE: flow_id=24743 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.98663, ideal_fct=18032.8ns, predicted_fct=107956ns
ML STATE: flow_id=24744 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.23648, ideal_fct=263766ns, predicted_fct=853675ns
ML STATE: flow_id=24745 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4638, ideal_fct=18008ns, predicted_fct=188432ns
ML STATE: flow_id=24746 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.78143, ideal_fct=263766ns, predicted_fct=1.26118e+06ns
ML STATE: flow_id=24747 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.38251, ideal_fct=263766ns, predicted_fct=892192ns
ML STATE: flow_id=24748 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.75504, ideal_fct=18013.6ns, predicted_fct=67641.8ns
ML STATE: flow_id=24749 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.80165, ideal_fct=18032.8ns, predicted_fct=122653ns
ML STATE: flow_id=24750 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.53951, ideal_fct=18008ns, predicted_fct=99755.4ns
ML STATE: flow_id=24751 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.55237, ideal_fct=263766ns, predicted_fct=1.7283e+06ns
ML STATE: flow_id=24752 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.95584, ideal_fct=18013.6ns, predicted_fct=125300ns
ML STATE: flow_id=24753 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0062, ideal_fct=18013.6ns, predicted_fct=216275ns
ML STATE: flow_id=24754 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.387, ideal_fct=18013.6ns, predicted_fct=187108ns
ML STATE: flow_id=24755 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1229, ideal_fct=18032.8ns, predicted_fct=182545ns
ML STATE: flow_id=24756 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.15771, ideal_fct=18013.6ns, predicted_fct=128936ns
ML STATE: flow_id=24757 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.154, ideal_fct=18032.8ns, predicted_fct=183105ns
ML STATE: flow_id=24758 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7947, ideal_fct=18032.8ns, predicted_fct=230724ns
ML STATE: flow_id=24759 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.85113, ideal_fct=18008ns, predicted_fct=177399ns
ML STATE: flow_id=24760 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5371, ideal_fct=18013.6ns, predicted_fct=243853ns
ML STATE: flow_id=24761 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7143, ideal_fct=18032.8ns, predicted_fct=229274ns
ML STATE: flow_id=24762 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.04699, ideal_fct=18008ns, predicted_fct=144910ns
ML STATE: flow_id=24763 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.95657, ideal_fct=263766ns, predicted_fct=1.30738e+06ns
ML STATE: flow_id=24764 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6761, ideal_fct=18008ns, predicted_fct=228271ns
ML STATE: flow_id=24765 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5962, ideal_fct=18013.6ns, predicted_fct=208889ns
ML STATE: flow_id=24766 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3644, ideal_fct=18013.6ns, predicted_fct=204713ns
ML STATE: flow_id=24767 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8852, ideal_fct=18013.6ns, predicted_fct=214094ns
ML STATE: flow_id=24768 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0265, ideal_fct=18032.8ns, predicted_fct=216872ns
ML STATE: flow_id=24769 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4202, ideal_fct=18008ns, predicted_fct=241672ns
ML STATE: flow_id=24770 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.68923, ideal_fct=263766ns, predicted_fct=2.02816e+06ns
ML STATE: flow_id=24771 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.91421, ideal_fct=18013.6ns, predicted_fct=124550ns
ML STATE: flow_id=24772 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7575, ideal_fct=18013.6ns, predicted_fct=247822ns
ML STATE: flow_id=24773 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.52676, ideal_fct=263766ns, predicted_fct=1.45777e+06ns
ML STATE: flow_id=24774 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7331, ideal_fct=18032.8ns, predicted_fct=211581ns
ML STATE: flow_id=24775 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5914, ideal_fct=18032.8ns, predicted_fct=190993ns
ML STATE: flow_id=24776 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.96756, ideal_fct=18032.8ns, predicted_fct=161710ns
ML STATE: flow_id=24777 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2339, ideal_fct=18008ns, predicted_fct=202301ns
ML STATE: flow_id=24778 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.60966, ideal_fct=263766ns, predicted_fct=952108ns
ML STATE: flow_id=24779 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.90693, ideal_fct=18032.8ns, predicted_fct=160617ns
ML STATE: flow_id=24780 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.09768, ideal_fct=18013.6ns, predicted_fct=127855ns
ML STATE: flow_id=24781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.21195, ideal_fct=18008ns, predicted_fct=93856.8ns
ML STATE: flow_id=24782 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.93, ideal_fct=18008ns, predicted_fct=250852ns
ML STATE: flow_id=24783 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9413, ideal_fct=18008ns, predicted_fct=251055ns
ML STATE: flow_id=24784 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8556, ideal_fct=18032.8ns, predicted_fct=213790ns
ML STATE: flow_id=24785 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.76126, ideal_fct=263766ns, predicted_fct=728328ns
ML STATE: flow_id=24786 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.85073, ideal_fct=18008ns, predicted_fct=177392ns
ML STATE: flow_id=24787 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6191, ideal_fct=18032.8ns, predicted_fct=245590ns
ML STATE: flow_id=24788 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.13213, ideal_fct=263766ns, predicted_fct=826150ns
ML STATE: flow_id=24789 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61143, ideal_fct=263766ns, predicted_fct=688809ns
ML STATE: flow_id=24790 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9477, ideal_fct=18008ns, predicted_fct=251171ns
ML STATE: flow_id=24791 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.63841, ideal_fct=263766ns, predicted_fct=959689ns
ML STATE: flow_id=24792 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.97595, ideal_fct=263766ns, predicted_fct=2.36755e+06ns
ML STATE: flow_id=24793 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.86041, ideal_fct=18008ns, predicted_fct=87526.2ns
ML STATE: flow_id=24794 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.43789, ideal_fct=263766ns, predicted_fct=1.17057e+06ns
ML STATE: flow_id=24795 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.6155, ideal_fct=263766ns, predicted_fct=953649ns
ML STATE: flow_id=24796 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.85959, ideal_fct=18013.6ns, predicted_fct=87538.7ns
ML STATE: flow_id=24797 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.94481, ideal_fct=18032.8ns, predicted_fct=107202ns
ML STATE: flow_id=24798 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.88067, ideal_fct=18013.6ns, predicted_fct=159973ns
ML STATE: flow_id=24799 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3152, ideal_fct=18013.6ns, predicted_fct=203828ns
ML STATE: flow_id=24800 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6424, ideal_fct=18008ns, predicted_fct=245673ns
ML STATE: flow_id=24801 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7355, ideal_fct=18013.6ns, predicted_fct=247426ns
ML STATE: flow_id=24802 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2321, ideal_fct=18013.6ns, predicted_fct=184316ns
ML STATE: flow_id=24803 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.778, ideal_fct=18013.6ns, predicted_fct=248191ns
ML STATE: flow_id=24804 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1145, ideal_fct=18032.8ns, predicted_fct=236491ns
ML STATE: flow_id=24805 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.44346, ideal_fct=18032.8ns, predicted_fct=170292ns
ML STATE: flow_id=24806 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.40708, ideal_fct=263766ns, predicted_fct=1.68997e+06ns
ML STATE: flow_id=24807 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0516, ideal_fct=18032.8ns, predicted_fct=217323ns
ML STATE: flow_id=24808 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0864, ideal_fct=18032.8ns, predicted_fct=217952ns
ML STATE: flow_id=24809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31226, ideal_fct=18032.8ns, predicted_fct=131861ns
ML STATE: flow_id=24810 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8827, ideal_fct=18008ns, predicted_fct=249999ns
ML STATE: flow_id=24811 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8752, ideal_fct=18008ns, predicted_fct=231856ns
ML STATE: flow_id=24812 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3425, ideal_fct=18013.6ns, predicted_fct=240346ns
ML STATE: flow_id=24813 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6851, ideal_fct=18013.6ns, predicted_fct=228504ns
