[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.76221, ideal_fct=18032.8ns, predicted_fct=121942ns
ML STATE: flow_id=23451 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8477, ideal_fct=18008ns, predicted_fct=249369ns
ML STATE: flow_id=23452 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.16284, ideal_fct=632406ns, predicted_fct=4.52983e+06ns
ML STATE: flow_id=23453 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1809, ideal_fct=18013.6ns, predicted_fct=201408ns
ML STATE: flow_id=23454 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.57127, ideal_fct=18008ns, predicted_fct=172359ns
ML STATE: flow_id=23455 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.59843, ideal_fct=632406ns, predicted_fct=3.54048e+06ns
ML STATE: flow_id=23456 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.82628, ideal_fct=18032.8ns, predicted_fct=177195ns
ML STATE: flow_id=23457 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.68379, ideal_fct=632406ns, predicted_fct=4.85928e+06ns
ML STATE: flow_id=23458 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.34344, ideal_fct=18008ns, predicted_fct=132241ns
ML STATE: flow_id=23459 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.44753, ideal_fct=632406ns, predicted_fct=4.07746e+06ns
ML STATE: flow_id=23460 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.5216, ideal_fct=18013.6ns, predicted_fct=99463.9ns
ML STATE: flow_id=23461 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.01429, ideal_fct=18032.8ns, predicted_fct=108454ns
ML STATE: flow_id=23462 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.93271, ideal_fct=18008ns, predicted_fct=106836ns
ML STATE: flow_id=23463 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2532, ideal_fct=18013.6ns, predicted_fct=238738ns
ML STATE: flow_id=23464 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.91348, ideal_fct=632406ns, predicted_fct=4.37213e+06ns
ML STATE: flow_id=23465 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.45318, ideal_fct=18032.8ns, predicted_fct=116369ns
ML STATE: flow_id=23466 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.55001, ideal_fct=18008ns, predicted_fct=117953ns
ML STATE: flow_id=23467 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.94469, ideal_fct=632406ns, predicted_fct=4.39186e+06ns
ML STATE: flow_id=23468 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.00514, ideal_fct=18013.6ns, predicted_fct=144201ns
ML STATE: flow_id=23469 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.35924, ideal_fct=18013.6ns, predicted_fct=132566ns
ML STATE: flow_id=23470 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6374, ideal_fct=18032.8ns, predicted_fct=245921ns
ML STATE: flow_id=23471 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.61766, ideal_fct=18032.8ns, predicted_fct=155401ns
ML STATE: flow_id=23472 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.3162, ideal_fct=18008ns, predicted_fct=149758ns
ML STATE: flow_id=23473 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.7721, ideal_fct=18008ns, predicted_fct=211992ns
ML STATE: flow_id=23474 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.2449, ideal_fct=18013.6ns, predicted_fct=220575ns
ML STATE: flow_id=23475 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.81549, ideal_fct=632406ns, predicted_fct=4.94257e+06ns
ML STATE: flow_id=23476 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.08143, ideal_fct=632406ns, predicted_fct=4.47834e+06ns
ML STATE: flow_id=23477 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9266, ideal_fct=18032.8ns, predicted_fct=179004ns
ML STATE: flow_id=23478 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.59586, ideal_fct=18008ns, predicted_fct=118778ns
ML STATE: flow_id=23479 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2778, ideal_fct=18013.6ns, predicted_fct=185140ns
ML STATE: flow_id=23480 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.12245, ideal_fct=632406ns, predicted_fct=3.87187e+06ns
ML STATE: flow_id=23481 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.36976, ideal_fct=18032.8ns, predicted_fct=96831.8ns
ML STATE: flow_id=23482 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.85474, ideal_fct=18008ns, predicted_fct=105432ns
ML STATE: flow_id=23483 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.03128, ideal_fct=632406ns, predicted_fct=3.81422e+06ns
ML STATE: flow_id=23484 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.0799, ideal_fct=18013.6ns, predicted_fct=127534ns
ML STATE: flow_id=23485 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.8458, ideal_fct=18013.6ns, predicted_fct=159345ns
ML STATE: flow_id=23486 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.91353, ideal_fct=18032.8ns, predicted_fct=142703ns
ML STATE: flow_id=23487 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.83203, ideal_fct=18032.8ns, predicted_fct=123201ns
ML STATE: flow_id=23488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2231, ideal_fct=18013.6ns, predicted_fct=184155ns
ML STATE: flow_id=23489 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8523, ideal_fct=18008ns, predicted_fct=249452ns
ML STATE: flow_id=23490 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.63988, ideal_fct=18008ns, predicted_fct=173595ns
ML STATE: flow_id=23491 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.43884, ideal_fct=18032.8ns, predicted_fct=152176ns
ML STATE: flow_id=23492 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.46962, ideal_fct=632406ns, predicted_fct=4.09143e+06ns
ML STATE: flow_id=23493 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.70968, ideal_fct=632406ns, predicted_fct=6.14046e+06ns
ML STATE: flow_id=23494 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.28629, ideal_fct=18008ns, predicted_fct=167227ns
ML STATE: flow_id=23495 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.2318, ideal_fct=632406ns, predicted_fct=4.57344e+06ns
ML STATE: flow_id=23496 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.05349, ideal_fct=18013.6ns, predicted_fct=145072ns
ML STATE: flow_id=23497 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.41587, ideal_fct=18013.6ns, predicted_fct=151600ns
ML STATE: flow_id=23498 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0693, ideal_fct=18032.8ns, predicted_fct=199611ns
ML STATE: flow_id=23499 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.76668, ideal_fct=18032.8ns, predicted_fct=140055ns
ML STATE: flow_id=23500 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.06498, ideal_fct=18008ns, predicted_fct=145234ns
ML STATE: flow_id=23501 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97606, ideal_fct=18008ns, predicted_fct=179649ns
ML STATE: flow_id=23502 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.96402, ideal_fct=632406ns, predicted_fct=4.40409e+06ns
ML STATE: flow_id=23503 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.63498, ideal_fct=18013.6ns, predicted_fct=137533ns
ML STATE: flow_id=23504 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.02036, ideal_fct=632406ns, predicted_fct=5.07213e+06ns
ML STATE: flow_id=23505 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.02376, ideal_fct=18032.8ns, predicted_fct=126658ns
ML STATE: flow_id=23506 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.92045, ideal_fct=18013.6ns, predicted_fct=106649ns
ML STATE: flow_id=23507 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.81, ideal_fct=18008ns, predicted_fct=248690ns
ML STATE: flow_id=23508 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.43494, ideal_fct=18032.8ns, predicted_fct=152106ns
ML STATE: flow_id=23509 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.01678, ideal_fct=632406ns, predicted_fct=4.43745e+06ns
ML STATE: flow_id=23510 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2718, ideal_fct=18008ns, predicted_fct=238999ns
ML STATE: flow_id=23511 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.56512, ideal_fct=18013.6ns, predicted_fct=136275ns
ML STATE: flow_id=23512 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.15138, ideal_fct=632406ns, predicted_fct=4.52258e+06ns
ML STATE: flow_id=23513 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.86746, ideal_fct=18032.8ns, predicted_fct=177938ns
ML STATE: flow_id=23514 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.72051, ideal_fct=18008ns, predicted_fct=121023ns
ML STATE: flow_id=23515 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.94864, ideal_fct=632406ns, predicted_fct=4.39436e+06ns
ML STATE: flow_id=23516 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.96062, ideal_fct=18013.6ns, predicted_fct=143399ns
ML STATE: flow_id=23517 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.66141, ideal_fct=18032.8ns, predicted_fct=138157ns
ML STATE: flow_id=23518 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.14846, ideal_fct=18013.6ns, predicted_fct=146783ns
ML STATE: flow_id=23519 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4434, ideal_fct=18013.6ns, predicted_fct=242164ns
ML STATE: flow_id=23520 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.1226, ideal_fct=18008ns, predicted_fct=218304ns
ML STATE: flow_id=23521 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.52951, ideal_fct=18032.8ns, predicted_fct=153811ns
ML STATE: flow_id=23522 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.39209, ideal_fct=632406ns, predicted_fct=4.6748e+06ns
ML STATE: flow_id=23523 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9465, ideal_fct=18032.8ns, predicted_fct=251495ns
ML STATE: flow_id=23524 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8932, ideal_fct=18008ns, predicted_fct=196165ns
ML STATE: flow_id=23525 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.141, ideal_fct=18013.6ns, predicted_fct=182676ns
ML STATE: flow_id=23526 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.85354, ideal_fct=632406ns, predicted_fct=4.33422e+06ns
ML STATE: flow_id=23527 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5423, ideal_fct=18008ns, predicted_fct=243871ns
ML STATE: flow_id=23528 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6693, ideal_fct=18032.8ns, predicted_fct=210430ns
ML STATE: flow_id=23529 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.59927, ideal_fct=632406ns, predicted_fct=3.54101e+06ns
ML STATE: flow_id=23530 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8731, ideal_fct=18008ns, predicted_fct=249826ns
ML STATE: flow_id=23531 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.82012, ideal_fct=632406ns, predicted_fct=4.31308e+06ns
ML STATE: flow_id=23532 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.17135, ideal_fct=18013.6ns, predicted_fct=129182ns
ML STATE: flow_id=23533 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.07844, ideal_fct=18032.8ns, predicted_fct=127644ns
ML STATE: flow_id=23534 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.98223, ideal_fct=18008ns, predicted_fct=125736ns
ML STATE: flow_id=23535 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.13592, ideal_fct=632406ns, predicted_fct=4.5128e+06ns
ML STATE: flow_id=23536 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.24158, ideal_fct=18013.6ns, predicted_fct=148460ns
ML STATE: flow_id=23537 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.12484, ideal_fct=18032.8ns, predicted_fct=146514ns
ML STATE: flow_id=23538 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.04988, ideal_fct=18008ns, predicted_fct=144962ns
ML STATE: flow_id=23539 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.64375, ideal_fct=632406ns, predicted_fct=4.83396e+06ns
ML STATE: flow_id=23540 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.83291, ideal_fct=18013.6ns, predicted_fct=141099ns
ML STATE: flow_id=23541 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.93174, ideal_fct=18032.8ns, predicted_fct=143032ns
ML STATE: flow_id=23542 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.85861, ideal_fct=18008ns, predicted_fct=141518ns
ML STATE: flow_id=23543 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.56362, ideal_fct=632406ns, predicted_fct=4.78328e+06ns
ML STATE: flow_id=23544 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.20845, ideal_fct=18013.6ns, predicted_fct=129850ns
ML STATE: flow_id=23545 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4502, ideal_fct=18013.6ns, predicted_fct=188245ns
ML STATE: flow_id=23546 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.77794, ideal_fct=18013.6ns, predicted_fct=176136ns
ML STATE: flow_id=23547 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2604, ideal_fct=18032.8ns, predicted_fct=239122ns
ML STATE: flow_id=23548 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.23689, ideal_fct=18032.8ns, predicted_fct=148534ns
ML STATE: flow_id=23549 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5165, ideal_fct=18032.8ns, predicted_fct=189642ns
ML STATE: flow_id=23550 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4088, ideal_fct=18013.6ns, predicted_fct=187500ns
ML STATE: flow_id=23551 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.27169, ideal_fct=18008ns, predicted_fct=166965ns
ML STATE: flow_id=23552 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6724, ideal_fct=18008ns, predicted_fct=210197ns
ML STATE: flow_id=23553 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.22558, ideal_fct=18008ns, predicted_fct=130118ns
ML STATE: flow_id=23554 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.92561, ideal_fct=18032.8ns, predicted_fct=178987ns
ML STATE: flow_id=23555 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.2054, ideal_fct=632406ns, predicted_fct=3.92433e+06ns
ML STATE: flow_id=23556 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0811, ideal_fct=18013.6ns, predicted_fct=217624ns
ML STATE: flow_id=23557 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.44479, ideal_fct=632406ns, predicted_fct=2.81092e+06ns
ML STATE: flow_id=23558 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.26522, ideal_fct=632406ns, predicted_fct=3.96217e+06ns
ML STATE: flow_id=23559 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.28007, ideal_fct=18008ns, predicted_fct=113091ns
ML STATE: flow_id=23560 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.59987, ideal_fct=18032.8ns, predicted_fct=82948.5ns
ML STATE: flow_id=23561 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=2.97561, ideal_fct=632406ns, predicted_fct=1.88179e+06ns
ML STATE: flow_id=23562 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.00941, ideal_fct=18008ns, predicted_fct=108217ns
ML STATE: flow_id=23563 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=3.44445, ideal_fct=632406ns, predicted_fct=2.17829e+06ns
ML STATE: flow_id=23564 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.12188, ideal_fct=18013.6ns, predicted_fct=74250ns
ML STATE: flow_id=23565 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.22914, ideal_fct=18032.8ns, predicted_fct=94296.1ns
ML STATE: flow_id=23566 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.90301, ideal_fct=18008ns, predicted_fct=88293.4ns
ML STATE: flow_id=23567 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.1473, ideal_fct=632406ns, predicted_fct=3.25519e+06ns
ML STATE: flow_id=23568 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.39639, ideal_fct=18013.6ns, predicted_fct=97208.4ns
ML STATE: flow_id=23569 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.29527, ideal_fct=18013.6ns, predicted_fct=113400ns
ML STATE: flow_id=23570 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5555, ideal_fct=18032.8ns, predicted_fct=244443ns
ML STATE: flow_id=23571 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.97467, ideal_fct=18032.8ns, predicted_fct=143806ns
ML STATE: flow_id=23572 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.49753, ideal_fct=18008ns, predicted_fct=117008ns
ML STATE: flow_id=23573 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8394, ideal_fct=18008ns, predicted_fct=249220ns
ML STATE: flow_id=23574 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.74344, ideal_fct=632406ns, predicted_fct=5.52941e+06ns
ML STATE: flow_id=23575 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6409, ideal_fct=18013.6ns, predicted_fct=245721ns
ML STATE: flow_id=23576 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.62281, ideal_fct=632406ns, predicted_fct=5.45312e+06ns
ML STATE: flow_id=23577 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.31681, ideal_fct=18032.8ns, predicted_fct=149975ns
ML STATE: flow_id=23578 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.99197, ideal_fct=18008ns, predicted_fct=143919ns
ML STATE: flow_id=23579 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.65165, ideal_fct=632406ns, predicted_fct=4.83895e+06ns
ML STATE: flow_id=23580 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4549, ideal_fct=18013.6ns, predicted_fct=206344ns
ML STATE: flow_id=23581 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.02601, ideal_fct=18013.6ns, predicted_fct=126564ns
ML STATE: flow_id=23582 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4516, ideal_fct=18032.8ns, predicted_fct=242571ns
ML STATE: flow_id=23583 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.06257, ideal_fct=18032.8ns, predicted_fct=145391ns
ML STATE: flow_id=23584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20847, ideal_fct=18013.6ns, predicted_fct=147864ns
ML STATE: flow_id=23585 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7885, ideal_fct=18008ns, predicted_fct=248304ns
ML STATE: flow_id=23586 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7903, ideal_fct=18008ns, predicted_fct=230328ns
ML STATE: flow_id=23587 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.8363, ideal_fct=18032.8ns, predicted_fct=159343ns
ML STATE: flow_id=23588 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.53384, ideal_fct=18013.6ns, predicted_fct=153725ns
ML STATE: flow_id=23589 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.55189, ideal_fct=632406ns, predicted_fct=6.04068e+06ns
ML STATE: flow_id=23590 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.12306, ideal_fct=632406ns, predicted_fct=5.76948e+06ns
ML STATE: flow_id=23591 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2454, ideal_fct=18008ns, predicted_fct=184499ns
ML STATE: flow_id=23592 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.31705, ideal_fct=18032.8ns, predicted_fct=149980ns
ML STATE: flow_id=23593 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.31218, ideal_fct=632406ns, predicted_fct=4.62427e+06ns
ML STATE: flow_id=23594 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.32796, ideal_fct=18008ns, predicted_fct=149970ns
ML STATE: flow_id=23595 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.7223, ideal_fct=632406ns, predicted_fct=3.61882e+06ns
ML STATE: flow_id=23596 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.50989, ideal_fct=18013.6ns, predicted_fct=117267ns
ML STATE: flow_id=23597 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.07063, ideal_fct=18032.8ns, predicted_fct=127503ns
ML STATE: flow_id=23598 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.1038, ideal_fct=18008ns, predicted_fct=127925ns
ML STATE: flow_id=23599 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.27595, ideal_fct=632406ns, predicted_fct=4.60136e+06ns
ML STATE: flow_id=23600 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2738, ideal_fct=18013.6ns, predicted_fct=203083ns
ML STATE: flow_id=23601 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.59021, ideal_fct=18013.6ns, predicted_fct=118713ns
ML STATE: flow_id=23602 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8723, ideal_fct=18013.6ns, predicted_fct=249890ns
ML STATE: flow_id=23603 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7041, ideal_fct=18013.6ns, predicted_fct=210832ns
ML STATE: flow_id=23604 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.9396, ideal_fct=18032.8ns, predicted_fct=161206ns
ML STATE: flow_id=23605 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9476, ideal_fct=18032.8ns, predicted_fct=215449ns
ML STATE: flow_id=23606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.8209, ideal_fct=18032.8ns, predicted_fct=123000ns
ML STATE: flow_id=23607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9299, ideal_fct=18032.8ns, predicted_fct=251195ns
ML STATE: flow_id=23608 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7809, ideal_fct=18008ns, predicted_fct=248166ns
