[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22918 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.91056, ideal_fct=18008ns, predicted_fct=106437ns
ML STATE: flow_id=22919 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.54668, ideal_fct=632406ns, predicted_fct=978133ns
ML STATE: flow_id=22920 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=1.83963, ideal_fct=632406ns, predicted_fct=1.16339e+06ns
ML STATE: flow_id=22921 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9829, ideal_fct=18032.8ns, predicted_fct=252151ns
ML STATE: flow_id=22922 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.89617, ideal_fct=18013.6ns, predicted_fct=160252ns
ML STATE: flow_id=22923 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.04917, ideal_fct=18032.8ns, predicted_fct=73017.9ns
ML STATE: flow_id=22924 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.32666, ideal_fct=18013.6ns, predicted_fct=149993ns
ML STATE: flow_id=22925 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6308, ideal_fct=18008ns, predicted_fct=245464ns
ML STATE: flow_id=22926 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5573, ideal_fct=18008ns, predicted_fct=226132ns
ML STATE: flow_id=22927 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.49506, ideal_fct=18032.8ns, predicted_fct=99091.4ns
ML STATE: flow_id=22928 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.45144, ideal_fct=632406ns, predicted_fct=1.5503e+06ns
ML STATE: flow_id=22929 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=4.59885, ideal_fct=632406ns, predicted_fct=2.90834e+06ns
ML STATE: flow_id=22930 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8694, ideal_fct=18008ns, predicted_fct=249759ns
ML STATE: flow_id=22931 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.0547, ideal_fct=18013.6ns, predicted_fct=109067ns
ML STATE: flow_id=22932 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.82492, ideal_fct=18032.8ns, predicted_fct=68974ns
ML STATE: flow_id=22933 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.94947, ideal_fct=632406ns, predicted_fct=1.23286e+06ns
ML STATE: flow_id=22934 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.62568, ideal_fct=18008ns, predicted_fct=119315ns
ML STATE: flow_id=22935 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.73448, ideal_fct=18013.6ns, predicted_fct=67271.4ns
ML STATE: flow_id=22936 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.76098, ideal_fct=632406ns, predicted_fct=1.11366e+06ns
ML STATE: flow_id=22937 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.90226, ideal_fct=18032.8ns, predicted_fct=178565ns
ML STATE: flow_id=22938 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.83587, ideal_fct=18013.6ns, predicted_fct=51084.3ns
ML STATE: flow_id=22939 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8118, ideal_fct=18008ns, predicted_fct=248723ns
ML STATE: flow_id=22940 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.53552, ideal_fct=18032.8ns, predicted_fct=117854ns
ML STATE: flow_id=22941 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.33328, ideal_fct=18008ns, predicted_fct=60025.7ns
ML STATE: flow_id=22942 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.98254, ideal_fct=632406ns, predicted_fct=1.25377e+06ns
ML STATE: flow_id=22943 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.46941, ideal_fct=632406ns, predicted_fct=2.19408e+06ns
ML STATE: flow_id=22944 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.08806, ideal_fct=18013.6ns, predicted_fct=91654.3ns
ML STATE: flow_id=22945 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.27493, ideal_fct=18013.6ns, predicted_fct=113034ns
ML STATE: flow_id=22946 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.916, ideal_fct=18013.6ns, predicted_fct=250677ns
ML STATE: flow_id=22947 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1511, ideal_fct=18032.8ns, predicted_fct=183053ns
ML STATE: flow_id=22948 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.21654, ideal_fct=18032.8ns, predicted_fct=112102ns
ML STATE: flow_id=22949 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.79544, ideal_fct=18008ns, predicted_fct=50340.3ns
ML STATE: flow_id=22950 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8268, ideal_fct=18008ns, predicted_fct=248993ns
ML STATE: flow_id=22951 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1183, ideal_fct=18032.8ns, predicted_fct=182461ns
ML STATE: flow_id=22952 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.50478, ideal_fct=632406ns, predicted_fct=951634ns
ML STATE: flow_id=22953 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.30068, ideal_fct=18008ns, predicted_fct=59438.6ns
ML STATE: flow_id=22954 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.40433, ideal_fct=632406ns, predicted_fct=888106ns
ML STATE: flow_id=22955 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.10689, ideal_fct=632406ns, predicted_fct=1.33241e+06ns
ML STATE: flow_id=22956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.81726, ideal_fct=18013.6ns, predicted_fct=50748.9ns
ML STATE: flow_id=22957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.34457, ideal_fct=18032.8ns, predicted_fct=78344.8ns
ML STATE: flow_id=22958 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.74022, ideal_fct=18008ns, predicted_fct=49345.8ns
ML STATE: flow_id=22959 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.67119, ideal_fct=632406ns, predicted_fct=1.05687e+06ns
ML STATE: flow_id=22960 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.74586, ideal_fct=18013.6ns, predicted_fct=67476.4ns
ML STATE: flow_id=22961 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.21916, ideal_fct=18032.8ns, predicted_fct=58050.6ns
ML STATE: flow_id=22962 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.39189, ideal_fct=18013.6ns, predicted_fct=133155ns
ML STATE: flow_id=22963 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3907, ideal_fct=18008ns, predicted_fct=241139ns
ML STATE: flow_id=22964 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8439, ideal_fct=18013.6ns, predicted_fct=249379ns
ML STATE: flow_id=22965 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.71855, ideal_fct=18032.8ns, predicted_fct=121154ns
ML STATE: flow_id=22966 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.69065, ideal_fct=18013.6ns, predicted_fct=120523ns
ML STATE: flow_id=22967 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.63437, ideal_fct=632406ns, predicted_fct=1.66599e+06ns
ML STATE: flow_id=22968 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.787, ideal_fct=18008ns, predicted_fct=248276ns
ML STATE: flow_id=22969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9031, ideal_fct=18032.8ns, predicted_fct=250712ns
ML STATE: flow_id=22970 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.91612, ideal_fct=18032.8ns, predicted_fct=142750ns
ML STATE: flow_id=22971 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.82324, ideal_fct=18008ns, predicted_fct=86856.9ns
ML STATE: flow_id=22972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9013, ideal_fct=18013.6ns, predicted_fct=250413ns
ML STATE: flow_id=22973 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9677, ideal_fct=18013.6ns, predicted_fct=197568ns
ML STATE: flow_id=22974 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.31889, ideal_fct=632406ns, predicted_fct=834074ns
ML STATE: flow_id=22975 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3116, ideal_fct=18008ns, predicted_fct=185692ns
ML STATE: flow_id=22976 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.36966, ideal_fct=632406ns, predicted_fct=866182ns
ML STATE: flow_id=22977 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.58555, ideal_fct=18032.8ns, predicted_fct=64657.5ns
ML STATE: flow_id=22978 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.3809, ideal_fct=632406ns, predicted_fct=873293ns
ML STATE: flow_id=22979 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0047, ideal_fct=18032.8ns, predicted_fct=216478ns
ML STATE: flow_id=22980 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0025, ideal_fct=18008ns, predicted_fct=198133ns
ML STATE: flow_id=22981 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.01236, ideal_fct=18008ns, predicted_fct=54246.7ns
ML STATE: flow_id=22982 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.70654, ideal_fct=632406ns, predicted_fct=1.71163e+06ns
ML STATE: flow_id=22983 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.28937, ideal_fct=632406ns, predicted_fct=815403ns
ML STATE: flow_id=22984 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.65497, ideal_fct=18013.6ns, predicted_fct=65839.2ns
ML STATE: flow_id=22985 size=17B, active_flows=5, params=[0,0,...,0], slowdown=2.31952, ideal_fct=18013.6ns, predicted_fct=41782.9ns
ML STATE: flow_id=22986 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0458, ideal_fct=18032.8ns, predicted_fct=253285ns
ML STATE: flow_id=22987 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.53521, ideal_fct=18032.8ns, predicted_fct=153914ns
ML STATE: flow_id=22988 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.26458, ideal_fct=18013.6ns, predicted_fct=58806.8ns
ML STATE: flow_id=22989 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.6028, ideal_fct=18008ns, predicted_fct=118903ns
ML STATE: flow_id=22990 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4762, ideal_fct=18032.8ns, predicted_fct=206948ns
ML STATE: flow_id=22991 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.06062, ideal_fct=18008ns, predicted_fct=163164ns
ML STATE: flow_id=22992 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.19868, ideal_fct=632406ns, predicted_fct=1.39046e+06ns
ML STATE: flow_id=22993 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.63842, ideal_fct=18013.6ns, predicted_fct=47527.4ns
ML STATE: flow_id=22994 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.68688, ideal_fct=632406ns, predicted_fct=1.0668e+06ns
ML STATE: flow_id=22995 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.035, ideal_fct=18008ns, predicted_fct=198718ns
ML STATE: flow_id=22996 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6438, ideal_fct=18032.8ns, predicted_fct=246035ns
ML STATE: flow_id=22997 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.52737, ideal_fct=18013.6ns, predicted_fct=153609ns
ML STATE: flow_id=22998 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=2.33917, ideal_fct=632406ns, predicted_fct=1.47931e+06ns
ML STATE: flow_id=22999 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6189, ideal_fct=18032.8ns, predicted_fct=245587ns
ML STATE: flow_id=23000 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.94754, ideal_fct=18008ns, predicted_fct=71087.3ns
ML STATE: flow_id=23001 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.06153, ideal_fct=632406ns, predicted_fct=1.30373e+06ns
ML STATE: flow_id=23002 size=10B, active_flows=6, params=[0,0,...,0], slowdown=1.83463, ideal_fct=18008ns, predicted_fct=33038.1ns
ML STATE: flow_id=23003 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.54644, ideal_fct=632406ns, predicted_fct=977976ns
ML STATE: flow_id=23004 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.17653, ideal_fct=18013.6ns, predicted_fct=57220.7ns
ML STATE: flow_id=23005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.3882, ideal_fct=18032.8ns, predicted_fct=61098.7ns
ML STATE: flow_id=23006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.67536, ideal_fct=18008ns, predicted_fct=66185.9ns
ML STATE: flow_id=23007 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.97657, ideal_fct=632406ns, predicted_fct=1.25e+06ns
ML STATE: flow_id=23008 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0227, ideal_fct=18013.6ns, predicted_fct=198558ns
ML STATE: flow_id=23009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.14824, ideal_fct=18032.8ns, predicted_fct=56771.6ns
ML STATE: flow_id=23010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1023, ideal_fct=18013.6ns, predicted_fct=236020ns
ML STATE: flow_id=23011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.18885, ideal_fct=18008ns, predicted_fct=165473ns
ML STATE: flow_id=23012 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.13796, ideal_fct=18013.6ns, predicted_fct=56525.9ns
ML STATE: flow_id=23013 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.90829, ideal_fct=632406ns, predicted_fct=3.10403e+06ns
ML STATE: flow_id=23014 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.95898, ideal_fct=18032.8ns, predicted_fct=143523ns
ML STATE: flow_id=23015 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7393, ideal_fct=18032.8ns, predicted_fct=229725ns
ML STATE: flow_id=23016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.04179, ideal_fct=18013.6ns, predicted_fct=72807.2ns
ML STATE: flow_id=23017 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.9227, ideal_fct=18008ns, predicted_fct=214704ns
ML STATE: flow_id=23018 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5672, ideal_fct=18013.6ns, predicted_fct=244394ns
ML STATE: flow_id=23019 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.24957, ideal_fct=18032.8ns, predicted_fct=112697ns
ML STATE: flow_id=23020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0268, ideal_fct=18008ns, predicted_fct=108531ns
ML STATE: flow_id=23021 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.84853, ideal_fct=18008ns, predicted_fct=69304.3ns
ML STATE: flow_id=23022 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.36917, ideal_fct=632406ns, predicted_fct=865872ns
ML STATE: flow_id=23023 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.99726, ideal_fct=632406ns, predicted_fct=3.1603e+06ns
ML STATE: flow_id=23024 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.54293, ideal_fct=632406ns, predicted_fct=975759ns
ML STATE: flow_id=23025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4766, ideal_fct=18032.8ns, predicted_fct=243020ns
ML STATE: flow_id=23026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.26321, ideal_fct=18008ns, predicted_fct=58763.8ns
ML STATE: flow_id=23027 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.34125, ideal_fct=632406ns, predicted_fct=848218ns
ML STATE: flow_id=23028 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6084, ideal_fct=18013.6ns, predicted_fct=245136ns
ML STATE: flow_id=23029 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.64596, ideal_fct=18032.8ns, predicted_fct=65746.9ns
ML STATE: flow_id=23030 size=10B, active_flows=6, params=[0,0,...,0], slowdown=1.95105, ideal_fct=18008ns, predicted_fct=35134.6ns
ML STATE: flow_id=23031 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.41948, ideal_fct=632406ns, predicted_fct=897687ns
ML STATE: flow_id=23032 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.62773, ideal_fct=18013.6ns, predicted_fct=47334.9ns
ML STATE: flow_id=23033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.63801, ideal_fct=18032.8ns, predicted_fct=101669ns
ML STATE: flow_id=23034 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.56116, ideal_fct=18013.6ns, predicted_fct=46135.8ns
ML STATE: flow_id=23035 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9448, ideal_fct=18008ns, predicted_fct=233109ns
ML STATE: flow_id=23036 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.00265, ideal_fct=18032.8ns, predicted_fct=162343ns
ML STATE: flow_id=23037 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.93303, ideal_fct=18013.6ns, predicted_fct=52834.3ns
ML STATE: flow_id=23038 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2656, ideal_fct=18008ns, predicted_fct=184863ns
ML STATE: flow_id=23039 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=1.35347, ideal_fct=632406ns, predicted_fct=855943ns
ML STATE: flow_id=23040 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0071, ideal_fct=18032.8ns, predicted_fct=252587ns
ML STATE: flow_id=23041 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.708, ideal_fct=632406ns, predicted_fct=2.97737e+06ns
ML STATE: flow_id=23042 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.54755, ideal_fct=18008ns, predicted_fct=45876.3ns
ML STATE: flow_id=23043 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.82508, ideal_fct=632406ns, predicted_fct=1.15419e+06ns
ML STATE: flow_id=23044 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.78581, ideal_fct=18013.6ns, predicted_fct=86209.7ns
ML STATE: flow_id=23045 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.77427, ideal_fct=18032.8ns, predicted_fct=50027.9ns
ML STATE: flow_id=23046 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.43539, ideal_fct=18008ns, predicted_fct=97880.5ns
ML STATE: flow_id=23047 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.70164, ideal_fct=632406ns, predicted_fct=1.70854e+06ns
ML STATE: flow_id=23048 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.40788, ideal_fct=18013.6ns, predicted_fct=61388.2ns
ML STATE: flow_id=23049 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.01191, ideal_fct=18032.8ns, predicted_fct=90378.8ns
ML STATE: flow_id=23050 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.51023, ideal_fct=18008ns, predicted_fct=63212.3ns
ML STATE: flow_id=23051 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.60769, ideal_fct=632406ns, predicted_fct=1.64912e+06ns
ML STATE: flow_id=23052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.10409, ideal_fct=18013.6ns, predicted_fct=55915.9ns
ML STATE: flow_id=23053 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5872, ideal_fct=18013.6ns, predicted_fct=208728ns
ML STATE: flow_id=23054 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3888, ideal_fct=18032.8ns, predicted_fct=187340ns
ML STATE: flow_id=23055 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.46075, ideal_fct=18032.8ns, predicted_fct=62407ns
ML STATE: flow_id=23056 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7823, ideal_fct=18008ns, predicted_fct=248192ns
ML STATE: flow_id=23057 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.83788, ideal_fct=18008ns, predicted_fct=123136ns
ML STATE: flow_id=23058 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.86457, ideal_fct=632406ns, predicted_fct=3.07639e+06ns
ML STATE: flow_id=23059 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3092, ideal_fct=18013.6ns, predicted_fct=239746ns
ML STATE: flow_id=23060 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.48258, ideal_fct=632406ns, predicted_fct=937590ns
ML STATE: flow_id=23061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.90636, ideal_fct=18032.8ns, predicted_fct=52409.8ns
ML STATE: flow_id=23062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.97305, ideal_fct=18008ns, predicted_fct=89554.7ns
ML STATE: flow_id=23063 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.78884, ideal_fct=632406ns, predicted_fct=1.76368e+06ns
ML STATE: flow_id=23064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0039, ideal_fct=18013.6ns, predicted_fct=198219ns
ML STATE: flow_id=23065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.62933, ideal_fct=18032.8ns, predicted_fct=65447ns
ML STATE: flow_id=23066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.62247, ideal_fct=18008ns, predicted_fct=83241.4ns
ML STATE: flow_id=23067 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.3725, ideal_fct=632406ns, predicted_fct=2.13279e+06ns
ML STATE: flow_id=23068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.8858, ideal_fct=18013.6ns, predicted_fct=160065ns
ML STATE: flow_id=23069 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.78024, ideal_fct=18013.6ns, predicted_fct=50082.1ns
ML STATE: flow_id=23070 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1846, ideal_fct=18032.8ns, predicted_fct=219722ns
ML STATE: flow_id=23071 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7386, ideal_fct=18032.8ns, predicted_fct=193647ns
ML STATE: flow_id=23072 size=17B, active_flows=5, params=[0,0,...,0], slowdown=2.96717, ideal_fct=18013.6ns, predicted_fct=53449.4ns
ML STATE: flow_id=23073 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.6127, ideal_fct=18008ns, predicted_fct=245137ns
ML STATE: flow_id=23074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4601, ideal_fct=18008ns, predicted_fct=242389ns
ML STATE: flow_id=23075 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.38892, ideal_fct=18032.8ns, predicted_fct=169309ns
ML STATE: flow_id=23076 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.59608, ideal_fct=18008ns, predicted_fct=82766.2ns
ML STATE: flow_id=23077 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.63105, ideal_fct=632406ns, predicted_fct=2.2963e+06ns
ML STATE: flow_id=23078 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.58428, ideal_fct=632406ns, predicted_fct=2.26672e+06ns
ML STATE: flow_id=23079 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.80145, ideal_fct=632406ns, predicted_fct=2.40406e+06ns
ML STATE: flow_id=23080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.03702, ideal_fct=18013.6ns, predicted_fct=90734.9ns
