[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20977 size=10B, active_flows=17, params=[0,0,...,0], slowdown=3.37439, ideal_fct=12008ns, predicted_fct=40519.7ns
ML STATE: flow_id=20978 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=1.05545, ideal_fct=749286ns, predicted_fct=790835ns
ML STATE: flow_id=20979 size=17B, active_flows=17, params=[0,0,...,0], slowdown=12.313, ideal_fct=18013.6ns, predicted_fct=221802ns
ML STATE: flow_id=20980 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=8.14541, ideal_fct=755286ns, predicted_fct=6.15212e+06ns
ML STATE: flow_id=20981 size=41B, active_flows=17, params=[0,0,...,0], slowdown=7.06523, ideal_fct=18032.8ns, predicted_fct=127406ns
ML STATE: flow_id=20982 size=17B, active_flows=17, params=[0,0,...,0], slowdown=12.3606, ideal_fct=18013.6ns, predicted_fct=222659ns
ML STATE: flow_id=20983 size=10B, active_flows=17, params=[0,0,...,0], slowdown=6.62963, ideal_fct=18008ns, predicted_fct=119386ns
ML STATE: flow_id=20984 size=41B, active_flows=17, params=[0,0,...,0], slowdown=6.12292, ideal_fct=18032.8ns, predicted_fct=110413ns
ML STATE: flow_id=20985 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=9.88066, ideal_fct=755286ns, predicted_fct=7.46273e+06ns
ML STATE: flow_id=20986 size=17B, active_flows=17, params=[0,0,...,0], slowdown=4.45533, ideal_fct=12013.6ns, predicted_fct=53524.6ns
ML STATE: flow_id=20987 size=17B, active_flows=16, params=[0,0,...,0], slowdown=10.4304, ideal_fct=18013.6ns, predicted_fct=187888ns
ML STATE: flow_id=20988 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.8076, ideal_fct=18008ns, predicted_fct=248647ns
ML STATE: flow_id=20989 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.1532, ideal_fct=12032.8ns, predicted_fct=134204ns
ML STATE: flow_id=20990 size=17B, active_flows=15, params=[0,0,...,0], slowdown=5.00873, ideal_fct=12013.6ns, predicted_fct=60172.9ns
ML STATE: flow_id=20991 size=10B, active_flows=16, params=[0,0,...,0], slowdown=13.794, ideal_fct=12008ns, predicted_fct=165638ns
ML STATE: flow_id=20992 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.123, ideal_fct=18032.8ns, predicted_fct=200578ns
ML STATE: flow_id=20993 size=41B, active_flows=16, params=[0,0,...,0], slowdown=9.51966, ideal_fct=12032.8ns, predicted_fct=114548ns
ML STATE: flow_id=20994 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=6.04131, ideal_fct=755286ns, predicted_fct=4.56292e+06ns
ML STATE: flow_id=20995 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=2.85478, ideal_fct=749286ns, predicted_fct=2.13904e+06ns
ML STATE: flow_id=20996 size=10B, active_flows=16, params=[0,0,...,0], slowdown=11.0012, ideal_fct=12008ns, predicted_fct=132103ns
ML STATE: flow_id=20997 size=10B, active_flows=16, params=[0,0,...,0], slowdown=8.21172, ideal_fct=18008ns, predicted_fct=147877ns
ML STATE: flow_id=20998 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=2.07703, ideal_fct=749286ns, predicted_fct=1.55629e+06ns
ML STATE: flow_id=20999 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=3.40812, ideal_fct=755286ns, predicted_fct=2.57411e+06ns
ML STATE: flow_id=21000 size=17B, active_flows=16, params=[0,0,...,0], slowdown=3.75505, ideal_fct=18013.6ns, predicted_fct=67641.9ns
ML STATE: flow_id=21001 size=41B, active_flows=16, params=[0,0,...,0], slowdown=4.90215, ideal_fct=18032.8ns, predicted_fct=88399.4ns
ML STATE: flow_id=21002 size=10B, active_flows=16, params=[0,0,...,0], slowdown=4.2695, ideal_fct=18008ns, predicted_fct=76885.1ns
ML STATE: flow_id=21003 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=3.77196, ideal_fct=755286ns, predicted_fct=2.84891e+06ns
ML STATE: flow_id=21004 size=17B, active_flows=16, params=[0,0,...,0], slowdown=13.9041, ideal_fct=18013.6ns, predicted_fct=250463ns
ML STATE: flow_id=21005 size=41B, active_flows=16, params=[0,0,...,0], slowdown=8.03787, ideal_fct=18032.8ns, predicted_fct=144945ns
ML STATE: flow_id=21006 size=17B, active_flows=16, params=[0,0,...,0], slowdown=13.1941, ideal_fct=18013.6ns, predicted_fct=237673ns
ML STATE: flow_id=21007 size=10B, active_flows=16, params=[0,0,...,0], slowdown=7.82686, ideal_fct=18008ns, predicted_fct=140946ns
ML STATE: flow_id=21008 size=17B, active_flows=16, params=[0,0,...,0], slowdown=11.615, ideal_fct=18013.6ns, predicted_fct=209228ns
ML STATE: flow_id=21009 size=41B, active_flows=16, params=[0,0,...,0], slowdown=6.81513, ideal_fct=18032.8ns, predicted_fct=122896ns
ML STATE: flow_id=21010 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=5.56599, ideal_fct=755286ns, predicted_fct=4.20392e+06ns
ML STATE: flow_id=21011 size=10B, active_flows=15, params=[0,0,...,0], slowdown=5.64048, ideal_fct=18008ns, predicted_fct=101574ns
ML STATE: flow_id=21012 size=41B, active_flows=16, params=[0,0,...,0], slowdown=13.905, ideal_fct=18032.8ns, predicted_fct=250746ns
ML STATE: flow_id=21013 size=17B, active_flows=16, params=[0,0,...,0], slowdown=13.7323, ideal_fct=18013.6ns, predicted_fct=247368ns
ML STATE: flow_id=21014 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=8.51184, ideal_fct=755286ns, predicted_fct=6.42887e+06ns
ML STATE: flow_id=21015 size=10B, active_flows=15, params=[0,0,...,0], slowdown=7.34855, ideal_fct=18008ns, predicted_fct=132333ns
ML STATE: flow_id=21016 size=41B, active_flows=16, params=[0,0,...,0], slowdown=13.9357, ideal_fct=18032.8ns, predicted_fct=251299ns
ML STATE: flow_id=21017 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=8.41069, ideal_fct=755286ns, predicted_fct=6.35248e+06ns
ML STATE: flow_id=21018 size=17B, active_flows=16, params=[0,0,...,0], slowdown=13.7193, ideal_fct=12013.6ns, predicted_fct=164818ns
ML STATE: flow_id=21019 size=17B, active_flows=16, params=[0,0,...,0], slowdown=10.1104, ideal_fct=12013.6ns, predicted_fct=121462ns
ML STATE: flow_id=21020 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.14019, ideal_fct=18008ns, predicted_fct=164596ns
ML STATE: flow_id=21021 size=41B, active_flows=16, params=[0,0,...,0], slowdown=8.72903, ideal_fct=12032.8ns, predicted_fct=105035ns
ML STATE: flow_id=21022 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.2446, ideal_fct=12032.8ns, predicted_fct=147337ns
ML STATE: flow_id=21023 size=10B, active_flows=16, params=[0,0,...,0], slowdown=5.93349, ideal_fct=12008ns, predicted_fct=71249.3ns
ML STATE: flow_id=21024 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=9.50376, ideal_fct=755286ns, predicted_fct=7.17806e+06ns
ML STATE: flow_id=21025 size=17B, active_flows=16, params=[0,0,...,0], slowdown=12.9588, ideal_fct=18013.6ns, predicted_fct=233435ns
ML STATE: flow_id=21026 size=10B, active_flows=16, params=[0,0,...,0], slowdown=7.89219, ideal_fct=12008ns, predicted_fct=94769.5ns
ML STATE: flow_id=21027 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=1.59787, ideal_fct=749286ns, predicted_fct=1.19726e+06ns
ML STATE: flow_id=21028 size=17B, active_flows=16, params=[0,0,...,0], slowdown=13.4801, ideal_fct=18013.6ns, predicted_fct=242825ns
ML STATE: flow_id=21029 size=921608B, active_flows=16, params=[1,1,...,1], slowdown=1.41738, ideal_fct=749286ns, predicted_fct=1.06203e+06ns
ML STATE: flow_id=21030 size=41B, active_flows=14, params=[0,0,...,0], slowdown=6.22529, ideal_fct=18032.8ns, predicted_fct=112259ns
ML STATE: flow_id=21031 size=17B, active_flows=14, params=[0,0,...,0], slowdown=8.10757, ideal_fct=18013.6ns, predicted_fct=146047ns
ML STATE: flow_id=21032 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.6798, ideal_fct=18032.8ns, predicted_fct=192587ns
ML STATE: flow_id=21033 size=10B, active_flows=14, params=[0,0,...,0], slowdown=8.37272, ideal_fct=18008ns, predicted_fct=150776ns
ML STATE: flow_id=21034 size=41B, active_flows=14, params=[0,0,...,0], slowdown=5.31456, ideal_fct=18032.8ns, predicted_fct=95836.5ns
ML STATE: flow_id=21035 size=921608B, active_flows=13, params=[1,1,...,1], slowdown=3.39252, ideal_fct=755286ns, predicted_fct=2.56233e+06ns
ML STATE: flow_id=21036 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.9066, ideal_fct=18008ns, predicted_fct=250430ns
ML STATE: flow_id=21037 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.6328, ideal_fct=18008ns, predicted_fct=191476ns
ML STATE: flow_id=21038 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=5.23452, ideal_fct=755286ns, predicted_fct=3.95356e+06ns
ML STATE: flow_id=21039 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=3.73617, ideal_fct=755286ns, predicted_fct=2.82188e+06ns
ML STATE: flow_id=21040 size=17B, active_flows=14, params=[0,0,...,0], slowdown=7.10816, ideal_fct=18013.6ns, predicted_fct=128043ns
ML STATE: flow_id=21041 size=41B, active_flows=14, params=[0,0,...,0], slowdown=5.46064, ideal_fct=18032.8ns, predicted_fct=98470.6ns
ML STATE: flow_id=21042 size=10B, active_flows=14, params=[0,0,...,0], slowdown=5.46711, ideal_fct=18008ns, predicted_fct=98451.7ns
ML STATE: flow_id=21043 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=6.0054, ideal_fct=755286ns, predicted_fct=4.5358e+06ns
ML STATE: flow_id=21044 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.3802, ideal_fct=12013.6ns, predicted_fct=160744ns
ML STATE: flow_id=21045 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.3205, ideal_fct=12013.6ns, predicted_fct=123987ns
ML STATE: flow_id=21046 size=41B, active_flows=14, params=[0,0,...,0], slowdown=3.36128, ideal_fct=12032.8ns, predicted_fct=40445.6ns
ML STATE: flow_id=21047 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.8235, ideal_fct=12032.8ns, predicted_fct=166336ns
ML STATE: flow_id=21048 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.3137, ideal_fct=12008ns, predicted_fct=135855ns
ML STATE: flow_id=21049 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.53746, ideal_fct=18013.6ns, predicted_fct=171804ns
ML STATE: flow_id=21050 size=921608B, active_flows=13, params=[1,1,...,1], slowdown=1.27888, ideal_fct=749286ns, predicted_fct=958247ns
ML STATE: flow_id=21051 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.3627, ideal_fct=12008ns, predicted_fct=160459ns
ML STATE: flow_id=21052 size=41B, active_flows=14, params=[0,0,...,0], slowdown=9.32561, ideal_fct=18032.8ns, predicted_fct=168167ns
ML STATE: flow_id=21053 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.21753, ideal_fct=749286ns, predicted_fct=912281ns
ML STATE: flow_id=21054 size=10B, active_flows=14, params=[0,0,...,0], slowdown=7.49568, ideal_fct=18008ns, predicted_fct=134982ns
ML STATE: flow_id=21055 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=7.11982, ideal_fct=755286ns, predicted_fct=5.3775e+06ns
ML STATE: flow_id=21056 size=17B, active_flows=14, params=[0,0,...,0], slowdown=3.92884, ideal_fct=12013.6ns, predicted_fct=47199.5ns
ML STATE: flow_id=21057 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.8634, ideal_fct=18013.6ns, predicted_fct=249729ns
ML STATE: flow_id=21058 size=41B, active_flows=14, params=[0,0,...,0], slowdown=4.81417, ideal_fct=12032.8ns, predicted_fct=57927.9ns
ML STATE: flow_id=21059 size=17B, active_flows=13, params=[0,0,...,0], slowdown=3.0114, ideal_fct=12013.6ns, predicted_fct=36177.7ns
ML STATE: flow_id=21060 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.3286, ideal_fct=12008ns, predicted_fct=160049ns
ML STATE: flow_id=21061 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.2767, ideal_fct=12032.8ns, predicted_fct=135691ns
ML STATE: flow_id=21062 size=41B, active_flows=14, params=[0,0,...,0], slowdown=8.14426, ideal_fct=18032.8ns, predicted_fct=146864ns
ML STATE: flow_id=21063 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.74455, ideal_fct=749286ns, predicted_fct=1.30717e+06ns
ML STATE: flow_id=21064 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.9734, ideal_fct=12008ns, predicted_fct=131769ns
ML STATE: flow_id=21065 size=10B, active_flows=14, params=[0,0,...,0], slowdown=7.4052, ideal_fct=18008ns, predicted_fct=133353ns
ML STATE: flow_id=21066 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.13828, ideal_fct=749286ns, predicted_fct=852896ns
ML STATE: flow_id=21067 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=7.26263, ideal_fct=755286ns, predicted_fct=5.48537e+06ns
ML STATE: flow_id=21068 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.8031, ideal_fct=18013.6ns, predicted_fct=248643ns
ML STATE: flow_id=21069 size=17B, active_flows=14, params=[0,0,...,0], slowdown=8.25091, ideal_fct=18013.6ns, predicted_fct=148629ns
ML STATE: flow_id=21070 size=41B, active_flows=14, params=[0,0,...,0], slowdown=8.22249, ideal_fct=18032.8ns, predicted_fct=148274ns
ML STATE: flow_id=21071 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.07538, ideal_fct=18013.6ns, predicted_fct=163480ns
ML STATE: flow_id=21072 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.7657, ideal_fct=18032.8ns, predicted_fct=194136ns
ML STATE: flow_id=21073 size=10B, active_flows=14, params=[0,0,...,0], slowdown=7.32979, ideal_fct=18008ns, predicted_fct=131995ns
ML STATE: flow_id=21074 size=41B, active_flows=14, params=[0,0,...,0], slowdown=7.09435, ideal_fct=18032.8ns, predicted_fct=127931ns
ML STATE: flow_id=21075 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.0006, ideal_fct=18013.6ns, predicted_fct=198160ns
ML STATE: flow_id=21076 size=10B, active_flows=14, params=[0,0,...,0], slowdown=9.57447, ideal_fct=18008ns, predicted_fct=172417ns
ML STATE: flow_id=21077 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=8.59376, ideal_fct=755286ns, predicted_fct=6.49075e+06ns
ML STATE: flow_id=21078 size=10B, active_flows=14, params=[0,0,...,0], slowdown=8.82617, ideal_fct=18008ns, predicted_fct=158942ns
ML STATE: flow_id=21079 size=921608B, active_flows=13, params=[1,1,...,1], slowdown=5.56804, ideal_fct=755286ns, predicted_fct=4.20547e+06ns
ML STATE: flow_id=21080 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.8936, ideal_fct=18032.8ns, predicted_fct=250540ns
ML STATE: flow_id=21081 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.464, ideal_fct=12013.6ns, predicted_fct=161751ns
ML STATE: flow_id=21082 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=4.99761, ideal_fct=755286ns, predicted_fct=3.77463e+06ns
ML STATE: flow_id=21083 size=41B, active_flows=14, params=[0,0,...,0], slowdown=3.6621, ideal_fct=12032.8ns, predicted_fct=44065.3ns
ML STATE: flow_id=21084 size=10B, active_flows=14, params=[0,0,...,0], slowdown=5.061, ideal_fct=12008ns, predicted_fct=60772.5ns
ML STATE: flow_id=21085 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.2128, ideal_fct=18008ns, predicted_fct=201921ns
ML STATE: flow_id=21086 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.18885, ideal_fct=749286ns, predicted_fct=890792ns
ML STATE: flow_id=21087 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.2589, ideal_fct=12013.6ns, predicted_fct=159288ns
ML STATE: flow_id=21088 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=5.70684, ideal_fct=755286ns, predicted_fct=4.3103e+06ns
ML STATE: flow_id=21089 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.2197, ideal_fct=12032.8ns, predicted_fct=147037ns
ML STATE: flow_id=21090 size=10B, active_flows=14, params=[0,0,...,0], slowdown=1.92544, ideal_fct=12008ns, predicted_fct=23120.7ns
ML STATE: flow_id=21091 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.05893, ideal_fct=749286ns, predicted_fct=793442ns
ML STATE: flow_id=21092 size=17B, active_flows=14, params=[0,0,...,0], slowdown=5.27418, ideal_fct=18013.6ns, predicted_fct=95007ns
ML STATE: flow_id=21093 size=41B, active_flows=14, params=[0,0,...,0], slowdown=4.08199, ideal_fct=18032.8ns, predicted_fct=73609.7ns
ML STATE: flow_id=21094 size=10B, active_flows=14, params=[0,0,...,0], slowdown=5.92928, ideal_fct=18008ns, predicted_fct=106774ns
ML STATE: flow_id=21095 size=17B, active_flows=14, params=[0,0,...,0], slowdown=1.5734, ideal_fct=12013.6ns, predicted_fct=18902.2ns
ML STATE: flow_id=21096 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=9.80357, ideal_fct=755286ns, predicted_fct=7.4045e+06ns
ML STATE: flow_id=21097 size=41B, active_flows=14, params=[0,0,...,0], slowdown=7.85394, ideal_fct=12032.8ns, predicted_fct=94504.9ns
ML STATE: flow_id=21098 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.95941, ideal_fct=18013.6ns, predicted_fct=179405ns
ML STATE: flow_id=21099 size=10B, active_flows=14, params=[0,0,...,0], slowdown=3.57091, ideal_fct=12008ns, predicted_fct=42879.5ns
ML STATE: flow_id=21100 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.0867, ideal_fct=749286ns, predicted_fct=814248ns
ML STATE: flow_id=21101 size=41B, active_flows=14, params=[0,0,...,0], slowdown=6.3334, ideal_fct=18032.8ns, predicted_fct=114209ns
ML STATE: flow_id=21102 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.8091, ideal_fct=12013.6ns, predicted_fct=165897ns
ML STATE: flow_id=21103 size=10B, active_flows=14, params=[0,0,...,0], slowdown=8.09451, ideal_fct=18008ns, predicted_fct=145766ns
ML STATE: flow_id=21104 size=41B, active_flows=14, params=[0,0,...,0], slowdown=2.57847, ideal_fct=12032.8ns, predicted_fct=31026.2ns
ML STATE: flow_id=21105 size=10B, active_flows=14, params=[0,0,...,0], slowdown=3.95303, ideal_fct=12008ns, predicted_fct=47468ns
ML STATE: flow_id=21106 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.09624, ideal_fct=749286ns, predicted_fct=821398ns
ML STATE: flow_id=21107 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=9.58031, ideal_fct=755286ns, predicted_fct=7.23587e+06ns
ML STATE: flow_id=21108 size=17B, active_flows=14, params=[0,0,...,0], slowdown=7.74719, ideal_fct=18013.6ns, predicted_fct=139555ns
ML STATE: flow_id=21109 size=17B, active_flows=14, params=[0,0,...,0], slowdown=6.20263, ideal_fct=18013.6ns, predicted_fct=111732ns
ML STATE: flow_id=21110 size=41B, active_flows=14, params=[0,0,...,0], slowdown=8.99539, ideal_fct=18032.8ns, predicted_fct=162212ns
ML STATE: flow_id=21111 size=41B, active_flows=14, params=[0,0,...,0], slowdown=7.81934, ideal_fct=18032.8ns, predicted_fct=141005ns
ML STATE: flow_id=21112 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.04361, ideal_fct=12013.6ns, predicted_fct=108646ns
ML STATE: flow_id=21113 size=10B, active_flows=14, params=[0,0,...,0], slowdown=7.25216, ideal_fct=18008ns, predicted_fct=130597ns
ML STATE: flow_id=21114 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.8398, ideal_fct=18013.6ns, predicted_fct=249304ns
ML STATE: flow_id=21115 size=10B, active_flows=13, params=[0,0,...,0], slowdown=10.3128, ideal_fct=18008ns, predicted_fct=185713ns
ML STATE: flow_id=21116 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.807, ideal_fct=12032.8ns, predicted_fct=166137ns
ML STATE: flow_id=21117 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=8.13856, ideal_fct=755286ns, predicted_fct=6.14694e+06ns
ML STATE: flow_id=21118 size=10B, active_flows=14, params=[0,0,...,0], slowdown=2.51927, ideal_fct=12008ns, predicted_fct=30251.4ns
ML STATE: flow_id=21119 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=6.81671, ideal_fct=755286ns, predicted_fct=5.14857e+06ns
ML STATE: flow_id=21120 size=921608B, active_flows=13, params=[1,1,...,1], slowdown=1.12624, ideal_fct=749286ns, predicted_fct=843876ns
ML STATE: flow_id=21121 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.8289, ideal_fct=18032.8ns, predicted_fct=249374ns
ML STATE: flow_id=21122 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.54986, ideal_fct=12013.6ns, predicted_fct=114728ns
ML STATE: flow_id=21123 size=41B, active_flows=14, params=[0,0,...,0], slowdown=1.57681, ideal_fct=12032.8ns, predicted_fct=18973.4ns
ML STATE: flow_id=21124 size=10B, active_flows=14, params=[0,0,...,0], slowdown=3.94467, ideal_fct=12008ns, predicted_fct=47367.6ns
ML STATE: flow_id=21125 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.07702, ideal_fct=749286ns, predicted_fct=806998ns
ML STATE: flow_id=21126 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.1673, ideal_fct=18008ns, predicted_fct=201101ns
ML STATE: flow_id=21127 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=4.51119, ideal_fct=755286ns, predicted_fct=3.40724e+06ns
ML STATE: flow_id=21128 size=17B, active_flows=14, params=[0,0,...,0], slowdown=2.45694, ideal_fct=12013.6ns, predicted_fct=29516.7ns
ML STATE: flow_id=21129 size=17B, active_flows=14, params=[0,0,...,0], slowdown=12.3576, ideal_fct=18013.6ns, predicted_fct=222606ns
ML STATE: flow_id=21130 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.4974, ideal_fct=12032.8ns, predicted_fct=150378ns
ML STATE: flow_id=21131 size=10B, active_flows=14, params=[0,0,...,0], slowdown=2.78682, ideal_fct=12008ns, predicted_fct=33464.1ns
ML STATE: flow_id=21132 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.7926, ideal_fct=12013.6ns, predicted_fct=165699ns
ML STATE: flow_id=21133 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.7207, ideal_fct=18013.6ns, predicted_fct=247159ns
ML STATE: flow_id=21134 size=921608B, active_flows=14, params=[1,1,...,1], slowdown=1.5543, ideal_fct=749286ns, predicted_fct=1.16461e+06ns
ML STATE: flow_id=21135 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.7621, ideal_fct=18032.8ns, predicted_fct=194070ns
