[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26394 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8516, ideal_fct=18013.6ns, predicted_fct=249517ns
ML STATE: flow_id=26395 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.85262, ideal_fct=18008ns, predicted_fct=69378ns
ML STATE: flow_id=26396 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.01494, ideal_fct=550486ns, predicted_fct=1.1092e+06ns
ML STATE: flow_id=26397 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.49388, ideal_fct=18032.8ns, predicted_fct=81037.2ns
ML STATE: flow_id=26398 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.70838, ideal_fct=18008ns, predicted_fct=66780.6ns
ML STATE: flow_id=26399 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.68035, ideal_fct=550486ns, predicted_fct=1.4755e+06ns
ML STATE: flow_id=26400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.75342, ideal_fct=18013.6ns, predicted_fct=67612.6ns
ML STATE: flow_id=26401 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.0232, ideal_fct=18032.8ns, predicted_fct=72549.5ns
ML STATE: flow_id=26402 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0216, ideal_fct=18013.6ns, predicted_fct=234565ns
ML STATE: flow_id=26403 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2113, ideal_fct=18013.6ns, predicted_fct=183942ns
ML STATE: flow_id=26404 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3716, ideal_fct=18008ns, predicted_fct=222788ns
ML STATE: flow_id=26405 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.43624, ideal_fct=18032.8ns, predicted_fct=61965ns
ML STATE: flow_id=26406 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5818, ideal_fct=18032.8ns, predicted_fct=244918ns
ML STATE: flow_id=26407 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.50201, ideal_fct=550486ns, predicted_fct=826838ns
ML STATE: flow_id=26408 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9508, ideal_fct=18008ns, predicted_fct=233219ns
ML STATE: flow_id=26409 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.58788, ideal_fct=18013.6ns, predicted_fct=82644.2ns
ML STATE: flow_id=26410 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2741, ideal_fct=18008ns, predicted_fct=185016ns
ML STATE: flow_id=26411 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.3388, ideal_fct=550486ns, predicted_fct=736989ns
ML STATE: flow_id=26412 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.76501, ideal_fct=18032.8ns, predicted_fct=176091ns
ML STATE: flow_id=26413 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.4024, ideal_fct=550486ns, predicted_fct=1.32249e+06ns
ML STATE: flow_id=26414 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.43941, ideal_fct=18008ns, predicted_fct=43928.9ns
ML STATE: flow_id=26415 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.44507, ideal_fct=550486ns, predicted_fct=795494ns
ML STATE: flow_id=26416 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.14338, ideal_fct=18013.6ns, predicted_fct=56623.6ns
ML STATE: flow_id=26417 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.95042, ideal_fct=18013.6ns, predicted_fct=71161.4ns
ML STATE: flow_id=26418 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.892, ideal_fct=18032.8ns, predicted_fct=250511ns
ML STATE: flow_id=26419 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6538, ideal_fct=18013.6ns, predicted_fct=245953ns
ML STATE: flow_id=26420 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.64164, ideal_fct=18032.8ns, predicted_fct=101735ns
ML STATE: flow_id=26421 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.42411, ideal_fct=18013.6ns, predicted_fct=61680.6ns
ML STATE: flow_id=26422 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.97993, ideal_fct=18008ns, predicted_fct=179719ns
ML STATE: flow_id=26423 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.23029, ideal_fct=18032.8ns, predicted_fct=94316.8ns
ML STATE: flow_id=26424 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.28298, ideal_fct=18008ns, predicted_fct=95135.9ns
ML STATE: flow_id=26425 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8625, ideal_fct=18032.8ns, predicted_fct=249981ns
ML STATE: flow_id=26426 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.19422, ideal_fct=18008ns, predicted_fct=93537.5ns
ML STATE: flow_id=26427 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.461, ideal_fct=550486ns, predicted_fct=804259ns
ML STATE: flow_id=26428 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.56427, ideal_fct=550486ns, predicted_fct=1.96208e+06ns
ML STATE: flow_id=26429 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.99905, ideal_fct=550486ns, predicted_fct=1.10045e+06ns
ML STATE: flow_id=26430 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.39235, ideal_fct=18013.6ns, predicted_fct=79122ns
ML STATE: flow_id=26431 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.93432, ideal_fct=18008ns, predicted_fct=52841.3ns
ML STATE: flow_id=26432 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2096, ideal_fct=18032.8ns, predicted_fct=184107ns
ML STATE: flow_id=26433 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.5068, ideal_fct=550486ns, predicted_fct=829473ns
ML STATE: flow_id=26434 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.71618, ideal_fct=18008ns, predicted_fct=48912.9ns
ML STATE: flow_id=26435 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.35699, ideal_fct=550486ns, predicted_fct=747005ns
ML STATE: flow_id=26436 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.54207, ideal_fct=18013.6ns, predicted_fct=45791.8ns
ML STATE: flow_id=26437 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.73523, ideal_fct=18032.8ns, predicted_fct=103422ns
ML STATE: flow_id=26438 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.5186, ideal_fct=18008ns, predicted_fct=45354.9ns
ML STATE: flow_id=26439 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.65907, ideal_fct=550486ns, predicted_fct=913297ns
ML STATE: flow_id=26440 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.27513, ideal_fct=18013.6ns, predicted_fct=77010.5ns
ML STATE: flow_id=26441 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.86709, ideal_fct=18032.8ns, predicted_fct=51701.7ns
ML STATE: flow_id=26442 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.9598, ideal_fct=18008ns, predicted_fct=89316ns
ML STATE: flow_id=26443 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.5616, ideal_fct=550486ns, predicted_fct=1.41013e+06ns
ML STATE: flow_id=26444 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.774, ideal_fct=18013.6ns, predicted_fct=248118ns
ML STATE: flow_id=26445 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.36345, ideal_fct=18013.6ns, predicted_fct=78601.4ns
ML STATE: flow_id=26446 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9474, ideal_fct=18013.6ns, predicted_fct=215216ns
ML STATE: flow_id=26447 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.24734, ideal_fct=18032.8ns, predicted_fct=112657ns
ML STATE: flow_id=26448 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.0747, ideal_fct=18032.8ns, predicted_fct=73478.3ns
ML STATE: flow_id=26449 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.00728, ideal_fct=18008ns, predicted_fct=90171.1ns
ML STATE: flow_id=26450 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3475, ideal_fct=18008ns, predicted_fct=240361ns
ML STATE: flow_id=26451 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8496, ideal_fct=18032.8ns, predicted_fct=195648ns
ML STATE: flow_id=26452 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.78426, ideal_fct=550486ns, predicted_fct=982211ns
ML STATE: flow_id=26453 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.23178, ideal_fct=18008ns, predicted_fct=40189.9ns
ML STATE: flow_id=26454 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.78113, ideal_fct=550486ns, predicted_fct=1.53098e+06ns
ML STATE: flow_id=26455 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4528, ideal_fct=18013.6ns, predicted_fct=224319ns
ML STATE: flow_id=26456 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.02215, ideal_fct=550486ns, predicted_fct=3.31511e+06ns
ML STATE: flow_id=26457 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.85504, ideal_fct=18032.8ns, predicted_fct=87549.9ns
ML STATE: flow_id=26458 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.34256, ideal_fct=18013.6ns, predicted_fct=60211.4ns
ML STATE: flow_id=26459 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2114, ideal_fct=18008ns, predicted_fct=237910ns
ML STATE: flow_id=26460 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0527, ideal_fct=18032.8ns, predicted_fct=181278ns
ML STATE: flow_id=26461 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=2.44005, ideal_fct=550486ns, predicted_fct=1.34322e+06ns
ML STATE: flow_id=26462 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8502, ideal_fct=18008ns, predicted_fct=249414ns
ML STATE: flow_id=26463 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.26729, ideal_fct=18013.6ns, predicted_fct=94882.8ns
ML STATE: flow_id=26464 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8961, ideal_fct=18013.6ns, predicted_fct=250318ns
ML STATE: flow_id=26465 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.47351, ideal_fct=550486ns, predicted_fct=811145ns
ML STATE: flow_id=26466 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.39652, ideal_fct=18032.8ns, predicted_fct=115347ns
ML STATE: flow_id=26467 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.16638, ideal_fct=18008ns, predicted_fct=57020.2ns
ML STATE: flow_id=26468 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.83016, ideal_fct=18032.8ns, predicted_fct=177265ns
ML STATE: flow_id=26469 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.21962, ideal_fct=550486ns, predicted_fct=1.22187e+06ns
ML STATE: flow_id=26470 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.19987, ideal_fct=18008ns, predicted_fct=57623.2ns
ML STATE: flow_id=26471 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.0323, ideal_fct=550486ns, predicted_fct=1.11875e+06ns
ML STATE: flow_id=26472 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.79422, ideal_fct=18013.6ns, predicted_fct=50333.9ns
ML STATE: flow_id=26473 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.16214, ideal_fct=18032.8ns, predicted_fct=93087.9ns
ML STATE: flow_id=26474 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60732, ideal_fct=18013.6ns, predicted_fct=101008ns
ML STATE: flow_id=26475 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.36578, ideal_fct=18008ns, predicted_fct=168659ns
ML STATE: flow_id=26476 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.88699, ideal_fct=18032.8ns, predicted_fct=88126.1ns
ML STATE: flow_id=26477 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.01331, ideal_fct=18008ns, predicted_fct=54263.7ns
ML STATE: flow_id=26478 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.46399, ideal_fct=550486ns, predicted_fct=3.55834e+06ns
ML STATE: flow_id=26479 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.40815, ideal_fct=550486ns, predicted_fct=1.32565e+06ns
ML STATE: flow_id=26480 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1741, ideal_fct=18013.6ns, predicted_fct=237314ns
ML STATE: flow_id=26481 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.70269, ideal_fct=18032.8ns, predicted_fct=84802.6ns
ML STATE: flow_id=26482 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.3988, ideal_fct=18008ns, predicted_fct=61205.5ns
ML STATE: flow_id=26483 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.13593, ideal_fct=18013.6ns, predicted_fct=164571ns
ML STATE: flow_id=26484 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.23673, ideal_fct=550486ns, predicted_fct=1.78178e+06ns
ML STATE: flow_id=26485 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.05794, ideal_fct=18013.6ns, predicted_fct=73098.1ns
ML STATE: flow_id=26486 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.66533, ideal_fct=18032.8ns, predicted_fct=120195ns
ML STATE: flow_id=26487 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3032, ideal_fct=18032.8ns, predicted_fct=221861ns
ML STATE: flow_id=26488 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.00546, ideal_fct=18008ns, predicted_fct=72130.4ns
ML STATE: flow_id=26489 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.91673, ideal_fct=550486ns, predicted_fct=1.60562e+06ns
ML STATE: flow_id=26490 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.37969, ideal_fct=18008ns, predicted_fct=78869.4ns
ML STATE: flow_id=26491 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.54074, ideal_fct=550486ns, predicted_fct=1.39864e+06ns
ML STATE: flow_id=26492 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.66362, ideal_fct=18013.6ns, predicted_fct=65994.9ns
ML STATE: flow_id=26493 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.80975, ideal_fct=18032.8ns, predicted_fct=68700.5ns
ML STATE: flow_id=26494 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9316, ideal_fct=18013.6ns, predicted_fct=232944ns
ML STATE: flow_id=26495 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.3909, ideal_fct=18008ns, predicted_fct=133095ns
ML STATE: flow_id=26496 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.09262, ideal_fct=550486ns, predicted_fct=1.70245e+06ns
ML STATE: flow_id=26497 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.8557, ideal_fct=18032.8ns, predicted_fct=87561.9ns
ML STATE: flow_id=26498 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.77693, ideal_fct=18008ns, predicted_fct=50007ns
ML STATE: flow_id=26499 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.85142, ideal_fct=550486ns, predicted_fct=1.01918e+06ns
ML STATE: flow_id=26500 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.47819, ideal_fct=18013.6ns, predicted_fct=62654.7ns
ML STATE: flow_id=26501 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.97636, ideal_fct=18032.8ns, predicted_fct=71704.9ns
ML STATE: flow_id=26502 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.92944, ideal_fct=18013.6ns, predicted_fct=178865ns
ML STATE: flow_id=26503 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.18735, ideal_fct=18008ns, predicted_fct=165446ns
ML STATE: flow_id=26504 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3657, ideal_fct=18013.6ns, predicted_fct=204737ns
ML STATE: flow_id=26505 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.27283, ideal_fct=18032.8ns, predicted_fct=59018.3ns
ML STATE: flow_id=26506 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.08621, ideal_fct=550486ns, predicted_fct=1.14843e+06ns
ML STATE: flow_id=26507 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.66461, ideal_fct=18008ns, predicted_fct=120016ns
ML STATE: flow_id=26508 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2861, ideal_fct=18032.8ns, predicted_fct=185487ns
ML STATE: flow_id=26509 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.34394, ideal_fct=550486ns, predicted_fct=1.84079e+06ns
ML STATE: flow_id=26510 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.18116, ideal_fct=18008ns, predicted_fct=39278.3ns
ML STATE: flow_id=26511 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.54685, ideal_fct=18013.6ns, predicted_fct=153960ns
ML STATE: flow_id=26512 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.32612, ideal_fct=550486ns, predicted_fct=3.48244e+06ns
ML STATE: flow_id=26513 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99402, ideal_fct=18032.8ns, predicted_fct=90056.1ns
ML STATE: flow_id=26514 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.77701, ideal_fct=18008ns, predicted_fct=68016.5ns
ML STATE: flow_id=26515 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.95118, ideal_fct=550486ns, predicted_fct=1.62458e+06ns
ML STATE: flow_id=26516 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.33148, ideal_fct=18013.6ns, predicted_fct=60012ns
ML STATE: flow_id=26517 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.94806, ideal_fct=18032.8ns, predicted_fct=107260ns
ML STATE: flow_id=26518 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.40685, ideal_fct=18008ns, predicted_fct=61350.5ns
ML STATE: flow_id=26519 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.874, ideal_fct=18013.6ns, predicted_fct=249921ns
ML STATE: flow_id=26520 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.03609, ideal_fct=550486ns, predicted_fct=1.67133e+06ns
ML STATE: flow_id=26521 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.72699, ideal_fct=18013.6ns, predicted_fct=67136.5ns
ML STATE: flow_id=26522 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.48322, ideal_fct=18032.8ns, predicted_fct=80845ns
ML STATE: flow_id=26523 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5516, ideal_fct=18032.8ns, predicted_fct=244373ns
ML STATE: flow_id=26524 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.4465, ideal_fct=18008ns, predicted_fct=98080.6ns
ML STATE: flow_id=26525 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.76803, ideal_fct=550486ns, predicted_fct=2.07425e+06ns
ML STATE: flow_id=26526 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.51134, ideal_fct=18008ns, predicted_fct=63232.2ns
ML STATE: flow_id=26527 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.5189, ideal_fct=550486ns, predicted_fct=1.38662e+06ns
ML STATE: flow_id=26528 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.65807, ideal_fct=18013.6ns, predicted_fct=65895.1ns
ML STATE: flow_id=26529 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.07816, ideal_fct=18032.8ns, predicted_fct=73540.6ns
ML STATE: flow_id=26530 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.80381, ideal_fct=18008ns, predicted_fct=68499.1ns
ML STATE: flow_id=26531 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.66824, ideal_fct=550486ns, predicted_fct=1.46883e+06ns
ML STATE: flow_id=26532 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0237, ideal_fct=18013.6ns, predicted_fct=216591ns
ML STATE: flow_id=26533 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.21175, ideal_fct=18032.8ns, predicted_fct=75949.7ns
ML STATE: flow_id=26534 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.40643, ideal_fct=18008ns, predicted_fct=79351ns
ML STATE: flow_id=26535 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.7478, ideal_fct=550486ns, predicted_fct=2.06311e+06ns
ML STATE: flow_id=26536 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.93109, ideal_fct=18013.6ns, predicted_fct=124854ns
ML STATE: flow_id=26537 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.8625, ideal_fct=18032.8ns, predicted_fct=51619ns
ML STATE: flow_id=26538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.58147, ideal_fct=18008ns, predicted_fct=118519ns
ML STATE: flow_id=26539 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.9201, ideal_fct=18013.6ns, predicted_fct=178697ns
ML STATE: flow_id=26540 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.07658, ideal_fct=550486ns, predicted_fct=1.69361e+06ns
ML STATE: flow_id=26541 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.52005, ideal_fct=18032.8ns, predicted_fct=45443.6ns
ML STATE: flow_id=26542 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.82917, ideal_fct=18008ns, predicted_fct=122980ns
ML STATE: flow_id=26543 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.00303, ideal_fct=550486ns, predicted_fct=1.65313e+06ns
ML STATE: flow_id=26544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.55306, ideal_fct=18013.6ns, predicted_fct=45989.8ns
ML STATE: flow_id=26545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.67732, ideal_fct=18032.8ns, predicted_fct=120411ns
ML STATE: flow_id=26546 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.72183, ideal_fct=18008ns, predicted_fct=49014.8ns
ML STATE: flow_id=26547 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2867, ideal_fct=18013.6ns, predicted_fct=203315ns
ML STATE: flow_id=26548 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.99289, ideal_fct=550486ns, predicted_fct=1.64754e+06ns
ML STATE: flow_id=26549 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.64568, ideal_fct=18013.6ns, predicted_fct=101699ns
ML STATE: flow_id=26550 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.75501, ideal_fct=18032.8ns, predicted_fct=67713.4ns
ML STATE: flow_id=26551 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.886, ideal_fct=18032.8ns, predicted_fct=250403ns
ML STATE: flow_id=26552 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.03679, ideal_fct=18008ns, predicted_fct=126718ns
ML STATE: flow_id=26553 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.67706, ideal_fct=550486ns, predicted_fct=2.57466e+06ns
ML STATE: flow_id=26554 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.49654, ideal_fct=18008ns, predicted_fct=80973.6ns
ML STATE: flow_id=26555 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.12977, ideal_fct=550486ns, predicted_fct=1.72289e+06ns
