[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27993 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.35954, ideal_fct=18013.6ns, predicted_fct=42503.8ns
ML STATE: flow_id=27994 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.25232, ideal_fct=18013.6ns, predicted_fct=58585.9ns
ML STATE: flow_id=27995 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0201, ideal_fct=18032.8ns, predicted_fct=252822ns
ML STATE: flow_id=27996 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.53188, ideal_fct=99926.4ns, predicted_fct=352928ns
ML STATE: flow_id=27997 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.34414, ideal_fct=18008ns, predicted_fct=168269ns
ML STATE: flow_id=27998 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.18884, ideal_fct=18013.6ns, predicted_fct=147510ns
ML STATE: flow_id=27999 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1406, ideal_fct=18032.8ns, predicted_fct=200896ns
ML STATE: flow_id=28000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.57609, ideal_fct=18013.6ns, predicted_fct=82431.8ns
ML STATE: flow_id=28001 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.28594, ideal_fct=99926.4ns, predicted_fct=228425ns
ML STATE: flow_id=28002 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.61671, ideal_fct=18032.8ns, predicted_fct=119318ns
ML STATE: flow_id=28003 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5293, ideal_fct=18032.8ns, predicted_fct=207906ns
ML STATE: flow_id=28004 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.23049, ideal_fct=18008ns, predicted_fct=148215ns
ML STATE: flow_id=28005 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.96036, ideal_fct=18008ns, predicted_fct=179366ns
ML STATE: flow_id=28006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.16223, ideal_fct=18008ns, predicted_fct=56945.5ns
ML STATE: flow_id=28007 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6074, ideal_fct=18013.6ns, predicted_fct=245119ns
ML STATE: flow_id=28008 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.84866, ideal_fct=99926.4ns, predicted_fct=184730ns
ML STATE: flow_id=28009 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.17305, ideal_fct=99926.4ns, predicted_fct=217145ns
ML STATE: flow_id=28010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4569, ideal_fct=18013.6ns, predicted_fct=242408ns
ML STATE: flow_id=28011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0312, ideal_fct=18008ns, predicted_fct=180641ns
ML STATE: flow_id=28012 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.12906, ideal_fct=99926.4ns, predicted_fct=212749ns
ML STATE: flow_id=28013 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.30286, ideal_fct=18013.6ns, predicted_fct=59496.4ns
ML STATE: flow_id=28014 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9714, ideal_fct=18032.8ns, predicted_fct=197844ns
ML STATE: flow_id=28015 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7394, ideal_fct=18013.6ns, predicted_fct=211468ns
ML STATE: flow_id=28016 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.98058, ideal_fct=99926.4ns, predicted_fct=197912ns
ML STATE: flow_id=28017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.68998, ideal_fct=18032.8ns, predicted_fct=174737ns
ML STATE: flow_id=28018 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2729, ideal_fct=18013.6ns, predicted_fct=203066ns
ML STATE: flow_id=28019 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9027, ideal_fct=18032.8ns, predicted_fct=196605ns
ML STATE: flow_id=28020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.97181, ideal_fct=18008ns, predicted_fct=53516.4ns
ML STATE: flow_id=28021 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6505, ideal_fct=18013.6ns, predicted_fct=191855ns
ML STATE: flow_id=28022 size=10B, active_flows=5, params=[0,0,...,0], slowdown=10.3882, ideal_fct=18008ns, predicted_fct=187070ns
ML STATE: flow_id=28023 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.92876, ideal_fct=18032.8ns, predicted_fct=179043ns
ML STATE: flow_id=28024 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.84719, ideal_fct=99926.4ns, predicted_fct=184583ns
ML STATE: flow_id=28025 size=10B, active_flows=5, params=[0,0,...,0], slowdown=10.6055, ideal_fct=18008ns, predicted_fct=190985ns
ML STATE: flow_id=28026 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7837, ideal_fct=18032.8ns, predicted_fct=194460ns
ML STATE: flow_id=28027 size=102408B, active_flows=4, params=[1,1,...,1], slowdown=3.02188, ideal_fct=99926.4ns, predicted_fct=301966ns
ML STATE: flow_id=28028 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.6678, ideal_fct=18032.8ns, predicted_fct=246470ns
ML STATE: flow_id=28029 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7227, ideal_fct=18008ns, predicted_fct=229111ns
ML STATE: flow_id=28030 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.90912, ideal_fct=18013.6ns, predicted_fct=142472ns
ML STATE: flow_id=28031 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.38614, ideal_fct=99926.4ns, predicted_fct=138512ns
ML STATE: flow_id=28032 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.4478, ideal_fct=18008ns, predicted_fct=170136ns
ML STATE: flow_id=28033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.79782, ideal_fct=18032.8ns, predicted_fct=68485.3ns
ML STATE: flow_id=28034 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8326, ideal_fct=18013.6ns, predicted_fct=249176ns
ML STATE: flow_id=28035 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.41786, ideal_fct=99926.4ns, predicted_fct=241608ns
ML STATE: flow_id=28036 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.7554, ideal_fct=99926.4ns, predicted_fct=175411ns
ML STATE: flow_id=28037 size=10B, active_flows=5, params=[0,0,...,0], slowdown=12.3296, ideal_fct=18008ns, predicted_fct=222032ns
ML STATE: flow_id=28038 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8603, ideal_fct=18008ns, predicted_fct=249596ns
ML STATE: flow_id=28039 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.16496, ideal_fct=18013.6ns, predicted_fct=147080ns
ML STATE: flow_id=28040 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.83894, ideal_fct=18013.6ns, predicted_fct=51139.6ns
ML STATE: flow_id=28041 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.92038, ideal_fct=18032.8ns, predicted_fct=124794ns
ML STATE: flow_id=28042 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.70097, ideal_fct=18032.8ns, predicted_fct=174936ns
ML STATE: flow_id=28043 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.4076, ideal_fct=18013.6ns, predicted_fct=187478ns
ML STATE: flow_id=28044 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.2768, ideal_fct=18032.8ns, predicted_fct=149254ns
ML STATE: flow_id=28045 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.7432, ideal_fct=99926.4ns, predicted_fct=174192ns
ML STATE: flow_id=28046 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.62983, ideal_fct=99926.4ns, predicted_fct=162863ns
ML STATE: flow_id=28047 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.5354, ideal_fct=18008ns, predicted_fct=99681.4ns
ML STATE: flow_id=28048 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.88766, ideal_fct=18008ns, predicted_fct=88017ns
ML STATE: flow_id=28049 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6741, ideal_fct=18008ns, predicted_fct=246244ns
ML STATE: flow_id=28050 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7121, ideal_fct=18013.6ns, predicted_fct=247004ns
ML STATE: flow_id=28051 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.67658, ideal_fct=18032.8ns, predicted_fct=138430ns
ML STATE: flow_id=28052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.6234, ideal_fct=18013.6ns, predicted_fct=137325ns
ML STATE: flow_id=28053 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.96217, ideal_fct=99926.4ns, predicted_fct=196073ns
ML STATE: flow_id=28054 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.57459, ideal_fct=99926.4ns, predicted_fct=257270ns
ML STATE: flow_id=28055 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.42313, ideal_fct=18008ns, predicted_fct=43635.7ns
ML STATE: flow_id=28056 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9757, ideal_fct=18032.8ns, predicted_fct=252022ns
ML STATE: flow_id=28057 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.55588, ideal_fct=99926.4ns, predicted_fct=155473ns
ML STATE: flow_id=28058 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2016, ideal_fct=18013.6ns, predicted_fct=183767ns
ML STATE: flow_id=28059 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.55931, ideal_fct=99926.4ns, predicted_fct=155816ns
ML STATE: flow_id=28060 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.62679, ideal_fct=18032.8ns, predicted_fct=173598ns
ML STATE: flow_id=28061 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.77588, ideal_fct=18013.6ns, predicted_fct=68017.3ns
ML STATE: flow_id=28062 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.54506, ideal_fct=18013.6ns, predicted_fct=99886.6ns
ML STATE: flow_id=28063 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.49625, ideal_fct=18013.6ns, predicted_fct=135034ns
ML STATE: flow_id=28064 size=41B, active_flows=5, params=[0,0,...,0], slowdown=11.3601, ideal_fct=18032.8ns, predicted_fct=204855ns
ML STATE: flow_id=28065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2864, ideal_fct=18032.8ns, predicted_fct=203526ns
ML STATE: flow_id=28066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3177, ideal_fct=18008ns, predicted_fct=185801ns
ML STATE: flow_id=28067 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.64142, ideal_fct=18008ns, predicted_fct=173623ns
ML STATE: flow_id=28068 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.59085, ideal_fct=18032.8ns, predicted_fct=136884ns
ML STATE: flow_id=28069 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.75613, ideal_fct=18032.8ns, predicted_fct=103799ns
ML STATE: flow_id=28070 size=102408B, active_flows=4, params=[1,1,...,1], slowdown=2.94974, ideal_fct=99926.4ns, predicted_fct=294757ns
ML STATE: flow_id=28071 size=102408B, active_flows=4, params=[1,1,...,1], slowdown=3.01739, ideal_fct=99926.4ns, predicted_fct=301517ns
ML STATE: flow_id=28072 size=10B, active_flows=4, params=[0,0,...,0], slowdown=13.6668, ideal_fct=18008ns, predicted_fct=246112ns
ML STATE: flow_id=28073 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7741, ideal_fct=18008ns, predicted_fct=248045ns
ML STATE: flow_id=28074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8958, ideal_fct=18008ns, predicted_fct=232227ns
ML STATE: flow_id=28075 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.84859, ideal_fct=18008ns, predicted_fct=105321ns
ML STATE: flow_id=28076 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.51892, ideal_fct=99926.4ns, predicted_fct=451559ns
ML STATE: flow_id=28077 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.60804, ideal_fct=99926.4ns, predicted_fct=160685ns
ML STATE: flow_id=28078 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=4.23086, ideal_fct=99926.4ns, predicted_fct=422774ns
ML STATE: flow_id=28079 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=5.8985, ideal_fct=99926.4ns, predicted_fct=589416ns
ML STATE: flow_id=28080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.62656, ideal_fct=18013.6ns, predicted_fct=137382ns
ML STATE: flow_id=28081 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9497, ideal_fct=18013.6ns, predicted_fct=251285ns
ML STATE: flow_id=28082 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.48336, ideal_fct=18013.6ns, predicted_fct=62747.8ns
ML STATE: flow_id=28083 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46627, ideal_fct=18032.8ns, predicted_fct=98572.2ns
ML STATE: flow_id=28084 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.28741, ideal_fct=18032.8ns, predicted_fct=77313.9ns
ML STATE: flow_id=28085 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.36425, ideal_fct=18008ns, predicted_fct=60583.4ns
ML STATE: flow_id=28086 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.6306, ideal_fct=18008ns, predicted_fct=245460ns
ML STATE: flow_id=28087 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0055, ideal_fct=18032.8ns, predicted_fct=252558ns
ML STATE: flow_id=28088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.64363, ideal_fct=18013.6ns, predicted_fct=65635ns
ML STATE: flow_id=28089 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.36911, ideal_fct=99926.4ns, predicted_fct=136810ns
ML STATE: flow_id=28090 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.12739, ideal_fct=18032.8ns, predicted_fct=74428.4ns
ML STATE: flow_id=28091 size=17B, active_flows=6, params=[0,0,...,0], slowdown=14.0122, ideal_fct=18013.6ns, predicted_fct=252411ns
ML STATE: flow_id=28092 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.06989, ideal_fct=18013.6ns, predicted_fct=127354ns
ML STATE: flow_id=28093 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0892, ideal_fct=18008ns, predicted_fct=217702ns
ML STATE: flow_id=28094 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.17984, ideal_fct=99926.4ns, predicted_fct=317750ns
ML STATE: flow_id=28095 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8605, ideal_fct=18008ns, predicted_fct=195576ns
ML STATE: flow_id=28096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3432, ideal_fct=18013.6ns, predicted_fct=204331ns
ML STATE: flow_id=28097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.50865, ideal_fct=18032.8ns, predicted_fct=135402ns
ML STATE: flow_id=28098 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.37337, ideal_fct=18032.8ns, predicted_fct=114930ns
ML STATE: flow_id=28099 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.4614, ideal_fct=99926.4ns, predicted_fct=146033ns
ML STATE: flow_id=28100 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.39499, ideal_fct=99926.4ns, predicted_fct=139397ns
ML STATE: flow_id=28101 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8515, ideal_fct=18008ns, predicted_fct=249437ns
ML STATE: flow_id=28102 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.33384, ideal_fct=18032.8ns, predicted_fct=150282ns
ML STATE: flow_id=28103 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7721, ideal_fct=18008ns, predicted_fct=248007ns
ML STATE: flow_id=28104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.34742, ideal_fct=18013.6ns, predicted_fct=96326.2ns
ML STATE: flow_id=28105 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2118, ideal_fct=18013.6ns, predicted_fct=201964ns
ML STATE: flow_id=28106 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.99046, ideal_fct=18013.6ns, predicted_fct=143937ns
ML STATE: flow_id=28107 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.64143, ideal_fct=18008ns, predicted_fct=119599ns
ML STATE: flow_id=28108 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8343, ideal_fct=18032.8ns, predicted_fct=195373ns
ML STATE: flow_id=28109 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.12031, ideal_fct=99926.4ns, predicted_fct=311801ns
ML STATE: flow_id=28110 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.6711, ideal_fct=99926.4ns, predicted_fct=166988ns
ML STATE: flow_id=28111 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7104, ideal_fct=18032.8ns, predicted_fct=247238ns
ML STATE: flow_id=28112 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.99068, ideal_fct=99926.4ns, predicted_fct=198921ns
ML STATE: flow_id=28113 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.985, ideal_fct=18032.8ns, predicted_fct=252189ns
ML STATE: flow_id=28114 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.60333, ideal_fct=18008ns, predicted_fct=82896.8ns
ML STATE: flow_id=28115 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.82433, ideal_fct=18013.6ns, predicted_fct=68889.9ns
ML STATE: flow_id=28116 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.68384, ideal_fct=99926.4ns, predicted_fct=168260ns
ML STATE: flow_id=28117 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.85645, ideal_fct=18013.6ns, predicted_fct=177550ns
ML STATE: flow_id=28118 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.14702, ideal_fct=18032.8ns, predicted_fct=164946ns
ML STATE: flow_id=28119 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.33498, ideal_fct=18008ns, predicted_fct=150096ns
ML STATE: flow_id=28120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.87756, ideal_fct=18013.6ns, predicted_fct=141903ns
ML STATE: flow_id=28121 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1912, ideal_fct=18008ns, predicted_fct=183523ns
ML STATE: flow_id=28122 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.95935, ideal_fct=18013.6ns, predicted_fct=107349ns
ML STATE: flow_id=28123 size=102408B, active_flows=4, params=[1,1,...,1], slowdown=1.96064, ideal_fct=99926.4ns, predicted_fct=195920ns
ML STATE: flow_id=28124 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.644, ideal_fct=18032.8ns, predicted_fct=246039ns
ML STATE: flow_id=28125 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8545, ideal_fct=18008ns, predicted_fct=249492ns
ML STATE: flow_id=28126 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9805, ideal_fct=18032.8ns, predicted_fct=198009ns
ML STATE: flow_id=28127 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.82324, ideal_fct=99926.4ns, predicted_fct=182190ns
ML STATE: flow_id=28128 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.647, ideal_fct=18032.8ns, predicted_fct=173962ns
ML STATE: flow_id=28129 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.86106, ideal_fct=18013.6ns, predicted_fct=69551.5ns
ML STATE: flow_id=28130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.01434, ideal_fct=18008ns, predicted_fct=72290.1ns
ML STATE: flow_id=28131 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.18235, ideal_fct=18013.6ns, predicted_fct=165407ns
ML STATE: flow_id=28132 size=102408B, active_flows=4, params=[1,1,...,1], slowdown=1.40895, ideal_fct=99926.4ns, predicted_fct=140791ns
ML STATE: flow_id=28133 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.9622, ideal_fct=18008ns, predicted_fct=251431ns
ML STATE: flow_id=28134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8459, ideal_fct=18008ns, predicted_fct=249337ns
ML STATE: flow_id=28135 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.75148, ideal_fct=18032.8ns, predicted_fct=175846ns
ML STATE: flow_id=28136 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.55368, ideal_fct=99926.4ns, predicted_fct=155253ns
ML STATE: flow_id=28137 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.35486, ideal_fct=18013.6ns, predicted_fct=78446.7ns
ML STATE: flow_id=28138 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.48943, ideal_fct=18032.8ns, predicted_fct=153088ns
ML STATE: flow_id=28139 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.04283, ideal_fct=18013.6ns, predicted_fct=108853ns
ML STATE: flow_id=28140 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9419, ideal_fct=18008ns, predicted_fct=233057ns
ML STATE: flow_id=28141 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.22832, ideal_fct=18032.8ns, predicted_fct=166412ns
ML STATE: flow_id=28142 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.64203, ideal_fct=99926.4ns, predicted_fct=164083ns
ML STATE: flow_id=28143 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.55937, ideal_fct=99926.4ns, predicted_fct=255748ns
ML STATE: flow_id=28144 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.49535, ideal_fct=18032.8ns, predicted_fct=99096.5ns
ML STATE: flow_id=28145 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7356, ideal_fct=18008ns, predicted_fct=247351ns
ML STATE: flow_id=28146 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.29669, ideal_fct=18008ns, predicted_fct=59366.8ns
ML STATE: flow_id=28147 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.827, ideal_fct=18013.6ns, predicted_fct=213047ns
ML STATE: flow_id=28148 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.4754, ideal_fct=18008ns, predicted_fct=170633ns
ML STATE: flow_id=28149 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.5209, ideal_fct=99926.4ns, predicted_fct=151978ns
ML STATE: flow_id=28150 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.69878, ideal_fct=99926.4ns, predicted_fct=169753ns
ML STATE: flow_id=28151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82981, ideal_fct=18013.6ns, predicted_fct=123029ns
ML STATE: flow_id=28152 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.1476, ideal_fct=99926.4ns, predicted_fct=214602ns
ML STATE: flow_id=28153 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7515, ideal_fct=18013.6ns, predicted_fct=229700ns
ML STATE: flow_id=28154 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.74643, ideal_fct=99926.4ns, predicted_fct=274441ns
