[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26455 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.49921, ideal_fct=837206ns, predicted_fct=1.25515e+06ns
ML STATE: flow_id=26456 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.50568, ideal_fct=18013.6ns, predicted_fct=63149.9ns
ML STATE: flow_id=26457 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.97863, ideal_fct=18032.8ns, predicted_fct=53713.1ns
ML STATE: flow_id=26458 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.17746, ideal_fct=18008ns, predicted_fct=93235.8ns
ML STATE: flow_id=26459 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.96196, ideal_fct=837206ns, predicted_fct=2.47977e+06ns
ML STATE: flow_id=26460 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.71067, ideal_fct=18013.6ns, predicted_fct=66842.6ns
ML STATE: flow_id=26461 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.08967, ideal_fct=18032.8ns, predicted_fct=73748.1ns
ML STATE: flow_id=26462 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.97564, ideal_fct=18013.6ns, predicted_fct=89629.2ns
ML STATE: flow_id=26463 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6429, ideal_fct=18008ns, predicted_fct=245682ns
ML STATE: flow_id=26464 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4093, ideal_fct=18013.6ns, predicted_fct=241550ns
ML STATE: flow_id=26465 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.91526, ideal_fct=18032.8ns, predicted_fct=142734ns
ML STATE: flow_id=26466 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.02373, ideal_fct=18008ns, predicted_fct=90467.4ns
ML STATE: flow_id=26467 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=3.57578, ideal_fct=837206ns, predicted_fct=2.99366e+06ns
ML STATE: flow_id=26468 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8267, ideal_fct=18032.8ns, predicted_fct=249335ns
ML STATE: flow_id=26469 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.02777, ideal_fct=837206ns, predicted_fct=5.04649e+06ns
ML STATE: flow_id=26470 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.65118, ideal_fct=18008ns, predicted_fct=65750.5ns
ML STATE: flow_id=26471 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.25184, ideal_fct=837206ns, predicted_fct=1.88525e+06ns
ML STATE: flow_id=26472 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.45161, ideal_fct=18013.6ns, predicted_fct=62176ns
ML STATE: flow_id=26473 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.1653, ideal_fct=18032.8ns, predicted_fct=93144.8ns
ML STATE: flow_id=26474 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.45493, ideal_fct=18008ns, predicted_fct=62216.3ns
ML STATE: flow_id=26475 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.48671, ideal_fct=837206ns, predicted_fct=2.08189e+06ns
ML STATE: flow_id=26476 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.3517, ideal_fct=18013.6ns, predicted_fct=78389.8ns
ML STATE: flow_id=26477 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.69134, ideal_fct=18032.8ns, predicted_fct=66565.1ns
ML STATE: flow_id=26478 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.76075, ideal_fct=18013.6ns, predicted_fct=103772ns
ML STATE: flow_id=26479 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7396, ideal_fct=18008ns, predicted_fct=247422ns
ML STATE: flow_id=26480 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.85452, ideal_fct=18032.8ns, predicted_fct=105573ns
ML STATE: flow_id=26481 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.36632, ideal_fct=18008ns, predicted_fct=78628.7ns
ML STATE: flow_id=26482 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.7466, ideal_fct=837206ns, predicted_fct=1.46227e+06ns
ML STATE: flow_id=26483 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.84751, ideal_fct=837206ns, predicted_fct=1.54675e+06ns
ML STATE: flow_id=26484 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60273, ideal_fct=18013.6ns, predicted_fct=118939ns
ML STATE: flow_id=26485 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.62229, ideal_fct=18032.8ns, predicted_fct=47287.2ns
ML STATE: flow_id=26486 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.51331, ideal_fct=18008ns, predicted_fct=117292ns
ML STATE: flow_id=26487 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.08641, ideal_fct=837206ns, predicted_fct=2.58396e+06ns
ML STATE: flow_id=26488 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.21772, ideal_fct=18013.6ns, predicted_fct=75976.4ns
ML STATE: flow_id=26489 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.47715, ideal_fct=18032.8ns, predicted_fct=80735.6ns
ML STATE: flow_id=26490 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.24071, ideal_fct=18013.6ns, predicted_fct=94404ns
ML STATE: flow_id=26491 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8963, ideal_fct=18008ns, predicted_fct=232237ns
ML STATE: flow_id=26492 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.60659, ideal_fct=18032.8ns, predicted_fct=119135ns
ML STATE: flow_id=26493 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.96769, ideal_fct=18008ns, predicted_fct=71450.1ns
ML STATE: flow_id=26494 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.70093, ideal_fct=837206ns, predicted_fct=1.42403e+06ns
ML STATE: flow_id=26495 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.53942, ideal_fct=837206ns, predicted_fct=1.28881e+06ns
ML STATE: flow_id=26496 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.91139, ideal_fct=18013.6ns, predicted_fct=70458.1ns
ML STATE: flow_id=26497 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.59285, ideal_fct=18032.8ns, predicted_fct=82821.9ns
ML STATE: flow_id=26498 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.59328, ideal_fct=18013.6ns, predicted_fct=118769ns
ML STATE: flow_id=26499 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0251, ideal_fct=18008ns, predicted_fct=198541ns
ML STATE: flow_id=26500 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.77495, ideal_fct=18032.8ns, predicted_fct=68073ns
ML STATE: flow_id=26501 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.21667, ideal_fct=18008ns, predicted_fct=75933.9ns
ML STATE: flow_id=26502 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.66816, ideal_fct=837206ns, predicted_fct=1.39659e+06ns
ML STATE: flow_id=26503 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.65829, ideal_fct=837206ns, predicted_fct=1.38833e+06ns
ML STATE: flow_id=26504 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.04263, ideal_fct=18013.6ns, predicted_fct=72822.3ns
ML STATE: flow_id=26505 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.60431, ideal_fct=18032.8ns, predicted_fct=64995.9ns
ML STATE: flow_id=26506 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8776, ideal_fct=18013.6ns, predicted_fct=249985ns
ML STATE: flow_id=26507 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.61676, ideal_fct=18008ns, predicted_fct=155171ns
ML STATE: flow_id=26508 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.22611, ideal_fct=837206ns, predicted_fct=4.37533e+06ns
ML STATE: flow_id=26509 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.84389, ideal_fct=18032.8ns, predicted_fct=159480ns
ML STATE: flow_id=26510 size=17B, active_flows=5, params=[0,0,...,0], slowdown=2.92318, ideal_fct=18013.6ns, predicted_fct=52656.9ns
ML STATE: flow_id=26511 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8116, ideal_fct=18008ns, predicted_fct=248719ns
ML STATE: flow_id=26512 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3246, ideal_fct=18013.6ns, predicted_fct=185984ns
ML STATE: flow_id=26513 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91351, ideal_fct=18032.8ns, predicted_fct=178768ns
ML STATE: flow_id=26514 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.7335, ideal_fct=18032.8ns, predicted_fct=67325.4ns
ML STATE: flow_id=26515 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6188, ideal_fct=18013.6ns, predicted_fct=245324ns
ML STATE: flow_id=26516 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=1.71108, ideal_fct=837206ns, predicted_fct=1.43253e+06ns
ML STATE: flow_id=26517 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8473, ideal_fct=18008ns, predicted_fct=249362ns
ML STATE: flow_id=26518 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3502, ideal_fct=18013.6ns, predicted_fct=204458ns
ML STATE: flow_id=26519 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1988, ideal_fct=18008ns, predicted_fct=183660ns
ML STATE: flow_id=26520 size=1024008B, active_flows=5, params=[1,1,...,1], slowdown=3.80854, ideal_fct=837206ns, predicted_fct=3.18854e+06ns
ML STATE: flow_id=26521 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.8951, ideal_fct=18032.8ns, predicted_fct=250567ns
ML STATE: flow_id=26522 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7832, ideal_fct=18032.8ns, predicted_fct=248550ns
ML STATE: flow_id=26523 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.2606, ideal_fct=837206ns, predicted_fct=2.7298e+06ns
ML STATE: flow_id=26524 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.69017, ideal_fct=18008ns, predicted_fct=48444.7ns
ML STATE: flow_id=26525 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9532, ideal_fct=18008ns, predicted_fct=251269ns
ML STATE: flow_id=26526 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.42994, ideal_fct=837206ns, predicted_fct=1.19715e+06ns
ML STATE: flow_id=26527 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.42275, ideal_fct=837206ns, predicted_fct=2.02835e+06ns
ML STATE: flow_id=26528 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.75523, ideal_fct=18013.6ns, predicted_fct=85658.7ns
ML STATE: flow_id=26529 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.92878, ideal_fct=18032.8ns, predicted_fct=52814.2ns
ML STATE: flow_id=26530 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.4108, ideal_fct=18008ns, predicted_fct=133454ns
ML STATE: flow_id=26531 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.98187, ideal_fct=837206ns, predicted_fct=3.33365e+06ns
ML STATE: flow_id=26532 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.244, ideal_fct=18013.6ns, predicted_fct=220559ns
ML STATE: flow_id=26533 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.04372, ideal_fct=18032.8ns, predicted_fct=72919.6ns
ML STATE: flow_id=26534 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.68933, ideal_fct=18008ns, predicted_fct=66437.4ns
ML STATE: flow_id=26535 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.42812, ideal_fct=837206ns, predicted_fct=2.03284e+06ns
ML STATE: flow_id=26536 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.74068, ideal_fct=18013.6ns, predicted_fct=85396.7ns
ML STATE: flow_id=26537 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.32047, ideal_fct=18032.8ns, predicted_fct=59877.3ns
ML STATE: flow_id=26538 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.68504, ideal_fct=18008ns, predicted_fct=102376ns
ML STATE: flow_id=26539 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1432, ideal_fct=18013.6ns, predicted_fct=200729ns
ML STATE: flow_id=26540 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.59478, ideal_fct=837206ns, predicted_fct=2.17237e+06ns
ML STATE: flow_id=26541 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.37109, ideal_fct=18032.8ns, predicted_fct=42757.3ns
ML STATE: flow_id=26542 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.57111, ideal_fct=18008ns, predicted_fct=118333ns
ML STATE: flow_id=26543 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.87667, ideal_fct=837206ns, predicted_fct=2.40837e+06ns
ML STATE: flow_id=26544 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.14306, ideal_fct=18013.6ns, predicted_fct=74631.4ns
ML STATE: flow_id=26545 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.11273, ideal_fct=18032.8ns, predicted_fct=56131.2ns
ML STATE: flow_id=26546 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.66791, ideal_fct=18008ns, predicted_fct=84059.8ns
ML STATE: flow_id=26547 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.49745, ideal_fct=837206ns, predicted_fct=2.09088e+06ns
ML STATE: flow_id=26548 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.22603, ideal_fct=18013.6ns, predicted_fct=58112.4ns
ML STATE: flow_id=26549 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.88576, ideal_fct=18032.8ns, predicted_fct=88103.9ns
ML STATE: flow_id=26550 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.46976, ideal_fct=18008ns, predicted_fct=62483.4ns
ML STATE: flow_id=26551 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.41856, ideal_fct=837206ns, predicted_fct=2.02484e+06ns
ML STATE: flow_id=26552 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7568, ideal_fct=18013.6ns, predicted_fct=247809ns
ML STATE: flow_id=26553 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.90858, ideal_fct=18032.8ns, predicted_fct=88515.4ns
ML STATE: flow_id=26554 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.88458, ideal_fct=18008ns, predicted_fct=69953.5ns
ML STATE: flow_id=26555 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.93175, ideal_fct=837206ns, predicted_fct=2.45448e+06ns
ML STATE: flow_id=26556 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.42502, ideal_fct=18013.6ns, predicted_fct=79710.5ns
ML STATE: flow_id=26557 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.98477, ideal_fct=18032.8ns, predicted_fct=71856.6ns
ML STATE: flow_id=26558 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.06024, ideal_fct=18013.6ns, predicted_fct=91153.2ns
ML STATE: flow_id=26559 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7768, ideal_fct=18008ns, predicted_fct=248093ns
ML STATE: flow_id=26560 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.94242, ideal_fct=18032.8ns, predicted_fct=125191ns
ML STATE: flow_id=26561 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.58421, ideal_fct=18008ns, predicted_fct=82552.5ns
ML STATE: flow_id=26562 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.40874, ideal_fct=837206ns, predicted_fct=2.01661e+06ns
ML STATE: flow_id=26563 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.72093, ideal_fct=837206ns, predicted_fct=2.27798e+06ns
ML STATE: flow_id=26564 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.34317, ideal_fct=18013.6ns, predicted_fct=60222.6ns
ML STATE: flow_id=26565 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4683, ideal_fct=18013.6ns, predicted_fct=242612ns
ML STATE: flow_id=26566 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.8084, ideal_fct=18032.8ns, predicted_fct=140807ns
ML STATE: flow_id=26567 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.34944, ideal_fct=18008ns, predicted_fct=60316.8ns
ML STATE: flow_id=26568 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78038, ideal_fct=18032.8ns, predicted_fct=122269ns
ML STATE: flow_id=26569 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.93823, ideal_fct=837206ns, predicted_fct=4.13432e+06ns
ML STATE: flow_id=26570 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07102, ideal_fct=18008ns, predicted_fct=91318.9ns
ML STATE: flow_id=26571 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2997, ideal_fct=18013.6ns, predicted_fct=239575ns
ML STATE: flow_id=26572 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.48618, ideal_fct=837206ns, predicted_fct=2.91865e+06ns
ML STATE: flow_id=26573 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.35563, ideal_fct=18032.8ns, predicted_fct=60511.4ns
ML STATE: flow_id=26574 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.50331, ideal_fct=18008ns, predicted_fct=99103.5ns
ML STATE: flow_id=26575 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.72669, ideal_fct=837206ns, predicted_fct=3.12001e+06ns
ML STATE: flow_id=26576 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.12469, ideal_fct=18013.6ns, predicted_fct=74300.5ns
ML STATE: flow_id=26577 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.06435, ideal_fct=18032.8ns, predicted_fct=73291.7ns
ML STATE: flow_id=26578 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.30673, ideal_fct=18008ns, predicted_fct=77555.6ns
ML STATE: flow_id=26579 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.10179, ideal_fct=837206ns, predicted_fct=2.59684e+06ns
ML STATE: flow_id=26580 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.94162, ideal_fct=18013.6ns, predicted_fct=52989.1ns
ML STATE: flow_id=26581 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.09223, ideal_fct=18032.8ns, predicted_fct=109860ns
ML STATE: flow_id=26582 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.93487, ideal_fct=18008ns, predicted_fct=52851.1ns
ML STATE: flow_id=26583 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.06913, ideal_fct=837206ns, predicted_fct=1.73229e+06ns
ML STATE: flow_id=26584 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.53217, ideal_fct=18013.6ns, predicted_fct=63627.1ns
ML STATE: flow_id=26585 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35336, ideal_fct=18032.8ns, predicted_fct=96536.1ns
ML STATE: flow_id=26586 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.35078, ideal_fct=18008ns, predicted_fct=60340.8ns
ML STATE: flow_id=26587 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.44421, ideal_fct=837206ns, predicted_fct=2.04631e+06ns
ML STATE: flow_id=26588 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.27688, ideal_fct=18013.6ns, predicted_fct=77042ns
ML STATE: flow_id=26589 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.0156, ideal_fct=18032.8ns, predicted_fct=72412.5ns
ML STATE: flow_id=26590 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.73154, ideal_fct=18008ns, predicted_fct=85205.6ns
ML STATE: flow_id=26591 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.70606, ideal_fct=837206ns, predicted_fct=3.10274e+06ns
ML STATE: flow_id=26592 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.26745, ideal_fct=18013.6ns, predicted_fct=166940ns
ML STATE: flow_id=26593 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.48366, ideal_fct=18032.8ns, predicted_fct=62820.1ns
ML STATE: flow_id=26594 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.49483, ideal_fct=18008ns, predicted_fct=98950.9ns
ML STATE: flow_id=26595 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8517, ideal_fct=18013.6ns, predicted_fct=249519ns
ML STATE: flow_id=26596 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=8.08011, ideal_fct=837206ns, predicted_fct=6.76472e+06ns
ML STATE: flow_id=26597 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.7375, ideal_fct=18013.6ns, predicted_fct=103353ns
ML STATE: flow_id=26598 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.77515, ideal_fct=18032.8ns, predicted_fct=68076.4ns
ML STATE: flow_id=26599 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.9177, ideal_fct=18032.8ns, predicted_fct=232942ns
ML STATE: flow_id=26600 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.03485, ideal_fct=18008ns, predicted_fct=126684ns
ML STATE: flow_id=26601 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81311, ideal_fct=18013.6ns, predicted_fct=122729ns
ML STATE: flow_id=26602 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.64578, ideal_fct=18013.6ns, predicted_fct=101701ns
ML STATE: flow_id=26603 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.95796, ideal_fct=837206ns, predicted_fct=2.47642e+06ns
ML STATE: flow_id=26604 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.42952, ideal_fct=18008ns, predicted_fct=97774.8ns
ML STATE: flow_id=26605 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0244, ideal_fct=18032.8ns, predicted_fct=252899ns
ML STATE: flow_id=26606 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1084, ideal_fct=18032.8ns, predicted_fct=182283ns
ML STATE: flow_id=26607 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.20813, ideal_fct=837206ns, predicted_fct=1.84866e+06ns
ML STATE: flow_id=26608 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.73909, ideal_fct=18008ns, predicted_fct=67333.5ns
ML STATE: flow_id=26609 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6528, ideal_fct=18008ns, predicted_fct=191835ns
ML STATE: flow_id=26610 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.77477, ideal_fct=837206ns, predicted_fct=1.48585e+06ns
ML STATE: flow_id=26611 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.06715, ideal_fct=837206ns, predicted_fct=1.73063e+06ns
ML STATE: flow_id=26612 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.64512, ideal_fct=18013.6ns, predicted_fct=65661.8ns
ML STATE: flow_id=26613 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.05459, ideal_fct=18032.8ns, predicted_fct=55082.8ns
ML STATE: flow_id=26614 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.2451, ideal_fct=18008ns, predicted_fct=94453.8ns
ML STATE: flow_id=26615 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9385, ideal_fct=18013.6ns, predicted_fct=233068ns
ML STATE: flow_id=26616 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.44779, ideal_fct=837206ns, predicted_fct=2.04931e+06ns
