[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=24118 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3468, ideal_fct=18032.8ns, predicted_fct=186582ns
ML STATE: flow_id=24119 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.24358, ideal_fct=181846ns, predicted_fct=953527ns
ML STATE: flow_id=24120 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.3823, ideal_fct=18032.8ns, predicted_fct=169189ns
ML STATE: flow_id=24121 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.00415, ideal_fct=181846ns, predicted_fct=1.09183e+06ns
ML STATE: flow_id=24122 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.6807, ideal_fct=18032.8ns, predicted_fct=228669ns
ML STATE: flow_id=24123 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.44337, ideal_fct=18008ns, predicted_fct=152048ns
ML STATE: flow_id=24124 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=9.33584, ideal_fct=181846ns, predicted_fct=1.69769e+06ns
ML STATE: flow_id=24125 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.74307, ideal_fct=181846ns, predicted_fct=1.2262e+06ns
ML STATE: flow_id=24126 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.5069, ideal_fct=18008ns, predicted_fct=225224ns
ML STATE: flow_id=24127 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.6849, ideal_fct=18013.6ns, predicted_fct=228500ns
ML STATE: flow_id=24128 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.4872, ideal_fct=18013.6ns, predicted_fct=188912ns
ML STATE: flow_id=24129 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.74047, ideal_fct=18008ns, predicted_fct=157398ns
ML STATE: flow_id=24130 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=9.2447, ideal_fct=181846ns, predicted_fct=1.68112e+06ns
ML STATE: flow_id=24131 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.254, ideal_fct=18008ns, predicted_fct=202662ns
ML STATE: flow_id=24132 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.54796, ideal_fct=181846ns, predicted_fct=827030ns
ML STATE: flow_id=24133 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6144, ideal_fct=18013.6ns, predicted_fct=191203ns
ML STATE: flow_id=24134 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.2389, ideal_fct=18008ns, predicted_fct=202389ns
ML STATE: flow_id=24135 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.33297, ideal_fct=181846ns, predicted_fct=787935ns
ML STATE: flow_id=24136 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=9.42743, ideal_fct=181846ns, predicted_fct=1.71434e+06ns
ML STATE: flow_id=24137 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.9147, ideal_fct=18032.8ns, predicted_fct=250922ns
ML STATE: flow_id=24138 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.9036, ideal_fct=18032.8ns, predicted_fct=214655ns
ML STATE: flow_id=24139 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.15452, ideal_fct=18013.6ns, predicted_fct=164906ns
ML STATE: flow_id=24140 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.72478, ideal_fct=181846ns, predicted_fct=1.58657e+06ns
ML STATE: flow_id=24141 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9964, ideal_fct=18013.6ns, predicted_fct=198085ns
ML STATE: flow_id=24142 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.30346, ideal_fct=18032.8ns, predicted_fct=149735ns
ML STATE: flow_id=24143 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.23736, ideal_fct=181846ns, predicted_fct=952396ns
ML STATE: flow_id=24144 size=17B, active_flows=23, params=[0,0,...,0], slowdown=5.60341, ideal_fct=18013.6ns, predicted_fct=100938ns
ML STATE: flow_id=24145 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7377, ideal_fct=18032.8ns, predicted_fct=247730ns
ML STATE: flow_id=24146 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.6464, ideal_fct=18008ns, predicted_fct=227737ns
ML STATE: flow_id=24147 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.8161, ideal_fct=18008ns, predicted_fct=212785ns
ML STATE: flow_id=24148 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.2484, ideal_fct=18008ns, predicted_fct=220568ns
ML STATE: flow_id=24149 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.1707, ideal_fct=18032.8ns, predicted_fct=237505ns
ML STATE: flow_id=24150 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6091, ideal_fct=18013.6ns, predicted_fct=245148ns
ML STATE: flow_id=24151 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.4241, ideal_fct=18032.8ns, predicted_fct=169943ns
ML STATE: flow_id=24152 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.8733, ideal_fct=181846ns, predicted_fct=886192ns
ML STATE: flow_id=24153 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=11.0621, ideal_fct=181846ns, predicted_fct=2.0116e+06ns
ML STATE: flow_id=24154 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6763, ideal_fct=18008ns, predicted_fct=246282ns
ML STATE: flow_id=24155 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=7.83064, ideal_fct=181846ns, predicted_fct=1.42397e+06ns
ML STATE: flow_id=24156 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5623, ideal_fct=18008ns, predicted_fct=244229ns
ML STATE: flow_id=24157 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.3673, ideal_fct=18008ns, predicted_fct=186694ns
ML STATE: flow_id=24158 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.8501, ideal_fct=18032.8ns, predicted_fct=213690ns
ML STATE: flow_id=24159 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.92849, ideal_fct=18013.6ns, predicted_fct=142821ns
ML STATE: flow_id=24160 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.6935, ideal_fct=18013.6ns, predicted_fct=120574ns
ML STATE: flow_id=24161 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.20541, ideal_fct=181846ns, predicted_fct=764740ns
ML STATE: flow_id=24162 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.8477, ideal_fct=18013.6ns, predicted_fct=249447ns
ML STATE: flow_id=24163 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.9574, ideal_fct=181846ns, predicted_fct=1.99257e+06ns
ML STATE: flow_id=24164 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=6.97927, ideal_fct=181846ns, predicted_fct=1.26915e+06ns
ML STATE: flow_id=24165 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4218, ideal_fct=18032.8ns, predicted_fct=242033ns
ML STATE: flow_id=24166 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8531, ideal_fct=18008ns, predicted_fct=231458ns
ML STATE: flow_id=24167 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.5197, ideal_fct=18013.6ns, predicted_fct=243538ns
ML STATE: flow_id=24168 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6947, ideal_fct=18013.6ns, predicted_fct=246690ns
ML STATE: flow_id=24169 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.0349, ideal_fct=18013.6ns, predicted_fct=234805ns
ML STATE: flow_id=24170 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.8735, ideal_fct=18032.8ns, predicted_fct=214112ns
ML STATE: flow_id=24171 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.7953, ideal_fct=18013.6ns, predicted_fct=230490ns
ML STATE: flow_id=24172 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.82053, ideal_fct=18013.6ns, predicted_fct=158890ns
ML STATE: flow_id=24173 size=17B, active_flows=24, params=[0,0,...,0], slowdown=5.79027, ideal_fct=18013.6ns, predicted_fct=104304ns
ML STATE: flow_id=24174 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.72, ideal_fct=18032.8ns, predicted_fct=229376ns
ML STATE: flow_id=24175 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6932, ideal_fct=18013.6ns, predicted_fct=246664ns
ML STATE: flow_id=24176 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=6.49752, ideal_fct=181846ns, predicted_fct=1.18155e+06ns
ML STATE: flow_id=24177 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.4231, ideal_fct=18008ns, predicted_fct=241723ns
ML STATE: flow_id=24178 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.3866, ideal_fct=18032.8ns, predicted_fct=241397ns
ML STATE: flow_id=24179 size=10B, active_flows=23, params=[0,0,...,0], slowdown=12.4006, ideal_fct=18008ns, predicted_fct=223309ns
ML STATE: flow_id=24180 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.587, ideal_fct=18032.8ns, predicted_fct=208945ns
ML STATE: flow_id=24181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6961, ideal_fct=18032.8ns, predicted_fct=228947ns
ML STATE: flow_id=24182 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.9858, ideal_fct=18032.8ns, predicted_fct=234170ns
ML STATE: flow_id=24183 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.224, ideal_fct=18032.8ns, predicted_fct=220432ns
ML STATE: flow_id=24184 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.17499, ideal_fct=18013.6ns, predicted_fct=165275ns
ML STATE: flow_id=24185 size=41B, active_flows=24, params=[0,0,...,0], slowdown=7.91922, ideal_fct=18032.8ns, predicted_fct=142806ns
ML STATE: flow_id=24186 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.88899, ideal_fct=18013.6ns, predicted_fct=178136ns
ML STATE: flow_id=24187 size=10B, active_flows=24, params=[0,0,...,0], slowdown=6.06565, ideal_fct=18008ns, predicted_fct=109230ns
ML STATE: flow_id=24188 size=10B, active_flows=23, params=[0,0,...,0], slowdown=12.2598, ideal_fct=18008ns, predicted_fct=220774ns
ML STATE: flow_id=24189 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.4619, ideal_fct=18032.8ns, predicted_fct=242756ns
ML STATE: flow_id=24190 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.3154, ideal_fct=18032.8ns, predicted_fct=240114ns
ML STATE: flow_id=24191 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=8.57694, ideal_fct=181846ns, predicted_fct=1.55969e+06ns
ML STATE: flow_id=24192 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.4594, ideal_fct=18008ns, predicted_fct=242377ns
ML STATE: flow_id=24193 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.66759, ideal_fct=181846ns, predicted_fct=1.57617e+06ns
ML STATE: flow_id=24194 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.3139, ideal_fct=18008ns, predicted_fct=203741ns
ML STATE: flow_id=24195 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9414, ideal_fct=18008ns, predicted_fct=197032ns
ML STATE: flow_id=24196 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1013, ideal_fct=18008ns, predicted_fct=235929ns
ML STATE: flow_id=24197 size=10B, active_flows=23, params=[0,0,...,0], slowdown=12.6127, ideal_fct=18008ns, predicted_fct=227129ns
ML STATE: flow_id=24198 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8109, ideal_fct=18032.8ns, predicted_fct=231017ns
ML STATE: flow_id=24199 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.1007, ideal_fct=18013.6ns, predicted_fct=181950ns
ML STATE: flow_id=24200 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=3.87902, ideal_fct=181846ns, predicted_fct=705386ns
ML STATE: flow_id=24201 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.4823, ideal_fct=18013.6ns, predicted_fct=152797ns
ML STATE: flow_id=24202 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.24937, ideal_fct=18013.6ns, predicted_fct=112574ns
ML STATE: flow_id=24203 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.28828, ideal_fct=181846ns, predicted_fct=1.50719e+06ns
ML STATE: flow_id=24204 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=7.52232, ideal_fct=181846ns, predicted_fct=1.36791e+06ns
ML STATE: flow_id=24205 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.5375, ideal_fct=181846ns, predicted_fct=1.91621e+06ns
ML STATE: flow_id=24206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.009, ideal_fct=18013.6ns, predicted_fct=216325ns
ML STATE: flow_id=24207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1441, ideal_fct=18008ns, predicted_fct=236699ns
ML STATE: flow_id=24208 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=9.48286, ideal_fct=181846ns, predicted_fct=1.72442e+06ns
ML STATE: flow_id=24209 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.7729, ideal_fct=18008ns, predicted_fct=248022ns
ML STATE: flow_id=24210 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.1375, ideal_fct=18032.8ns, predicted_fct=236907ns
ML STATE: flow_id=24211 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.48238, ideal_fct=181846ns, predicted_fct=1.1788e+06ns
ML STATE: flow_id=24212 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.78272, ideal_fct=181846ns, predicted_fct=1.59711e+06ns
ML STATE: flow_id=24213 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3586, ideal_fct=18013.6ns, predicted_fct=240637ns
ML STATE: flow_id=24214 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.0896, ideal_fct=18032.8ns, predicted_fct=236042ns
ML STATE: flow_id=24215 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3772, ideal_fct=18008ns, predicted_fct=240896ns
ML STATE: flow_id=24216 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.54005, ideal_fct=18032.8ns, predicted_fct=154001ns
ML STATE: flow_id=24217 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.47094, ideal_fct=18013.6ns, predicted_fct=116565ns
ML STATE: flow_id=24218 size=41B, active_flows=24, params=[0,0,...,0], slowdown=6.27974, ideal_fct=18032.8ns, predicted_fct=113241ns
ML STATE: flow_id=24219 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.9048, ideal_fct=18013.6ns, predicted_fct=250476ns
ML STATE: flow_id=24220 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=8.28334, ideal_fct=181846ns, predicted_fct=1.50629e+06ns
ML STATE: flow_id=24221 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8041, ideal_fct=18008ns, predicted_fct=248584ns
ML STATE: flow_id=24222 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=7.03196, ideal_fct=181846ns, predicted_fct=1.27874e+06ns
ML STATE: flow_id=24223 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6923, ideal_fct=18008ns, predicted_fct=246572ns
ML STATE: flow_id=24224 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=5.76496, ideal_fct=181846ns, predicted_fct=1.04834e+06ns
ML STATE: flow_id=24225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6603, ideal_fct=18032.8ns, predicted_fct=246333ns
ML STATE: flow_id=24226 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.7811, ideal_fct=18008ns, predicted_fct=248170ns
ML STATE: flow_id=24227 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4004, ideal_fct=18032.8ns, predicted_fct=241648ns
ML STATE: flow_id=24228 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.09404, ideal_fct=18008ns, predicted_fct=127749ns
ML STATE: flow_id=24229 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.24824, ideal_fct=18013.6ns, predicted_fct=112553ns
ML STATE: flow_id=24230 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.49026, ideal_fct=181846ns, predicted_fct=816538ns
ML STATE: flow_id=24231 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.3231, ideal_fct=18032.8ns, predicted_fct=240253ns
ML STATE: flow_id=24232 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=11.0225, ideal_fct=181846ns, predicted_fct=2.0044e+06ns
ML STATE: flow_id=24233 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.753, ideal_fct=181846ns, predicted_fct=1.5917e+06ns
ML STATE: flow_id=24234 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.31868, ideal_fct=181846ns, predicted_fct=967183ns
ML STATE: flow_id=24235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7936, ideal_fct=18013.6ns, predicted_fct=248473ns
ML STATE: flow_id=24236 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.8349, ideal_fct=18008ns, predicted_fct=249139ns
ML STATE: flow_id=24237 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7946, ideal_fct=18008ns, predicted_fct=248413ns
ML STATE: flow_id=24238 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.6875, ideal_fct=18013.6ns, predicted_fct=228548ns
ML STATE: flow_id=24239 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3926, ideal_fct=18032.8ns, predicted_fct=223474ns
ML STATE: flow_id=24240 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.15432, ideal_fct=18013.6ns, predicted_fct=110861ns
ML STATE: flow_id=24241 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.63885, ideal_fct=18008ns, predicted_fct=137560ns
ML STATE: flow_id=24242 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.32322, ideal_fct=181846ns, predicted_fct=786163ns
ML STATE: flow_id=24243 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=11.4874, ideal_fct=181846ns, predicted_fct=2.08895e+06ns
ML STATE: flow_id=24244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8826, ideal_fct=18032.8ns, predicted_fct=250342ns
ML STATE: flow_id=24245 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.772, ideal_fct=18008ns, predicted_fct=248007ns
ML STATE: flow_id=24246 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.8381, ideal_fct=18032.8ns, predicted_fct=249539ns
ML STATE: flow_id=24247 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0038, ideal_fct=18032.8ns, predicted_fct=180397ns
ML STATE: flow_id=24248 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.51959, ideal_fct=181846ns, predicted_fct=821871ns
ML STATE: flow_id=24249 size=17B, active_flows=24, params=[0,0,...,0], slowdown=5.85024, ideal_fct=18013.6ns, predicted_fct=105384ns
ML STATE: flow_id=24250 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7143, ideal_fct=18008ns, predicted_fct=246968ns
ML STATE: flow_id=24251 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=6.49704, ideal_fct=181846ns, predicted_fct=1.18146e+06ns
ML STATE: flow_id=24252 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.6273, ideal_fct=18008ns, predicted_fct=245400ns
ML STATE: flow_id=24253 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7877, ideal_fct=18008ns, predicted_fct=248289ns
ML STATE: flow_id=24254 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.46923, ideal_fct=18032.8ns, predicted_fct=170757ns
ML STATE: flow_id=24255 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.21091, ideal_fct=18013.6ns, predicted_fct=147908ns
ML STATE: flow_id=24256 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6659, ideal_fct=18013.6ns, predicted_fct=192131ns
ML STATE: flow_id=24257 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=7.97959, ideal_fct=181846ns, predicted_fct=1.45106e+06ns
ML STATE: flow_id=24258 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=6.40427, ideal_fct=181846ns, predicted_fct=1.16459e+06ns
ML STATE: flow_id=24259 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.8095, ideal_fct=18013.6ns, predicted_fct=248759ns
ML STATE: flow_id=24260 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7978, ideal_fct=18008ns, predicted_fct=248471ns
ML STATE: flow_id=24261 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=11.0872, ideal_fct=181846ns, predicted_fct=2.01617e+06ns
ML STATE: flow_id=24262 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.071, ideal_fct=18013.6ns, predicted_fct=199428ns
ML STATE: flow_id=24263 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3868, ideal_fct=18013.6ns, predicted_fct=241144ns
ML STATE: flow_id=24264 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.9696, ideal_fct=18013.6ns, predicted_fct=215616ns
ML STATE: flow_id=24265 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.0535, ideal_fct=18013.6ns, predicted_fct=217127ns
ML STATE: flow_id=24266 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.4075, ideal_fct=18032.8ns, predicted_fct=223741ns
ML STATE: flow_id=24267 size=41B, active_flows=24, params=[0,0,...,0], slowdown=7.85992, ideal_fct=18032.8ns, predicted_fct=141736ns
ML STATE: flow_id=24268 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.95289, ideal_fct=18013.6ns, predicted_fct=143260ns
ML STATE: flow_id=24269 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.4033, ideal_fct=18013.6ns, predicted_fct=205415ns
ML STATE: flow_id=24270 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.49311, ideal_fct=18032.8ns, predicted_fct=153155ns
ML STATE: flow_id=24271 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3688, ideal_fct=18013.6ns, predicted_fct=240820ns
ML STATE: flow_id=24272 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=8.21077, ideal_fct=181846ns, predicted_fct=1.4931e+06ns
ML STATE: flow_id=24273 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8053, ideal_fct=18032.8ns, predicted_fct=230915ns
ML STATE: flow_id=24274 size=41B, active_flows=23, params=[0,0,...,0], slowdown=11.0093, ideal_fct=18032.8ns, predicted_fct=198528ns
ML STATE: flow_id=24275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1907, ideal_fct=18013.6ns, predicted_fct=219599ns
ML STATE: flow_id=24276 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.8205, ideal_fct=18032.8ns, predicted_fct=231189ns
